Original Model Parameters,Retrain or Addition,Total Trees,Dataset Increase Number,Binary Polymers Score,Terpolymer Test Score,Combined Test Score
"[8, 2, 8]",Basis,8,0,0.9230769230769231,0.35802469135802467,0.5416666666666666
"[8, 2, 8]",Retrain,8,1,0.9230769230769231,0.6172839506172839,0.7166666666666667
"[8, 2, 8]",Retrain,10,1,0.9487179487179487,0.6172839506172839,0.725
"[8, 2, 8]",Addition,10,1,0.8717948717948718,0.4691358024691358,0.6
"[8, 2, 8]",Retrain,8,2,0.7692307692307693,0.8148148148148148,0.8
"[8, 2, 8]",Retrain,12,2,0.8461538461538461,0.7654320987654321,0.7916666666666666
"[8, 2, 8]",Addition,12,2,0.8205128205128205,0.7283950617283951,0.7583333333333333
"[8, 2, 8]",Retrain,8,3,0.8717948717948718,0.7777777777777778,0.8083333333333333
"[8, 2, 8]",Retrain,14,3,0.8205128205128205,0.8024691358024691,0.8083333333333333
"[8, 2, 8]",Addition,14,3,0.6923076923076923,0.9135802469135802,0.8416666666666667
"[8, 2, 8]",Retrain,8,4,0.8205128205128205,0.9135802469135802,0.8833333333333333
"[8, 2, 8]",Retrain,16,4,0.7948717948717948,0.8765432098765432,0.85
"[8, 2, 8]",Addition,16,4,0.6410256410256411,0.9506172839506173,0.85
"[8, 2, 8]",Retrain,8,5,0.8461538461538461,0.9135802469135802,0.8916666666666667
"[8, 2, 8]",Retrain,18,5,0.8717948717948718,0.8888888888888888,0.8833333333333333
"[8, 2, 8]",Addition,18,5,0.6410256410256411,0.9506172839506173,0.85
"[8, 2, 8]",Retrain,8,6,0.7692307692307693,0.9506172839506173,0.8916666666666667
"[8, 2, 8]",Retrain,20,6,0.7692307692307693,0.9382716049382716,0.8833333333333333
"[8, 2, 8]",Addition,20,6,0.5641025641025641,0.9629629629629629,0.8333333333333334
"[8, 2, 8]",Retrain,8,7,0.7948717948717948,0.9753086419753086,0.9166666666666666
"[8, 2, 8]",Retrain,22,7,0.7692307692307693,0.9753086419753086,0.9083333333333333
"[8, 2, 8]",Addition,22,7,0.5128205128205128,0.9506172839506173,0.8083333333333333
"[8, 2, 8]",Retrain,8,8,0.6410256410256411,0.9629629629629629,0.8583333333333333
"[8, 2, 8]",Retrain,24,8,0.717948717948718,0.9629629629629629,0.8833333333333333
"[8, 2, 8]",Addition,24,8,0.5128205128205128,0.9506172839506173,0.8083333333333333
"[8, 2, 8]",Retrain,8,9,0.6923076923076923,0.9629629629629629,0.875
"[8, 2, 8]",Retrain,26,9,0.6666666666666666,0.9629629629629629,0.8666666666666667
"[8, 2, 8]",Addition,26,9,0.5128205128205128,0.9506172839506173,0.8083333333333333
"[8, 2, 8]",Retrain,8,10,0.6666666666666666,0.9506172839506173,0.8583333333333333
"[8, 2, 8]",Retrain,28,10,0.717948717948718,0.9629629629629629,0.8833333333333333
"[8, 2, 8]",Addition,28,10,0.5128205128205128,0.9629629629629629,0.8166666666666667
"[16, 4, 128]",Basis,16,0,0.9743589743589743,0.4444444444444444,0.6166666666666667
"[16, 4, 128]",Retrain,16,1,0.9743589743589743,0.691358024691358,0.7833333333333333
"[16, 4, 128]",Retrain,18,1,0.9487179487179487,0.7037037037037037,0.7833333333333333
"[16, 4, 128]",Addition,18,1,0.9487179487179487,0.49382716049382713,0.6416666666666667
"[16, 4, 128]",Retrain,16,2,0.8974358974358975,0.7530864197530864,0.8
"[16, 4, 128]",Retrain,20,2,0.8974358974358975,0.8148148148148148,0.8416666666666667
"[16, 4, 128]",Addition,20,2,0.8974358974358975,0.5925925925925926,0.6916666666666667
"[16, 4, 128]",Retrain,16,3,0.8974358974358975,0.8641975308641975,0.875
"[16, 4, 128]",Retrain,22,3,0.8974358974358975,0.8888888888888888,0.8916666666666667
"[16, 4, 128]",Addition,22,3,0.8461538461538461,0.6296296296296297,0.7
"[16, 4, 128]",Retrain,16,4,0.9230769230769231,0.8765432098765432,0.8916666666666667
"[16, 4, 128]",Retrain,24,4,0.9230769230769231,0.8765432098765432,0.8916666666666667
"[16, 4, 128]",Addition,24,4,0.717948717948718,0.8148148148148148,0.7833333333333333
"[16, 4, 128]",Retrain,16,5,0.8717948717948718,0.9012345679012346,0.8916666666666667
"[16, 4, 128]",Retrain,26,5,0.8717948717948718,0.8765432098765432,0.875
"[16, 4, 128]",Addition,26,5,0.717948717948718,0.9259259259259259,0.8583333333333333
"[16, 4, 128]",Retrain,16,6,0.9230769230769231,0.9259259259259259,0.925
"[16, 4, 128]",Retrain,28,6,0.9230769230769231,0.9259259259259259,0.925
"[16, 4, 128]",Addition,28,6,0.717948717948718,0.9506172839506173,0.875
"[16, 4, 128]",Retrain,16,7,0.8461538461538461,0.9506172839506173,0.9166666666666666
"[16, 4, 128]",Retrain,30,7,0.8717948717948718,0.9506172839506173,0.925
"[16, 4, 128]",Addition,30,7,0.6410256410256411,0.9506172839506173,0.85
"[16, 4, 128]",Retrain,16,8,0.7948717948717948,0.9629629629629629,0.9083333333333333
"[16, 4, 128]",Retrain,32,8,0.8717948717948718,0.9629629629629629,0.9333333333333333
"[16, 4, 128]",Addition,32,8,0.5641025641025641,0.9506172839506173,0.825
"[16, 4, 128]",Retrain,16,9,0.8717948717948718,0.9629629629629629,0.9333333333333333
"[16, 4, 128]",Retrain,34,9,0.8461538461538461,0.9753086419753086,0.9333333333333333
"[16, 4, 128]",Addition,34,9,0.5641025641025641,0.9506172839506173,0.825
"[16, 4, 128]",Retrain,16,10,0.8461538461538461,0.9506172839506173,0.9166666666666666
"[16, 4, 128]",Retrain,36,10,0.8205128205128205,0.9506172839506173,0.9083333333333333
"[16, 4, 128]",Addition,36,10,0.5384615384615384,0.9506172839506173,0.8166666666666667
"[64, 256, 8]",Basis,64,0,0.9487179487179487,0.5308641975308642,0.6666666666666666
"[64, 256, 8]",Retrain,64,1,0.9487179487179487,0.6666666666666666,0.7583333333333333
"[64, 256, 8]",Retrain,66,1,0.9743589743589743,0.6666666666666666,0.7666666666666667
"[64, 256, 8]",Addition,66,1,0.9487179487179487,0.5555555555555556,0.6833333333333333
"[64, 256, 8]",Retrain,64,2,0.8974358974358975,0.7777777777777778,0.8166666666666667
"[64, 256, 8]",Retrain,68,2,0.8974358974358975,0.7654320987654321,0.8083333333333333
"[64, 256, 8]",Addition,68,2,0.9487179487179487,0.5679012345679012,0.6916666666666667
"[64, 256, 8]",Retrain,64,3,0.8974358974358975,0.8641975308641975,0.875
"[64, 256, 8]",Retrain,70,3,0.8974358974358975,0.8518518518518519,0.8666666666666667
"[64, 256, 8]",Addition,70,3,0.9230769230769231,0.5925925925925926,0.7
"[64, 256, 8]",Retrain,64,4,0.8974358974358975,0.8765432098765432,0.8833333333333333
"[64, 256, 8]",Retrain,72,4,0.8717948717948718,0.8888888888888888,0.8833333333333333
"[64, 256, 8]",Addition,72,4,0.8974358974358975,0.6296296296296297,0.7166666666666667
"[64, 256, 8]",Retrain,64,5,0.8974358974358975,0.9012345679012346,0.9
"[64, 256, 8]",Retrain,74,5,0.8717948717948718,0.9012345679012346,0.8916666666666667
"[64, 256, 8]",Addition,74,5,0.8974358974358975,0.7407407407407407,0.7916666666666666
"[64, 256, 8]",Retrain,64,6,0.8974358974358975,0.9259259259259259,0.9166666666666666
"[64, 256, 8]",Retrain,76,6,0.8974358974358975,0.9259259259259259,0.9166666666666666
"[64, 256, 8]",Addition,76,6,0.8974358974358975,0.8518518518518519,0.8666666666666667
"[64, 256, 8]",Retrain,64,7,0.8974358974358975,0.9506172839506173,0.9333333333333333
"[64, 256, 8]",Retrain,78,7,0.8717948717948718,0.9629629629629629,0.9333333333333333
"[64, 256, 8]",Addition,78,7,0.8205128205128205,0.9135802469135802,0.8833333333333333
"[64, 256, 8]",Retrain,64,8,0.8717948717948718,0.9629629629629629,0.9333333333333333
"[64, 256, 8]",Retrain,80,8,0.8717948717948718,0.9629629629629629,0.9333333333333333
"[64, 256, 8]",Addition,80,8,0.717948717948718,0.9259259259259259,0.8583333333333333
"[64, 256, 8]",Retrain,64,9,0.8461538461538461,0.9629629629629629,0.925
"[64, 256, 8]",Retrain,82,9,0.8461538461538461,0.9506172839506173,0.9166666666666666
"[64, 256, 8]",Addition,82,9,0.717948717948718,0.9382716049382716,0.8666666666666667
"[64, 256, 8]",Retrain,64,10,0.8717948717948718,0.9506172839506173,0.925
"[64, 256, 8]",Retrain,84,10,0.8717948717948718,0.9506172839506173,0.925
"[64, 256, 8]",Addition,84,10,0.6666666666666666,0.9629629629629629,0.8666666666666667
"[256, 4, 256]",Basis,256,0,0.9743589743589743,0.5061728395061729,0.6583333333333333
"[256, 4, 256]",Retrain,256,1,0.9487179487179487,0.6419753086419753,0.7416666666666667
"[256, 4, 256]",Retrain,258,1,0.9487179487179487,0.6419753086419753,0.7416666666666667
"[256, 4, 256]",Addition,258,1,0.9743589743589743,0.5061728395061729,0.6583333333333333
"[256, 4, 256]",Retrain,256,2,0.8974358974358975,0.7901234567901234,0.825
"[256, 4, 256]",Retrain,260,2,0.8974358974358975,0.7901234567901234,0.825
"[256, 4, 256]",Addition,260,2,0.9487179487179487,0.5061728395061729,0.65
"[256, 4, 256]",Retrain,256,3,0.8974358974358975,0.8888888888888888,0.8916666666666667
"[256, 4, 256]",Retrain,262,3,0.8974358974358975,0.8888888888888888,0.8916666666666667
"[256, 4, 256]",Addition,262,3,0.9230769230769231,0.5185185185185185,0.65
"[256, 4, 256]",Retrain,256,4,0.8974358974358975,0.9135802469135802,0.9083333333333333
"[256, 4, 256]",Retrain,264,4,0.8974358974358975,0.9135802469135802,0.9083333333333333
"[256, 4, 256]",Addition,264,4,0.9230769230769231,0.5308641975308642,0.6583333333333333
"[256, 4, 256]",Retrain,256,5,0.8717948717948718,0.9259259259259259,0.9083333333333333
"[256, 4, 256]",Retrain,266,5,0.8717948717948718,0.9259259259259259,0.9083333333333333
"[256, 4, 256]",Addition,266,5,0.9230769230769231,0.5555555555555556,0.675
"[256, 4, 256]",Retrain,256,6,0.8974358974358975,0.9629629629629629,0.9416666666666667
"[256, 4, 256]",Retrain,268,6,0.8974358974358975,0.9629629629629629,0.9416666666666667
"[256, 4, 256]",Addition,268,6,0.8974358974358975,0.5802469135802469,0.6833333333333333
"[256, 4, 256]",Retrain,256,7,0.8974358974358975,0.9629629629629629,0.9416666666666667
"[256, 4, 256]",Retrain,270,7,0.8974358974358975,0.9629629629629629,0.9416666666666667
"[256, 4, 256]",Addition,270,7,0.8974358974358975,0.6172839506172839,0.7083333333333334
"[256, 4, 256]",Retrain,256,8,0.8461538461538461,0.9629629629629629,0.925
"[256, 4, 256]",Retrain,272,8,0.8717948717948718,0.9629629629629629,0.9333333333333333
"[256, 4, 256]",Addition,272,8,0.8974358974358975,0.6172839506172839,0.7083333333333334
"[256, 4, 256]",Retrain,256,9,0.8461538461538461,0.9629629629629629,0.925
"[256, 4, 256]",Retrain,274,9,0.8461538461538461,0.9629629629629629,0.925
"[256, 4, 256]",Addition,274,9,0.8974358974358975,0.6296296296296297,0.7166666666666667
"[256, 4, 256]",Retrain,256,10,0.8974358974358975,0.9506172839506173,0.9333333333333333
"[256, 4, 256]",Retrain,276,10,0.8974358974358975,0.9506172839506173,0.9333333333333333
"[256, 4, 256]",Addition,276,10,0.8974358974358975,0.6666666666666666,0.7416666666666667
