0,-1.06
0.00721532,-1.4
0.014430639,-1.68
0.021645959,-2.02
0.028861278,-2.36
0.036076598,-2.69
0.043291917,-3.14
0.050507237,-3.65
0.057722557,-4.27
0.064937876,-5.05
0.072153196,-6.01
0.079368515,-7.19
0.086583835,-8.76
0.093799154,-10.56
0.101014474,-12.58
0.108229793,-14.78
0.115445113,-17.14
0.122660433,-19.44
0.129875752,-21.52
0.137091072,-23.26
0.144306391,-24.67
0.151521711,-25.57
0.15873703,-26.07
0.16595235,-26.24
0.17316767,-26.02
0.180382989,-25.62
0.187598309,-24.95
0.194813628,-24.27
0.202028948,-23.54
0.209244267,-22.76
0.216459587,-22.03
0.223674907,-21.24
0.230890226,-20.45
0.238105546,-19.78
0.245320865,-19.16
0.252536185,-18.54
0.259751504,-17.98
0.266966824,-17.53
0.274182144,-17.14
0.281397463,-16.91
0.288612783,-16.63
0.295828102,-16.46
0.303043422,-16.35
0.310258741,-16.29
0.317474061,-16.29
0.32468938,-16.29
0.3319047,-16.35
0.33912002,-16.41
0.346335339,-16.57
0.353550659,-16.74
0.360765978,-16.91
0.367981298,-17.14
0.375196617,-17.36
0.382411937,-17.59
0.389627257,-17.75
0.396842576,-17.92
0.404057896,-18.09
0.411273215,-18.2
0.418488535,-18.32
0.425703854,-18.48
0.432919174,-18.65
0.440134494,-18.93
0.447349813,-19.22
0.454565133,-19.67
0.461780452,-20.23
0.468995772,-20.85
0.476211091,-21.52
0.483426411,-22.25
0.490641731,-23.04
0.49785705,-23.82
0.50507237,-24.61
0.512287689,-25.4
0.519503009,-26.18
0.526718328,-26.91
0.533933648,-27.59
0.541148967,-28.26
0.548364287,-28.94
0.555579607,-29.5
0.562794926,-30.06
0.570010246,-30.51
0.577225565,-30.96
0.584440885,-31.3
0.591656204,-31.64
0.598871524,-31.86
0.606086844,-32.14
0.613302163,-32.31
0.620517483,-32.42
0.627732802,-32.53
0.634948122,-32.65
0.642163441,-32.65
0.649378761,-32.7
0.656594081,-32.7
0.6638094,-32.76
0.67102472,-32.76
0.678240039,-32.82
0.685455359,-32.87
0.692670678,-32.93
0.699885998,-33.04
0.707101318,-33.21
0.714316637,-33.43
0.721531957,-33.77
0.728747276,-34.16
0.735962596,-34.61
0.743177915,-35.12
0.750393235,-35.57
0.757608554,-36.02
0.764823874,-36.41
0.772039194,-36.69
0.779254513,-36.86
0.786469833,-36.92
0.793685152,-36.97
0.800900472,-36.92
0.808115791,-36.75
0.815331111,-36.64
0.822546431,-36.58
0.82976175,-36.53
0.83697707,-36.58
0.844192389,-36.75
0.851407709,-36.97
0.858623028,-37.31
0.865838348,-37.65
0.873053668,-38.04
0.880268987,-38.44
0.887484307,-38.77
0.894699626,-39.11
0.901914946,-39.39
0.909130265,-39.56
0.916345585,-39.73
0.923560905,-39.78
0.930776224,-39.95
0.937991544,-40.12
0.945206863,-40.29
0.952422183,-40.46
0.959637502,-40.68
0.966852822,-40.85
0.974068141,-41.08
0.981283461,-41.36
0.988498781,-41.64
0.9957141,-41.86
1.00292942,-42.2
1.010144739,-42.59
1.017360059,-43.1
1.024575378,-43.61
1.031790698,-44.06
1.039006018,-44.62
1.046221337,-45.07
1.053436657,-45.57
1.060651976,-46.08
1.067867296,-46.53
1.075082615,-46.98
1.082297935,-47.48
1.089513255,-47.93
1.096728574,-48.33
1.103943894,-48.66
1.111159213,-49
1.118374533,-49.23
1.125589852,-49.45
1.132805172,-49.56
1.140020492,-49.68
1.147235811,-49.73
1.154451131,-49.79
1.16166645,-49.84
1.16888177,-49.9
1.176097089,-49.9
1.183312409,-50.01
1.190527728,-50.07
1.197743048,-50.24
1.204958368,-50.41
1.212173687,-50.69
1.219389007,-50.97
1.226604326,-51.31
1.233819646,-51.64
1.241034965,-52.09
1.248250285,-52.49
1.255465605,-52.94
1.262680924,-53.33
1.269896244,-53.78
1.277111563,-54.23
1.284326883,-54.68
1.291542202,-55.13
1.298757522,-55.63
1.305972842,-56.03
1.313188161,-56.53
1.320403481,-56.93
1.3276188,-57.32
1.33483412,-57.71
1.342049439,-57.99
1.349264759,-58.33
1.356480079,-58.61
1.363695398,-58.89
1.370910718,-59.23
1.378126037,-59.57
1.385341357,-59.96
1.392556676,-60.35
1.399771996,-60.75
1.406987315,-61.14
1.414202635,-61.48
1.421417955,-61.82
1.428633274,-62.15
1.435848594,-62.49
1.443063913,-62.77
1.450279233,-63.16
1.457494552,-63.67
1.464709872,-64.18
1.471925192,-64.74
1.479140511,-65.36
1.486355831,-65.97
1.49357115,-66.65
1.50078647,-67.27
1.508001789,-67.88
1.515217109,-68.5
1.522432429,-69.06
1.529647748,-69.63
1.536863068,-70.13
1.544078387,-70.58
1.551293707,-71.03
1.558509026,-71.48
1.565724346,-71.87
1.572939665,-72.27
1.580154985,-72.72
1.587370305,-73.11
1.594585624,-73.5
1.601800944,-73.84
1.609016263,-74.18
1.616231583,-74.52
1.623446902,-74.8
1.630662222,-75.13
1.637877542,-75.47
1.645092861,-75.87
1.652308181,-76.2
1.6595235,-76.6
1.66673882,-76.99
1.673954139,-77.38
1.681169459,-77.89
1.688384779,-78.34
1.695600098,-78.84
1.702815418,-79.35
1.710030737,-79.86
1.717246057,-80.36
1.724461376,-80.92
1.731676696,-81.37
1.738892016,-81.88
1.746107335,-82.33
1.753322655,-82.78
1.760537974,-83.17
1.767753294,-83.56
1.774968613,-84.01
1.782183933,-84.35
1.789399252,-84.69
1.796614572,-84.97
1.803829892,-85.19
1.811045211,-85.48
1.818260531,-85.7
1.82547585,-85.92
1.83269117,-86.26
1.839906489,-86.54
1.847121809,-86.88
1.854337129,-87.22
1.861552448,-87.55
1.868767768,-87.95
1.875983087,-88.29
1.883198407,-88.62
1.890413726,-88.85
1.897629046,-89.13
1.904844366,-89.3
1.912059685,-89.47
1.919275005,-89.58
1.926490324,-89.63
1.933705644,-89.75
1.940920963,-89.86
1.948136283,-89.97
1.955351603,-90.14
1.962566922,-90.36
1.969782242,-90.65
1.976997561,-91.04
1.984212881,-91.43
1.9914282,-91.83
1.99864352,-92.22
2.005858839,-92.67
2.013074159,-93.06
2.020289479,-93.34
2.027504798,-93.62
2.034720118,-93.85
2.041935437,-94.07
2.049150757,-94.24
2.056366076,-94.41
2.063581396,-94.52
2.070796716,-94.64
2.078012035,-94.75
2.085227355,-94.86
2.092442674,-95.09
2.099657994,-95.31
2.106873313,-95.54
2.114088633,-95.76
2.121303953,-95.98
2.128519272,-96.27
2.135734592,-96.6
2.142949911,-96.83
2.150165231,-97.11
2.15738055,-97.5
2.16459587,-97.78
2.17181119,-98.06
2.179026509,-98.35
2.186241829,-98.63
2.193457148,-98.79
2.200672468,-99.02
2.207887787,-99.19
2.215103107,-99.3
2.222318426,-99.41
2.229533746,-99.47
2.236749066,-99.58
2.243964385,-99.75
2.251179705,-99.92
2.258395024,-100.09
2.265610344,-100.31
2.272825663,-100.48
2.280040983,-100.71
2.287256303,-100.87
2.294471622,-101.04
2.301686942,-101.21
2.308902261,-101.27
2.316117581,-101.32
2.3233329,-101.32
2.33054822,-101.27
2.33776354,-101.27
2.344978859,-101.27
2.352194179,-101.27
2.359409498,-101.27
2.366624818,-101.32
2.373840137,-101.32
2.381055457,-101.44
2.388270777,-101.49
2.395486096,-101.55
2.402701416,-101.66
2.409916735,-101.66
2.417132055,-101.77
2.424347374,-101.77
2.431562694,-101.66
2.438778013,-101.55
2.445993333,-101.38
2.453208653,-101.16
2.460423972,-100.93
2.467639292,-100.76
2.474854611,-100.59
2.482069931,-100.48
2.48928525,-100.37
2.49650057,-100.31
2.50371589,-100.37
2.510931209,-100.37
2.518146529,-100.42
2.525361848,-100.42
2.532577168,-100.54
2.539792487,-100.59
2.547007807,-100.71
2.554223127,-100.82
2.561438446,-100.82
2.568653766,-100.82
2.575869085,-100.82
2.583084405,-100.71
2.590299724,-100.59
2.597515044,-100.48
2.604730364,-100.31
2.611945683,-100.26
2.619161003,-100.14
2.626376322,-100.09
2.633591642,-100.09
2.640806961,-100.09
2.648022281,-100.09
2.6552376,-100.2
2.66245292,-100.2
2.66966824,-100.31
2.676883559,-100.42
2.684098879,-100.48
2.691314198,-100.59
2.698529518,-100.65
2.705744837,-100.65
2.712960157,-100.71
2.720175477,-100.71
2.727390796,-100.71
2.734606116,-100.65
2.741821435,-100.59
2.749036755,-100.42
2.756252074,-100.31
2.763467394,-100.03
2.770682714,-99.81
2.777898033,-99.53
2.785113353,-99.3
2.792328672,-98.96
2.799543992,-98.74
2.806759311,-98.46
2.813974631,-98.23
2.821189951,-98.06
2.82840527,-97.9
2.83562059,-97.9
2.842835909,-97.78
2.850051229,-97.84
2.857266548,-97.9
2.864481868,-98.01
2.871697187,-98.06
2.878912507,-98.18
2.886127827,-98.18
2.893343146,-98.18
2.900558466,-98.06
2.907773785,-97.95
2.914989105,-97.73
2.922204424,-97.5
2.929419744,-97.22
2.936635064,-96.94
2.943850383,-96.72
2.951065703,-96.6
2.958281022,-96.55
2.965496342,-96.6
2.972711661,-96.77
2.979926981,-97.05
2.987142301,-97.33
2.99435762,-97.67
3.00157294,-97.95
3.008788259,-98.23
3.016003579,-98.4
3.023218898,-98.46
3.030434218,-98.46
3.037649537,-98.4
3.044864857,-98.18
3.052080177,-98.06
3.059295496,-97.84
3.066510816,-97.67
3.073726135,-97.45
3.080941455,-97.33
3.088156774,-97.33
3.095372094,-97.33
3.102587414,-97.33
3.109802733,-97.39
3.117018053,-97.33
3.124233372,-97.33
3.131448692,-97.33
3.138664011,-97.28
3.145879331,-97.22
3.153094651,-97.11
3.16030997,-97
3.16752529,-96.83
3.174740609,-96.72
3.181955929,-96.55
3.189171248,-96.38
3.196386568,-96.32
3.203601888,-96.21
3.210817207,-96.15
3.218032527,-96.04
3.225247846,-95.98
3.232463166,-95.87
3.239678485,-95.82
3.246893805,-95.76
3.254109124,-95.54
3.261324444,-95.42
3.268539764,-95.31
3.275755083,-95.2
3.282970403,-95.09
3.290185722,-94.97
3.297401042,-94.86
3.304616361,-94.69
3.311831681,-94.52
3.319047001,-94.3
3.32626232,-94.07
3.33347764,-93.79
3.340692959,-93.46
3.347908279,-93.12
3.355123598,-92.84
3.362338918,-92.61
3.369554238,-92.39
3.376769557,-92.33
3.383984877,-92.28
3.391200196,-92.33
3.398415516,-92.33
3.405630835,-92.39
3.412846155,-92.28
3.420061475,-92.22
3.427276794,-92.05
3.434492114,-91.83
3.441707433,-91.54
3.448922753,-91.26
3.456138072,-91.04
3.463353392,-90.81
3.470568711,-90.76
3.477784031,-90.65
3.484999351,-90.59
3.49221467,-90.53
3.49942999,-90.42
3.506645309,-90.31
3.513860629,-90.2
3.521075948,-89.97
3.528291268,-89.75
3.535506588,-89.52
3.542721907,-89.3
3.549937227,-89.18
3.557152546,-89.07
3.564367866,-88.96
3.571583185,-88.9
3.578798505,-88.79
3.586013825,-88.62
3.593229144,-88.45
3.600444464,-88.23
3.607659783,-88
3.614875103,-87.72
3.622090422,-87.5
3.629305742,-87.33
3.636521062,-87.27
3.643736381,-87.22
3.650951701,-87.22
3.65816702,-87.22
3.66538234,-87.22
3.672597659,-87.16
3.679812979,-87.05
3.687028298,-86.94
3.694243618,-86.71
3.701458938,-86.54
3.708674257,-86.26
3.715889577,-86.04
3.723104896,-85.87
3.730320216,-85.64
3.737535535,-85.53
3.744750855,-85.48
3.751966175,-85.36
3.759181494,-85.19
3.766396814,-85.03
3.773612133,-84.74
3.780827453,-84.46
3.788042772,-84.07
3.795258092,-83.68
3.802473412,-83.28
3.809688731,-82.89
3.816904051,-82.61
3.82411937,-82.38
3.83133469,-82.27
3.838550009,-82.1
3.845765329,-82.1
3.852980649,-82.05
3.860195968,-81.99
3.867411288,-81.99
3.874626607,-81.88
3.881841927,-81.77
3.889057246,-81.65
3.896272566,-81.49
3.903487885,-81.26
3.910703205,-81.04
3.917918525,-80.75
3.925133844,-80.47
3.932349164,-80.19
3.939564483,-79.97
3.946779803,-79.63
3.953995122,-79.35
3.961210442,-79.07
3.968425762,-78.79
3.975641081,-78.45
3.982856401,-78.17
3.99007172,-77.89
3.99728704,-77.55
4.004502359,-77.27
4.011717679,-77.05
4.018932999,-76.76
4.026148318,-76.6
4.033363638,-76.43
4.040578957,-76.2
4.047794277,-76.03
4.055009596,-75.87
4.062224916,-75.64
4.069440236,-75.53
4.076655555,-75.36
4.083870875,-75.3
4.091086194,-75.25
4.098301514,-75.19
4.105516833,-75.19
4.112732153,-75.02
4.119947472,-74.97
4.127162792,-74.8
4.134378112,-74.57
4.141593431,-74.35
4.148808751,-74.07
4.15602407,-73.79
4.16323939,-73.5
4.170454709,-73.22
4.177670029,-73.06
4.184885349,-72.89
4.192100668,-72.72
4.199315988,-72.66
4.206531307,-72.55
4.213746627,-72.49
4.220961946,-72.44
4.228177266,-72.38
4.235392586,-72.32
4.242607905,-72.16
4.249823225,-71.99
4.257038544,-71.82
4.264253864,-71.59
4.271469183,-71.31
4.278684503,-71.03
4.285899823,-70.75
4.293115142,-70.47
4.300330462,-70.13
4.307545781,-69.8
4.314761101,-69.46
4.32197642,-69.06
4.32919174,-68.67
4.336407059,-68.28
4.343622379,-67.94
4.350837699,-67.55
4.358053018,-67.32
4.365268338,-67.04
4.372483657,-66.76
4.379698977,-66.59
4.386914296,-66.37
4.394129616,-66.14
4.401344936,-65.92
4.408560255,-65.64
4.415775575,-65.36
4.422990894,-65.02
4.430206214,-64.68
4.437421533,-64.34
4.444636853,-64.12
4.451852173,-63.84
4.459067492,-63.67
4.466282812,-63.56
4.473498131,-63.44
4.480713451,-63.33
4.48792877,-63.16
4.49514409,-63.05
4.502359409,-62.77
4.509574729,-62.49
4.516790049,-62.04
4.524005368,-61.59
4.531220688,-61.08
4.538436007,-60.63
4.545651327,-60.13
4.552866646,-59.62
4.560081966,-59.17
4.567297286,-58.78
4.574512605,-58.39
4.581727925,-57.99
4.588943244,-57.6
4.596158564,-57.15
4.603373883,-56.76
4.610589203,-56.25
4.617804523,-55.8
4.625019842,-55.3
4.632235162,-54.85
4.639450481,-54.4
4.646665801,-54
4.65388112,-53.61
4.66109644,-53.33
4.66831176,-53.05
4.675527079,-52.82
4.682742399,-52.6
4.689957718,-52.37
4.697173038,-52.09
4.704388357,-51.87
4.711603677,-51.53
4.718818996,-51.25
4.726034316,-50.97
4.733249636,-50.69
4.740464955,-50.46
4.747680275,-50.24
4.754895594,-49.96
4.762110914,-49.79
4.769326233,-49.68
4.776541553,-49.45
4.783756873,-49.23
4.790972192,-49.06
4.798187512,-48.83
4.805402831,-48.55
4.812618151,-48.33
4.81983347,-48.05
4.82704879,-47.77
4.83426411,-47.43
4.841479429,-47.09
4.848694749,-46.75
4.855910068,-46.36
4.863125388,-46.02
4.870340707,-45.69
4.877556027,-45.35
4.884771347,-45.07
4.891986666,-44.84
4.899201986,-44.62
4.906417305,-44.28
4.913632625,-44.06
4.920847944,-43.72
4.928063264,-43.33
4.935278583,-42.99
4.942493903,-42.65
4.949709223,-42.37
4.956924542,-42.15
4.964139862,-41.92
4.971355181,-41.81
4.978570501,-41.7
4.98578582,-41.64
4.99300114,-41.53
5.00021646,-41.36
5.007431779,-41.13
5.014647099,-40.8
5.021862418,-40.52
5.029077738,-40.18
5.036293057,-39.9
5.043508377,-39.62
5.050723697,-39.45
5.057939016,-39.39
5.065154336,-39.34
5.072369655,-39.39
5.079584975,-39.45
5.086800294,-39.5
5.094015614,-39.56
5.101230934,-39.56
5.108446253,-39.5
5.115661573,-39.45
5.122876892,-39.34
5.130092212,-39.22
5.137307531,-39.05
5.144522851,-38.89
5.15173817,-38.72
5.15895349,-38.6
5.16616881,-38.49
5.173384129,-38.44
5.180599449,-38.27
5.187814768,-38.21
5.195030088,-38.21
5.202245407,-38.15
5.209460727,-38.04
5.216676047,-37.99
5.223891366,-37.93
5.231106686,-37.87
5.238322005,-37.76
5.245537325,-37.71
5.252752644,-37.65
5.259967964,-37.59
5.267183284,-37.54
5.274398603,-37.48
5.281613923,-37.48
5.288829242,-37.37
5.296044562,-37.37
5.303259881,-37.31
5.310475201,-37.26
5.317690521,-37.2
5.32490584,-37.2
5.33212116,-37.2
5.339336479,-37.2
5.346551799,-37.26
5.353767118,-37.31
5.360982438,-37.42
5.368197757,-37.54
5.375413077,-37.59
5.382628397,-37.65
5.389843716,-37.71
5.397059036,-37.71
5.404274355,-37.76
5.411489675,-37.76
5.418704994,-37.76
5.425920314,-37.87
5.433135634,-37.99
5.440350953,-38.21
5.447566273,-38.44
5.454781592,-38.72
5.461996912,-39.11
5.469212231,-39.56
5.476427551,-40.01
5.483642871,-40.4
5.49085819,-40.74
5.49807351,-41.13
5.505288829,-41.41
5.512504149,-41.64
5.519719468,-41.81
5.526934788,-41.92
5.534150108,-41.98
5.541365427,-42.03
5.548580747,-42.15
5.555796066,-42.26
5.563011386,-42.37
5.570226705,-42.54
5.577442025,-42.71
5.584657344,-42.93
5.591872664,-43.16
5.599087984,-43.44
5.606303303,-43.72
5.613518623,-44
5.620733942,-44.34
5.627949262,-44.67
5.635164581,-45.07
5.642379901,-45.46
5.649595221,-45.85
5.65681054,-46.3
5.66402586,-46.75
5.671241179,-47.15
5.678456499,-47.54
5.685671818,-47.82
5.692887138,-48.16
5.700102458,-48.44
5.707317777,-48.66
5.714533097,-48.95
5.721748416,-49.11
5.728963736,-49.34
5.736179055,-49.45
5.743394375,-49.62
5.750609695,-49.79
5.757825014,-50.01
5.765040334,-50.24
5.772255653,-50.52
5.779470973,-50.91
5.786686292,-51.31
5.793901612,-51.76
5.801116931,-52.2
5.808332251,-52.77
5.815547571,-53.27
5.82276289,-53.72
5.82997821,-54.12
5.837193529,-54.51
5.844408849,-54.73
5.851624168,-54.96
5.858839488,-55.13
5.866054808,-55.24
5.873270127,-55.35
5.880485447,-55.41
5.887700766,-55.52
5.894916086,-55.69
5.902131405,-55.97
5.909346725,-56.25
5.916562045,-56.64
5.923777364,-57.04
5.930992684,-57.54
5.938208003,-58.05
5.945423323,-58.56
5.952638642,-59.06
5.959853962,-59.51
5.967069281,-59.9
5.974284601,-60.35
5.981499921,-60.8
5.98871524,-61.2
5.99593056,-61.65
6.003145879,-62.1
6.010361199,-62.55
6.017576518,-62.94
6.024791838,-63.33
6.032007158,-63.73
6.039222477,-64.06
6.046437797,-64.4
6.053653116,-64.74
6.060868436,-65.02
6.068083755,-65.3
6.075299075,-65.58
6.082514395,-65.86
6.089729714,-66.2
6.096945034,-66.42
6.104160353,-66.76
6.111375673,-67.1
6.118590992,-67.44
6.125806312,-67.83
6.133021632,-68.17
6.140236951,-68.56
6.147452271,-68.95
6.15466759,-69.35
6.16188291,-69.74
6.169098229,-70.02
6.176313549,-70.41
6.183528868,-70.69
6.190744188,-71.03
6.197959508,-71.26
6.205174827,-71.54
6.212390147,-71.82
