0,-5.11
0.00721532,-4.72
0.014430639,-4.38
0.021645959,-4.1
0.028861278,-3.93
0.036076598,-3.7
0.043291917,-3.59
0.050507237,-3.59
0.057722557,-3.65
0.064937876,-3.76
0.072153196,-3.99
0.079368515,-4.38
0.086583835,-4.94
0.093799154,-5.67
0.101014474,-6.51
0.108229793,-7.47
0.115445113,-8.37
0.122660433,-9.16
0.129875752,-9.72
0.137091072,-10.05
0.144306391,-10.11
0.151521711,-9.89
0.15873703,-9.44
0.16595235,-8.82
0.17316767,-8.09
0.180382989,-7.19
0.187598309,-6.23
0.194813628,-5.33
0.202028948,-4.43
0.209244267,-3.54
0.216459587,-2.75
0.223674907,-1.91
0.230890226,-1.18
0.238105546,-0.5
0.245320865,0.11
0.252536185,0.67
0.259751504,1.23
0.266966824,1.79
0.274182144,2.36
0.281397463,2.81
0.288612783,3.37
0.295828102,3.93
0.303043422,4.38
0.310258741,4.88
0.317474061,5.33
0.32468938,5.73
0.3319047,6.12
0.33912002,6.51
0.346335339,6.85
0.353550659,7.24
0.360765978,7.75
0.367981298,8.26
0.375196617,8.82
0.382411937,9.38
0.389627257,9.94
0.396842576,10.56
0.404057896,11.12
0.411273215,11.63
0.418488535,12.02
0.425703854,12.3
0.432919174,12.53
0.440134494,12.7
0.447349813,12.86
0.454565133,12.98
0.461780452,13.09
0.468995772,13.26
0.476211091,13.43
0.483426411,13.6
0.490641731,13.82
0.49785705,14.05
0.50507237,14.27
0.512287689,14.44
0.519503009,14.66
0.526718328,15
0.533933648,15.28
0.541148967,15.56
0.548364287,15.9
0.555579607,16.29
0.562794926,16.69
0.570010246,17.08
0.577225565,17.53
0.584440885,18.04
0.591656204,18.54
0.598871524,19.05
0.606086844,19.61
0.613302163,20.11
0.620517483,20.73
0.627732802,21.29
0.634948122,21.86
0.642163441,22.48
0.649378761,23.04
0.656594081,23.6
0.6638094,24.05
0.67102472,24.55
0.678240039,25
0.685455359,25.4
0.692670678,25.79
0.699885998,26.24
0.707101318,26.58
0.714316637,26.97
0.721531957,27.42
0.728747276,27.87
0.735962596,28.32
0.743177915,28.88
0.750393235,29.44
0.757608554,30.01
0.764823874,30.57
0.772039194,31.19
0.779254513,31.69
0.786469833,32.31
0.793685152,32.87
0.800900472,33.43
0.808115791,34
0.815331111,34.56
0.822546431,35.18
0.82976175,35.74
0.83697707,36.24
0.844192389,36.75
0.851407709,37.2
0.858623028,37.65
0.865838348,38.15
0.873053668,38.6
0.880268987,39.05
0.887484307,39.5
0.894699626,40.01
0.901914946,40.52
0.909130265,41.02
0.916345585,41.53
0.923560905,42.03
0.930776224,42.54
0.937991544,42.99
0.945206863,43.49
0.952422183,44
0.959637502,44.45
0.966852822,45.01
0.974068141,45.52
0.981283461,46.08
0.988498781,46.64
0.9957141,47.32
1.00292942,47.93
1.010144739,48.61
1.017360059,49.23
1.024575378,49.84
1.031790698,50.52
1.039006018,51.19
1.046221337,51.87
1.053436657,52.54
1.060651976,53.1
1.067867296,53.72
1.075082615,54.34
1.082297935,54.85
1.089513255,55.46
1.096728574,56.03
1.103943894,56.64
1.111159213,57.21
1.118374533,57.82
1.125589852,58.44
1.132805172,59.06
1.140020492,59.62
1.147235811,60.07
1.154451131,60.58
1.16166645,60.97
1.16888177,61.42
1.176097089,61.76
1.183312409,62.21
1.190527728,62.66
1.197743048,63.11
1.204958368,63.61
1.212173687,64.18
1.219389007,64.68
1.226604326,65.24
1.233819646,65.81
1.241034965,66.31
1.248250285,66.76
1.255465605,67.27
1.262680924,67.77
1.269896244,68.28
1.277111563,68.73
1.284326883,69.29
1.291542202,69.8
1.298757522,70.41
1.305972842,70.98
1.313188161,71.54
1.320403481,72.04
1.3276188,72.61
1.33483412,73.11
1.342049439,73.67
1.349264759,74.18
1.356480079,74.74
1.363695398,75.25
1.370910718,75.87
1.378126037,76.43
1.385341357,76.99
1.392556676,77.61
1.399771996,78.23
1.406987315,78.84
1.414202635,79.41
1.421417955,80.02
1.428633274,80.64
1.435848594,81.26
1.443063913,81.82
1.450279233,82.44
1.457494552,83
1.464709872,83.51
1.471925192,83.96
1.479140511,84.46
1.486355831,84.91
1.49357115,85.31
1.50078647,85.64
1.508001789,86.04
1.515217109,86.49
1.522432429,86.88
1.529647748,87.39
1.536863068,87.89
1.544078387,88.45
1.551293707,89.07
1.558509026,89.63
1.565724346,90.2
1.572939665,90.7
1.580154985,91.26
1.587370305,91.77
1.594585624,92.16
1.601800944,92.61
1.609016263,93.06
1.616231583,93.46
1.623446902,93.91
1.630662222,94.3
1.637877542,94.8
1.645092861,95.31
1.652308181,95.82
1.6595235,96.38
1.66673882,97
1.673954139,97.56
1.681169459,98.18
1.688384779,98.79
1.695600098,99.47
1.702815418,100.09
1.710030737,100.71
1.717246057,101.38
1.724461376,102
1.731676696,102.56
1.738892016,103.18
1.746107335,103.74
1.753322655,104.36
1.760537974,104.92
1.767753294,105.54
1.774968613,106.04
1.782183933,106.61
1.789399252,107.17
1.796614572,107.62
1.803829892,108.18
1.811045211,108.63
1.818260531,109.08
1.82547585,109.59
1.83269117,110.09
1.839906489,110.6
1.847121809,111.16
1.854337129,111.72
1.861552448,112.34
1.868767768,112.84
1.875983087,113.46
1.883198407,114.08
1.890413726,114.59
1.897629046,115.09
1.904844366,115.54
1.912059685,115.99
1.919275005,116.44
1.926490324,116.83
1.933705644,117.28
1.940920963,117.73
1.948136283,118.18
1.955351603,118.75
1.962566922,119.25
1.969782242,119.76
1.976997561,120.38
1.984212881,120.94
1.9914282,121.56
1.99864352,122.17
2.005858839,122.79
2.013074159,123.35
2.020289479,123.97
2.027504798,124.59
2.034720118,125.21
2.041935437,125.83
2.049150757,126.5
2.056366076,127.06
2.063581396,127.74
2.070796716,128.36
2.078012035,128.92
2.085227355,129.48
2.092442674,130.04
2.099657994,130.55
2.106873313,131.11
2.114088633,131.62
2.121303953,132.12
2.128519272,132.63
2.135734592,133.13
2.142949911,133.64
2.150165231,134.14
2.15738055,134.65
2.16459587,135.21
2.17181119,135.77
2.179026509,136.39
2.186241829,137.01
2.193457148,137.63
2.200672468,138.3
2.207887787,138.92
2.215103107,139.48
2.222318426,139.93
2.229533746,140.38
2.236749066,140.78
2.243964385,141.11
2.251179705,141.45
2.258395024,141.79
2.265610344,142.12
2.272825663,142.52
2.280040983,142.97
2.287256303,143.47
2.294471622,144.04
2.301686942,144.65
2.308902261,145.27
2.316117581,145.95
2.3233329,146.68
2.33054822,147.41
2.33776354,148.08
2.344978859,148.87
2.352194179,149.54
2.359409498,150.22
2.366624818,150.84
2.373840137,151.4
2.381055457,151.96
2.388270777,152.47
2.395486096,152.92
2.402701416,153.48
2.409916735,153.98
2.417132055,154.6
2.424347374,155.16
2.431562694,155.78
2.438778013,156.4
2.445993333,157.02
2.453208653,157.58
2.460423972,158.03
2.467639292,158.42
2.474854611,158.76
2.482069931,159.04
2.48928525,159.32
2.49650057,159.55
2.50371589,159.72
2.510931209,160
2.518146529,160.33
2.525361848,160.67
2.532577168,161.06
2.539792487,161.46
2.547007807,161.91
2.554223127,162.36
2.561438446,162.86
2.568653766,163.37
2.575869085,163.87
2.583084405,164.44
2.590299724,164.89
2.597515044,165.45
2.604730364,165.95
2.611945683,166.52
2.619161003,167.08
2.626376322,167.64
2.633591642,168.26
2.640806961,168.93
2.648022281,169.61
2.6552376,170.34
2.66245292,171.01
2.66966824,171.74
2.676883559,172.42
2.684098879,173.09
2.691314198,173.6
2.698529518,174.16
2.705744837,174.61
2.712960157,175.11
2.720175477,175.56
2.727390796,176.01
2.734606116,176.58
2.741821435,177.08
2.749036755,177.64
2.756252074,178.21
2.763467394,178.77
2.770682714,179.33
2.777898033,179.89
2.785113353,180.4
2.792328672,180.9
2.799543992,181.41
2.806759311,181.97
2.813974631,182.48
2.821189951,182.98
2.82840527,183.49
2.83562059,183.99
2.842835909,184.5
2.850051229,184.95
2.857266548,185.34
2.864481868,185.74
2.871697187,186.13
2.878912507,186.52
2.886127827,186.86
2.893343146,187.25
2.900558466,187.65
2.907773785,187.93
2.914989105,188.21
2.922204424,188.49
2.929419744,188.71
2.936635064,189
2.943850383,189.28
2.951065703,189.61
2.958281022,190.06
2.965496342,190.57
2.972711661,191.24
2.979926981,191.97
2.987142301,192.65
2.99435762,193.44
3.00157294,194.17
3.008788259,194.84
3.016003579,195.51
3.023218898,196.13
3.030434218,196.7
3.037649537,197.14
3.044864857,197.65
3.052080177,198.1
3.059295496,198.55
3.066510816,199.06
3.073726135,199.56
3.080941455,200.07
3.088156774,200.63
3.095372094,201.19
3.102587414,201.87
3.109802733,202.43
3.117018053,203.05
3.124233372,203.61
3.131448692,204.17
3.138664011,204.73
3.145879331,205.18
3.153094651,205.69
3.16030997,206.14
3.16752529,206.7
3.174740609,207.26
3.181955929,207.88
3.189171248,208.44
3.196386568,209.12
3.203601888,209.79
3.210817207,210.46
3.218032527,211.08
3.225247846,211.64
3.232463166,212.21
3.239678485,212.66
3.246893805,213.05
3.254109124,213.39
3.261324444,213.72
3.268539764,214
3.275755083,214.4
3.282970403,214.79
3.290185722,215.24
3.297401042,215.69
3.304616361,216.25
3.311831681,216.87
3.319047001,217.49
3.32626232,218.16
3.33347764,218.78
3.340692959,219.4
3.347908279,220.07
3.355123598,220.69
3.362338918,221.25
3.369554238,221.82
3.376769557,222.32
3.383984877,222.83
3.391200196,223.28
3.398415516,223.73
3.405630835,224.12
3.412846155,224.57
3.420061475,225.02
3.427276794,225.47
3.434492114,225.98
3.441707433,226.48
3.448922753,226.93
3.456138072,227.44
3.463353392,227.94
3.470568711,228.5
3.477784031,228.95
3.484999351,229.46
3.49221467,229.91
3.49942999,230.3
3.506645309,230.81
3.513860629,231.26
3.521075948,231.76
3.528291268,232.21
3.535506588,232.78
3.542721907,233.34
3.549937227,233.9
3.557152546,234.52
3.564367866,235.19
3.571583185,235.75
3.578798505,236.37
3.586013825,236.99
3.593229144,237.55
3.600444464,238.11
3.607659783,238.62
3.614875103,239.13
3.622090422,239.69
3.629305742,240.19
3.636521062,240.7
3.643736381,241.21
3.650951701,241.71
3.65816702,242.16
3.66538234,242.61
3.672597659,243.06
3.679812979,243.45
3.687028298,243.85
3.694243618,244.35
3.701458938,244.75
3.708674257,245.2
3.715889577,245.59
3.723104896,246.09
3.730320216,246.54
3.737535535,246.99
3.744750855,247.39
3.751966175,247.78
3.759181494,248.23
3.766396814,248.62
3.773612133,248.96
3.780827453,249.3
3.788042772,249.64
3.795258092,249.92
3.802473412,250.2
3.809688731,250.48
3.816904051,250.7
3.82411937,250.93
3.83133469,251.21
3.838550009,251.43
3.845765329,251.71
3.852980649,251.94
3.860195968,252.22
3.867411288,252.56
3.874626607,252.95
3.881841927,253.34
3.889057246,253.85
3.896272566,254.24
3.903487885,254.69
3.910703205,255.14
3.917918525,255.48
3.925133844,255.76
3.932349164,255.93
3.939564483,256.04
3.946779803,256.21
3.953995122,256.27
3.961210442,256.38
3.968425762,256.49
3.975641081,256.72
3.982856401,256.94
3.99007172,257.22
3.99728704,257.62
4.004502359,257.95
4.011717679,258.35
4.018932999,258.68
4.026148318,259.13
4.033363638,259.53
4.040578957,259.86
4.047794277,260.26
4.055009596,260.54
4.062224916,260.76
4.069440236,260.93
4.076655555,261.1
4.083870875,261.27
4.091086194,261.38
4.098301514,261.55
4.105516833,261.77
4.112732153,262
4.119947472,262.22
4.127162792,262.51
4.134378112,262.79
4.141593431,263.01
4.148808751,263.24
4.15602407,263.52
4.16323939,263.69
4.170454709,263.85
4.177670029,264.02
4.184885349,264.08
4.192100668,264.19
4.199315988,264.36
4.206531307,264.42
4.213746627,264.53
4.220961946,264.7
4.228177266,264.92
4.235392586,265.03
4.242607905,265.26
4.249823225,265.43
4.257038544,265.54
4.264253864,265.65
4.271469183,265.82
4.278684503,265.82
4.285899823,265.93
4.293115142,265.99
4.300330462,266.1
4.307545781,266.27
4.314761101,266.44
4.32197642,266.61
4.32919174,266.78
4.336407059,267.06
4.343622379,267.17
4.350837699,267.34
4.358053018,267.51
4.365268338,267.56
4.372483657,267.73
4.379698977,267.84
4.386914296,267.96
4.394129616,268.13
4.401344936,268.29
4.408560255,268.41
4.415775575,268.57
4.422990894,268.74
4.430206214,268.86
4.437421533,269.08
4.444636853,269.19
4.451852173,269.36
4.459067492,269.59
4.466282812,269.87
4.473498131,270.2
4.480713451,270.49
4.48792877,270.82
4.49514409,271.1
4.502359409,271.38
4.509574729,271.67
4.516790049,271.83
4.524005368,272
4.531220688,272.17
4.538436007,272.28
4.545651327,272.4
4.552866646,272.62
4.560081966,272.73
4.567297286,272.96
4.574512605,273.24
4.581727925,273.58
4.588943244,273.91
4.596158564,274.19
4.603373883,274.59
4.610589203,274.93
4.617804523,275.26
4.625019842,275.54
4.632235162,275.82
4.639450481,276.11
4.646665801,276.39
4.65388112,276.67
4.66109644,277
4.66831176,277.34
4.675527079,277.62
4.682742399,277.85
4.689957718,278.07
4.697173038,278.19
4.704388357,278.3
4.711603677,278.35
4.718818996,278.3
4.726034316,278.35
4.733249636,278.35
4.740464955,278.47
4.747680275,278.63
4.754895594,278.86
4.762110914,279.14
4.769326233,279.53
4.776541553,279.87
4.783756873,280.21
4.790972192,280.6
4.798187512,280.94
4.805402831,281.28
4.812618151,281.61
4.81983347,281.95
4.82704879,282.23
4.83426411,282.46
4.841479429,282.74
4.848694749,282.91
4.855910068,283.13
4.863125388,283.3
4.870340707,283.47
4.877556027,283.64
4.884771347,283.81
4.891986666,283.92
4.899201986,284.14
4.906417305,284.31
4.913632625,284.54
4.920847944,284.82
4.928063264,284.99
4.935278583,285.15
4.942493903,285.38
4.949709223,285.55
4.956924542,285.72
4.964139862,285.94
4.971355181,286.05
4.978570501,286.28
4.98578582,286.5
4.99300114,286.67
5.00021646,286.95
5.007431779,287.35
5.014647099,287.63
5.021862418,287.96
5.029077738,288.36
5.036293057,288.81
5.043508377,289.2
5.050723697,289.65
5.057939016,290.04
5.065154336,290.49
5.072369655,290.94
5.079584975,291.39
5.086800294,291.84
5.094015614,292.24
5.101230934,292.63
5.108446253,292.91
5.115661573,293.19
5.122876892,293.53
5.130092212,293.75
5.137307531,293.98
5.144522851,294.26
5.15173817,294.48
5.15895349,294.71
5.16616881,294.99
5.173384129,295.21
5.180599449,295.44
5.187814768,295.72
5.195030088,296
5.202245407,296.17
5.209460727,296.45
5.216676047,296.73
5.223891366,297.07
5.231106686,297.46
5.238322005,297.8
5.245537325,298.19
5.252752644,298.53
5.259967964,298.92
5.267183284,299.26
5.274398603,299.54
5.281613923,299.82
5.288829242,300.05
5.296044562,300.27
5.303259881,300.5
5.310475201,300.78
5.317690521,301
5.32490584,301.28
5.33212116,301.68
5.339336479,302.01
5.346551799,302.52
5.353767118,302.91
5.360982438,303.36
5.368197757,303.76
5.375413077,304.09
5.382628397,304.32
5.389843716,304.6
5.397059036,304.82
5.404274355,304.99
5.411489675,305.1
5.418704994,305.27
5.425920314,305.55
5.433135634,305.78
5.440350953,306.12
5.447566273,306.51
5.454781592,306.9
5.461996912,307.41
5.469212231,307.91
5.476427551,308.48
5.483642871,308.98
5.49085819,309.6
5.49807351,310.05
5.505288829,310.56
5.512504149,311.01
5.519719468,311.4
5.526934788,311.85
5.534150108,312.3
5.541365427,312.69
5.548580747,313.09
5.555796066,313.53
5.563011386,313.93
5.570226705,314.27
5.577442025,314.55
5.584657344,314.88
5.591872664,315.11
5.599087984,315.33
5.606303303,315.56
5.613518623,315.78
5.620733942,316.06
5.627949262,316.4
5.635164581,316.74
5.642379901,317.13
5.649595221,317.53
5.65681054,317.92
5.66402586,318.2
5.671241179,318.48
5.678456499,318.76
5.685671818,318.99
5.692887138,319.27
5.700102458,319.49
5.707317777,319.83
5.714533097,320.22
5.721748416,320.62
5.728963736,321.12
5.736179055,321.63
5.743394375,322.13
5.750609695,322.64
5.757825014,323.15
5.765040334,323.65
5.772255653,324.1
5.779470973,324.49
5.786686292,324.89
5.793901612,325.28
5.801116931,325.67
5.808332251,326.01
5.815547571,326.35
5.82276289,326.63
5.82997821,326.91
5.837193529,327.19
5.844408849,327.53
5.851624168,327.81
5.858839488,328.2
5.866054808,328.65
5.873270127,329.1
5.880485447,329.61
5.887700766,330.17
5.894916086,330.68
5.902131405,331.18
5.909346725,331.63
5.916562045,332.02
5.923777364,332.31
5.930992684,332.64
5.938208003,332.87
5.945423323,333.09
5.952638642,333.32
5.959853962,333.6
5.967069281,333.82
5.974284601,334.05
5.981499921,334.33
5.98871524,334.55
5.99593056,334.89
6.003145879,335.17
6.010361199,335.51
6.017576518,335.9
6.024791838,336.3
6.032007158,336.8
6.039222477,337.25
6.046437797,337.7
6.053653116,338.21
6.060868436,338.71
6.068083755,339.22
6.075299075,339.72
6.082514395,340.12
6.089729714,340.62
6.096945034,341.02
6.104160353,341.35
6.111375673,341.75
6.118590992,342.08
6.125806312,342.42
6.133021632,342.82
6.140236951,343.21
6.147452271,343.6
6.15466759,344.05
6.16188291,344.44
6.169098229,344.89
6.176313549,345.34
6.183528868,345.79
6.190744188,346.19
6.197959508,346.58
6.205174827,346.97
6.212390147,347.42
6.219605466,347.82
6.226820786,348.27
6.234036105,348.77
6.241251425,349.22
6.248466745,349.78
6.255682064,350.35
6.262897384,350.85
6.270112703,351.41
6.277328023,351.86
6.284543342,352.37
6.291758662,352.71
6.298973982,353.04
6.306189301,353.44
6.313404621,353.72
6.32061994,354.11
6.32783526,354.5
6.335050579,354.95
6.342265899,355.4
6.349481219,355.97
6.356696538,356.42
6.363911858,356.98
6.371127177,357.54
6.378342497,357.99
6.385557816,358.49
6.392773136,358.89
6.399988455,359.34
6.407203775,359.73
6.414419095,360.07
6.421634414,360.52
6.428849734,360.91
6.436065053,361.42
6.443280373,361.87
6.450495692,362.43
6.457711012,362.99
6.464926332,363.5
6.472141651,364.17
6.479356971,364.73
6.48657229,365.35
6.49378761,366.03
6.501002929,366.64
6.508218249,367.26
6.515433569,367.82
6.522648888,368.44
6.529864208,369
6.537079527,369.57
6.544294847,370.07
6.551510166,370.52
6.558725486,371.03
6.565940806,371.48
6.573156125,371.98
6.580371445,372.54
6.587586764,373.22
6.594802084,373.95
6.602017403,374.74
6.609232723,375.58
6.616448042,376.37
6.623663362,377.21
6.630878682,377.88
6.638094001,378.61
6.645309321,379.18
6.65252464,379.68
6.65973996,380.19
6.666955279,380.64
6.674170599,381.14
6.681385919,381.71
6.688601238,382.27
6.695816558,383
6.703031877,383.67
6.710247197,384.46
6.717462516,385.19
6.724677836,386.03
6.731893156,386.82
6.739108475,387.55
6.746323795,388.34
6.753539114,389.01
6.760754434,389.57
6.767969753,390.14
6.775185073,390.59
6.782400393,391.03
6.789615712,391.43
6.796831032,391.82
6.804046351,392.33
6.811261671,392.78
6.81847699,393.34
6.82569231,393.96
6.832907629,394.63
6.840122949,395.36
6.847338269,396.15
6.854553588,396.94
6.861768908,397.78
6.868984227,398.57
6.876199547,399.41
6.883414866,400.08
6.890630186,400.76
6.897845506,401.43
6.905060825,402.05
6.912276145,402.72
6.919491464,403.29
6.926706784,403.9
6.933922103,404.52
6.941137423,405.2
6.948352743,405.82
6.955568062,406.43
6.962783382,407.05
6.969998701,407.61
6.977214021,408.12
6.98442934,408.63
6.99164466,409.02
6.99885998,409.47
7.006075299,409.97
7.013290619,410.54
7.020505938,411.1
7.027721258,411.77
7.034936577,412.45
7.042151897,413.12
7.049367216,413.91
7.056582536,414.58
7.063797856,415.31
7.071013175,415.93
7.078228495,416.55
7.085443814,417.17
7.092659134,417.79
7.099874453,418.4
7.107089773,419.02
7.114305093,419.7
7.121520412,420.31
7.128735732,420.93
7.135951051,421.61
7.143166371,422.17
7.15038169,422.79
7.15759701,423.35
7.16481233,423.8
7.172027649,424.31
7.179242969,424.87
7.186458288,425.26
7.193673608,425.77
7.200888927,426.22
7.208104247,426.67
7.215319567,427.12
7.222534886,427.56
7.229750206,428.13
7.236965525,428.58
7.244180845,429.14
7.251396164,429.64
7.258611484,430.15
7.265826803,430.66
7.273042123,431.16
7.280257443,431.67
7.287472762,432.23
7.294688082,432.68
7.301903401,433.18
7.309118721,433.69
7.31633404,434.14
7.32354936,434.59
7.33076468,435.04
7.337979999,435.43
7.345195319,435.77
7.352410638,436.28
7.359625958,436.73
7.366841277,437.23
7.374056597,437.68
7.381271917,438.19
7.388487236,438.75
7.395702556,439.25
7.402917875,439.7
7.410133195,440.15
7.417348514,440.55
7.424563834,440.94
7.431779153,441.28
7.438994473,441.61
7.446209793,442.01
7.453425112,442.35
7.460640432,442.74
7.467855751,443.19
7.475071071,443.64
7.48228639,444.03
7.48950171,444.54
7.49671703,444.99
7.503932349,445.38
7.511147669,445.83
7.518362988,446.28
7.525578308,446.67
7.532793627,447.07
7.540008947,447.46
7.547224267,447.85
7.554439586,448.19
7.561654906,448.47
7.568870225,448.81
7.576085545,449.03
7.583300864,449.31
7.590516184,449.6
7.597731504,449.82
7.604946823,450.16
7.612162143,450.49
7.619377462,450.83
7.626592782,451.11
7.633808101,451.45
7.641023421,451.84
7.64823874,452.12
7.65545406,452.41
7.66266938,452.74
7.669884699,453.02
7.677100019,453.42
7.684315338,453.75
7.691530658,454.2
7.698745977,454.6
7.705961297,454.99
7.713176617,455.38
7.720391936,455.72
7.727607256,456.11
7.734822575,456.4
7.742037895,456.68
7.749253214,456.96
7.756468534,457.24
7.763683854,457.52
7.770899173,457.86
7.778114493,458.25
7.785329812,458.53
7.792545132,458.98
7.799760451,459.37
7.806975771,459.77
7.814191091,460.22
7.82140641,460.55
7.82862173,461
7.835837049,461.4
7.843052369,461.85
7.850267688,462.24
7.857483008,462.58
7.864698327,462.86
7.871913647,463.2
7.879128967,463.48
7.886344286,463.76
7.893559606,464.04
7.900774925,464.38
7.907990245,464.66
7.915205564,465.05
7.922420884,465.39
7.929636204,465.78
7.936851523,466.17
7.944066843,466.51
7.951282162,466.9
7.958497482,467.24
7.965712801,467.52
7.972928121,467.75
7.980143441,468.03
7.98735876,468.31
7.99457408,468.65
8.001789399,468.98
8.009004719,469.43
8.016220038,469.83
8.023435358,470.28
8.030650678,470.78
8.037865997,471.23
8.045081317,471.68
8.052296636,472.08
8.059511956,472.47
8.066727275,472.81
8.073942595,473.14
8.081157914,473.48
8.088373234,473.82
8.095588554,474.15
8.102803873,474.44
8.110019193,474.83
8.117234512,475.11
8.124449832,475.5
8.131665151,475.84
8.138880471,476.35
8.146095791,476.8
8.15331111,477.36
8.16052643,477.92
8.167741749,478.54
8.174957069,479.21
8.182172388,479.83
8.189387708,480.34
8.196603028,480.9
8.203818347,481.29
8.211033667,481.63
8.218248986,481.91
8.225464306,482.13
8.232679625,482.36
8.239894945,482.64
8.247110265,482.87
8.254325584,483.32
8.261540904,483.76
8.268756223,484.33
8.275971543,485
8.283186862,485.68
8.290402182,486.41
8.297617501,487.08
8.304832821,487.7
8.312048141,488.32
8.31926346,488.88
8.32647878,489.38
8.333694099,489.95
8.340909419,490.51
8.348124738,491.07
8.355340058,491.69
8.362555378,492.36
8.369770697,492.98
8.376986017,493.66
8.384201336,494.39
8.391416656,495.12
8.398631975,495.79
8.405847295,496.52
8.413062615,497.25
8.420277934,497.98
8.427493254,498.71
8.434708573,499.5
8.441923893,500.34
8.449139212,501.19
8.456354532,502.03
8.463569852,502.99
8.470785171,503.83
8.478000491,504.73
8.48521581,505.63
8.49243113,506.41
8.499646449,507.31
8.506861769,508.21
8.514077088,509.05
8.521292408,510.01
8.528507728,511.02
8.535723047,512.09
8.542938367,513.21
8.550153686,514.34
8.557369006,515.41
8.564584325,516.53
8.571799645,517.6
8.579014965,518.66
8.586230284,519.68
8.593445604,520.74
8.600660923,521.87
8.607876243,522.99
8.615091562,524.17
8.622306882,525.41
8.629522202,526.7
8.636737521,527.99
8.643952841,529.34
8.65116816,530.69
8.65838348,532.04
8.665598799,533.5
8.672814119,534.96
8.680029439,536.54
8.687244758,538.05
8.694460078,539.68
8.701675397,541.37
8.708890717,543.11
8.716106036,544.8
8.723321356,546.54
8.730536675,548.28
8.737751995,549.97
8.744967315,551.65
8.752182634,553.34
8.759397954,555.08
8.766613273,556.82
8.773828593,558.62
8.781043912,560.42
8.788259232,562.22
8.795474552,564.13
8.802689871,566.15
8.809905191,568.29
8.81712051,570.43
8.82433583,572.73
8.831551149,575.09
8.838766469,577.62
8.845981789,580.09
8.853197108,582.68
8.860412428,585.26
8.867627747,587.9
8.874843067,590.6
8.882058386,593.35
8.889273706,596.16
8.896489025,599.09
8.903704345,602.07
8.910919665,605.1
8.918134984,608.25
8.925350304,611.34
8.932565623,614.54
8.939780943,617.8
8.946996262,621.06
8.954211582,624.32
8.961426902,627.64
8.968642221,631.01
8.975857541,634.49
8.98307286,638.03
8.99028818,641.74
8.997503499,645.4
9.004718819,649.27
9.011934139,653.15
9.019149458,657.2
9.026364778,661.3
9.033580097,665.46
9.040795417,669.79
9.048010736,674.23
9.055226056,678.78
9.062441376,683.5
9.069656695,688.22
9.076872015,693.11
9.084087334,698.06
9.091302654,703.06
9.098517973,708.12
9.105733293,713.23
9.112948612,718.4
9.120163932,723.68
9.127379252,729.13
9.134594571,734.64
9.141809891,740.32
9.14902521,746.11
9.15624053,752.06
9.163455849,758.02
9.170671169,764.03
9.177886489,770.22
9.185101808,776.45
9.192317128,782.75
9.199532447,789.16
9.206747767,795.62
9.213963086,802.25
