0,7.3
0.00721532,7.53
0.014430639,7.75
0.021645959,7.98
0.028861278,8.14
0.036076598,8.2
0.043291917,8.26
0.050507237,8.14
0.057722557,7.92
0.064937876,7.58
0.072153196,6.96
0.079368515,6.06
0.086583835,4.83
0.093799154,3.25
0.101014474,1.4
0.108229793,-0.67
0.115445113,-2.75
0.122660433,-4.77
0.129875752,-6.51
0.137091072,-7.92
0.144306391,-8.82
0.151521711,-9.21
0.15873703,-9.16
0.16595235,-8.65
0.17316767,-7.86
0.180382989,-6.74
0.187598309,-5.5
0.194813628,-4.21
0.202028948,-2.86
0.209244267,-1.46
0.216459587,-0.11
0.223674907,1.23
0.230890226,2.52
0.238105546,3.82
0.245320865,5
0.252536185,6.06
0.259751504,7.13
0.266966824,8.09
0.274182144,8.93
0.281397463,9.72
0.288612783,10.45
0.295828102,11.18
0.303043422,11.85
0.310258741,12.53
0.317474061,13.15
0.32468938,13.71
0.3319047,14.27
0.33912002,14.78
0.346335339,15.23
0.353550659,15.56
0.360765978,15.96
0.367981298,16.24
0.375196617,16.52
0.382411937,16.8
0.389627257,17.14
0.396842576,17.47
0.404057896,17.81
0.411273215,18.2
0.418488535,18.6
0.425703854,18.99
0.432919174,19.27
0.440134494,19.55
0.447349813,19.78
0.454565133,19.95
0.461780452,20
0.468995772,20.06
0.476211091,20.06
0.483426411,20
0.490641731,19.89
0.49785705,19.72
0.50507237,19.5
0.512287689,19.22
0.519503009,18.88
0.526718328,18.6
0.533933648,18.26
0.541148967,18.04
0.548364287,17.87
0.555579607,17.75
0.562794926,17.75
0.570010246,17.81
0.577225565,17.98
0.584440885,18.2
0.591656204,18.48
0.598871524,18.82
0.606086844,19.1
0.613302163,19.5
0.620517483,19.83
0.627732802,20.17
0.634948122,20.51
0.642163441,20.85
0.649378761,21.13
0.656594081,21.41
0.6638094,21.69
0.67102472,22.03
0.678240039,22.42
0.685455359,22.81
0.692670678,23.26
0.699885998,23.66
0.707101318,24.05
0.714316637,24.39
0.721531957,24.67
0.728747276,24.89
0.735962596,25.06
0.743177915,25.29
0.750393235,25.4
0.757608554,25.57
0.764823874,25.73
0.772039194,25.96
0.779254513,26.24
0.786469833,26.52
0.793685152,26.75
0.800900472,27.08
0.808115791,27.36
0.815331111,27.65
0.822546431,27.93
0.82976175,28.21
0.83697707,28.43
0.844192389,28.66
0.851407709,28.88
0.858623028,29.16
0.865838348,29.44
0.873053668,29.61
0.880268987,29.84
0.887484307,30.01
0.894699626,30.17
0.901914946,30.23
0.909130265,30.23
0.916345585,30.23
0.923560905,30.23
0.930776224,30.23
0.937991544,30.23
0.945206863,30.34
0.952422183,30.46
0.959637502,30.68
0.966852822,30.91
0.974068141,31.13
0.981283461,31.47
0.988498781,31.75
0.9957141,32.09
1.00292942,32.37
1.010144739,32.59
1.017360059,32.87
1.024575378,32.98
1.031790698,33.15
1.039006018,33.15
1.046221337,33.27
1.053436657,33.27
1.060651976,33.27
1.067867296,33.21
1.075082615,33.21
1.082297935,33.27
1.089513255,33.27
1.096728574,33.27
1.103943894,33.32
1.111159213,33.38
1.118374533,33.38
1.125589852,33.49
1.132805172,33.72
1.140020492,33.88
1.147235811,34.16
1.154451131,34.5
1.16166645,34.84
1.16888177,35.23
1.176097089,35.63
1.183312409,35.96
1.190527728,36.3
1.197743048,36.58
1.204958368,36.81
1.212173687,36.97
1.219389007,37.03
1.226604326,37.09
1.233819646,37.14
1.241034965,37.14
1.248250285,37.14
1.255465605,37.2
1.262680924,37.31
1.269896244,37.42
1.277111563,37.48
1.284326883,37.65
1.291542202,37.76
1.298757522,37.87
1.305972842,37.87
1.313188161,37.87
1.320403481,37.82
1.3276188,37.82
1.33483412,37.76
1.342049439,37.76
1.349264759,37.76
1.356480079,37.87
1.363695398,38.04
1.370910718,38.21
1.378126037,38.38
1.385341357,38.49
1.392556676,38.6
1.399771996,38.66
1.406987315,38.66
1.414202635,38.55
1.421417955,38.55
1.428633274,38.38
1.435848594,38.32
1.443063913,38.27
1.450279233,38.21
1.457494552,38.15
1.464709872,38.21
1.471925192,38.21
1.479140511,38.21
1.486355831,38.32
1.49357115,38.44
1.50078647,38.55
1.508001789,38.72
1.515217109,38.94
1.522432429,39.17
1.529647748,39.5
1.536863068,39.73
1.544078387,40.01
1.551293707,40.29
1.558509026,40.4
1.565724346,40.52
1.572939665,40.57
1.580154985,40.57
1.587370305,40.57
1.594585624,40.52
1.601800944,40.46
1.609016263,40.46
1.616231583,40.4
1.623446902,40.52
1.630662222,40.68
1.637877542,40.85
1.645092861,41.08
1.652308181,41.3
1.6595235,41.58
1.66673882,41.81
1.673954139,42.09
1.681169459,42.37
1.688384779,42.54
1.695600098,42.76
1.702815418,42.93
1.710030737,43.1
1.717246057,43.27
1.724461376,43.44
1.731676696,43.61
1.738892016,43.77
1.746107335,43.94
1.753322655,44.11
1.760537974,44.39
1.767753294,44.67
1.774968613,45.01
1.782183933,45.29
1.789399252,45.63
1.796614572,45.97
1.803829892,46.3
1.811045211,46.58
1.818260531,46.87
1.82547585,47.03
1.83269117,47.26
1.839906489,47.48
1.847121809,47.65
1.854337129,47.93
1.861552448,48.27
1.868767768,48.61
1.875983087,48.95
1.883198407,49.23
1.890413726,49.56
1.897629046,49.84
1.904844366,50.01
1.912059685,50.18
1.919275005,50.24
1.926490324,50.29
1.933705644,50.41
1.940920963,50.46
1.948136283,50.63
1.955351603,50.8
1.962566922,51.08
1.969782242,51.47
1.976997561,51.81
1.984212881,52.26
1.9914282,52.77
1.99864352,53.22
2.005858839,53.61
2.013074159,54
2.020289479,54.4
2.027504798,54.73
2.034720118,54.96
2.041935437,55.24
2.049150757,55.58
2.056366076,55.8
2.063581396,56.08
2.070796716,56.31
2.078012035,56.64
2.085227355,56.93
2.092442674,57.26
2.099657994,57.49
2.106873313,57.82
2.114088633,58.22
2.121303953,58.5
2.128519272,58.89
2.135734592,59.29
2.142949911,59.62
2.150165231,60.02
2.15738055,60.35
2.16459587,60.69
2.17181119,61.03
2.179026509,61.37
2.186241829,61.65
2.193457148,61.93
2.200672468,62.26
2.207887787,62.6
2.215103107,62.94
2.222318426,63.28
2.229533746,63.61
2.236749066,63.95
2.243964385,64.23
2.251179705,64.46
2.258395024,64.68
2.265610344,64.85
2.272825663,65.02
2.280040983,65.19
2.287256303,65.36
2.294471622,65.52
2.301686942,65.75
2.308902261,65.97
2.316117581,66.31
2.3233329,66.54
2.33054822,66.82
2.33776354,67.15
2.344978859,67.44
2.352194179,67.72
2.359409498,68
2.366624818,68.22
2.373840137,68.45
2.381055457,68.62
2.388270777,68.78
2.395486096,68.95
2.402701416,69.18
2.409916735,69.4
2.417132055,69.74
2.424347374,69.96
2.431562694,70.25
2.438778013,70.53
2.445993333,70.69
2.453208653,70.75
2.460423972,70.69
2.467639292,70.53
2.474854611,70.36
2.482069931,70.08
2.48928525,69.91
2.49650057,69.74
2.50371589,69.68
2.510931209,69.68
2.518146529,69.74
2.525361848,69.91
2.532577168,70.13
2.539792487,70.36
2.547007807,70.53
2.554223127,70.64
2.561438446,70.69
2.568653766,70.69
2.575869085,70.69
2.583084405,70.69
2.590299724,70.69
2.597515044,70.69
2.604730364,70.75
2.611945683,70.81
2.619161003,70.86
2.626376322,70.92
2.633591642,70.98
2.640806961,70.98
2.648022281,70.92
2.6552376,70.92
2.66245292,70.86
2.66966824,70.86
2.676883559,70.92
2.684098879,70.98
2.691314198,71.2
2.698529518,71.31
2.705744837,71.54
2.712960157,71.65
2.720175477,71.76
2.727390796,71.87
2.734606116,71.93
2.741821435,71.93
2.749036755,71.93
2.756252074,71.87
2.763467394,71.93
2.770682714,71.87
2.777898033,71.82
2.785113353,71.82
2.792328672,71.82
2.799543992,71.82
2.806759311,71.76
2.813974631,71.71
2.821189951,71.65
2.82840527,71.54
2.83562059,71.54
2.842835909,71.59
2.850051229,71.59
2.857266548,71.59
2.864481868,71.59
2.871697187,71.59
2.878912507,71.59
2.886127827,71.59
2.893343146,71.48
2.900558466,71.43
2.907773785,71.31
2.914989105,71.2
2.922204424,71.03
2.929419744,70.86
2.936635064,70.69
2.943850383,70.47
2.951065703,70.3
2.958281022,70.02
2.965496342,69.8
2.972711661,69.51
2.979926981,69.29
2.987142301,69.01
2.99435762,68.78
3.00157294,68.45
3.008788259,68.11
3.016003579,67.83
3.023218898,67.55
3.030434218,67.27
3.037649537,66.99
3.044864857,66.82
3.052080177,66.65
3.059295496,66.48
3.066510816,66.37
3.073726135,66.31
3.080941455,66.31
3.088156774,66.31
3.095372094,66.31
3.102587414,66.31
3.109802733,66.31
3.117018053,66.31
3.124233372,66.25
3.131448692,66.25
3.138664011,66.14
3.145879331,66.09
3.153094651,65.92
3.16030997,65.86
3.16752529,65.75
3.174740609,65.58
3.181955929,65.36
3.189171248,65.19
3.196386568,64.96
3.203601888,64.74
3.210817207,64.46
3.218032527,64.18
3.225247846,63.89
3.232463166,63.56
3.239678485,63.28
3.246893805,63
3.254109124,62.77
3.261324444,62.49
3.268539764,62.32
3.275755083,62.1
3.282970403,61.93
3.290185722,61.76
3.297401042,61.48
3.304616361,61.2
3.311831681,60.97
3.319047001,60.58
3.32626232,60.24
3.33347764,59.85
3.340692959,59.45
3.347908279,59.06
3.355123598,58.61
3.362338918,58.27
3.369554238,57.88
3.376769557,57.66
3.383984877,57.32
3.391200196,57.15
3.398415516,57.04
3.405630835,56.93
3.412846155,56.87
3.420061475,56.87
3.427276794,56.87
3.434492114,56.87
3.441707433,56.76
3.448922753,56.7
3.456138072,56.59
3.463353392,56.48
3.470568711,56.36
3.477784031,56.2
3.484999351,56.03
3.49221467,55.97
3.49942999,55.8
3.506645309,55.63
3.513860629,55.52
3.521075948,55.3
3.528291268,55.07
3.535506588,54.85
3.542721907,54.62
3.549937227,54.45
3.557152546,54.28
3.564367866,54.17
3.571583185,54
3.578798505,53.89
3.586013825,53.72
3.593229144,53.55
3.600444464,53.27
3.607659783,52.99
3.614875103,52.71
3.622090422,52.43
3.629305742,52.04
3.636521062,51.76
3.643736381,51.47
3.650951701,51.19
3.65816702,50.91
3.66538234,50.74
3.672597659,50.58
3.679812979,50.46
3.687028298,50.35
3.694243618,50.24
3.701458938,50.13
3.708674257,50.01
3.715889577,49.79
3.723104896,49.56
3.730320216,49.34
3.737535535,49.11
3.744750855,48.83
3.751966175,48.61
3.759181494,48.33
3.766396814,48.1
3.773612133,47.93
3.780827453,47.77
3.788042772,47.6
3.795258092,47.48
3.802473412,47.37
3.809688731,47.32
3.816904051,47.2
3.82411937,47.09
3.83133469,46.87
3.838550009,46.64
3.845765329,46.36
3.852980649,46.02
3.860195968,45.74
3.867411288,45.4
3.874626607,45.24
3.881841927,45.01
3.889057246,44.9
3.896272566,44.84
3.903487885,44.84
3.910703205,44.79
3.917918525,44.73
3.925133844,44.62
3.932349164,44.51
3.939564483,44.28
3.946779803,44.06
3.953995122,43.77
3.961210442,43.49
3.968425762,43.21
3.975641081,42.99
3.982856401,42.71
3.99007172,42.43
3.99728704,42.15
4.004502359,41.92
4.011717679,41.58
4.018932999,41.36
4.026148318,41.13
4.033363638,40.96
4.040578957,40.74
4.047794277,40.57
4.055009596,40.46
4.062224916,40.29
4.069440236,40.07
4.076655555,39.9
4.083870875,39.67
4.091086194,39.5
4.098301514,39.17
4.105516833,38.94
4.112732153,38.66
4.119947472,38.49
4.127162792,38.32
4.134378112,38.21
4.141593431,38.15
4.148808751,38.15
4.15602407,38.15
4.16323939,38.15
4.170454709,38.27
4.177670029,38.21
4.184885349,38.27
4.192100668,38.27
4.199315988,38.27
4.206531307,38.27
4.213746627,38.27
4.220961946,38.27
4.228177266,38.21
4.235392586,38.15
4.242607905,38.1
4.249823225,37.99
4.257038544,37.82
4.264253864,37.71
4.271469183,37.48
4.278684503,37.26
4.285899823,37.14
4.293115142,36.97
4.300330462,36.86
4.307545781,36.81
4.314761101,36.75
4.32197642,36.86
4.32919174,36.97
4.336407059,37.2
4.343622379,37.42
4.350837699,37.71
4.358053018,37.99
4.365268338,38.32
4.372483657,38.66
4.379698977,38.83
4.386914296,38.94
4.394129616,39
4.401344936,38.89
4.408560255,38.77
4.415775575,38.55
4.422990894,38.32
4.430206214,38.1
4.437421533,37.93
4.444636853,37.87
4.451852173,37.82
4.459067492,37.99
4.466282812,38.15
4.473498131,38.44
4.480713451,38.72
4.48792877,39
4.49514409,39.22
4.502359409,39.45
4.509574729,39.62
4.516790049,39.67
4.524005368,39.67
4.531220688,39.67
4.538436007,39.67
4.545651327,39.67
4.552866646,39.73
4.560081966,39.78
4.567297286,39.9
4.574512605,39.95
4.581727925,40.07
4.588943244,40.18
4.596158564,40.23
4.603373883,40.29
4.610589203,40.4
4.617804523,40.46
4.625019842,40.57
4.632235162,40.68
4.639450481,40.8
4.646665801,41.02
4.65388112,41.19
4.66109644,41.47
4.66831176,41.75
4.675527079,41.98
4.682742399,42.26
4.689957718,42.54
4.697173038,42.82
4.704388357,43.1
4.711603677,43.44
4.718818996,43.72
4.726034316,43.94
4.733249636,44.28
4.740464955,44.62
4.747680275,44.84
4.754895594,45.12
4.762110914,45.35
4.769326233,45.57
4.776541553,45.74
4.783756873,45.97
4.790972192,46.14
4.798187512,46.36
4.805402831,46.58
4.812618151,46.75
4.81983347,47.03
4.82704879,47.26
4.83426411,47.54
4.841479429,47.88
4.848694749,48.16
4.855910068,48.44
4.863125388,48.66
4.870340707,48.95
4.877556027,49.11
4.884771347,49.34
4.891986666,49.51
4.899201986,49.62
4.906417305,49.73
4.913632625,49.79
4.920847944,49.9
4.928063264,50.01
4.935278583,50.07
4.942493903,50.18
4.949709223,50.18
4.956924542,50.29
4.964139862,50.35
4.971355181,50.46
4.978570501,50.63
4.98578582,50.8
4.99300114,51.08
5.00021646,51.42
5.007431779,51.76
5.014647099,52.09
5.021862418,52.43
5.029077738,52.71
5.036293057,52.94
5.043508377,53.05
5.050723697,53.16
5.057939016,53.22
5.065154336,53.27
5.072369655,53.33
5.079584975,53.5
5.086800294,53.67
5.094015614,53.95
5.101230934,54.23
5.108446253,54.51
5.115661573,54.9
5.122876892,55.18
5.130092212,55.52
5.137307531,55.8
5.144522851,56.14
5.15173817,56.42
5.15895349,56.64
5.16616881,56.81
5.173384129,57.04
5.180599449,57.21
5.187814768,57.38
5.195030088,57.66
5.202245407,57.94
5.209460727,58.22
5.216676047,58.61
5.223891366,59.01
5.231106686,59.4
5.238322005,59.85
5.245537325,60.24
5.252752644,60.63
5.259967964,61.08
5.267183284,61.37
5.274398603,61.65
5.281613923,61.87
5.288829242,62.04
5.296044562,62.15
5.303259881,62.32
5.310475201,62.38
5.317690521,62.49
5.32490584,62.66
5.33212116,62.77
5.339336479,62.94
5.346551799,63.16
5.353767118,63.33
5.360982438,63.56
5.368197757,63.78
5.375413077,64.01
5.382628397,64.18
5.389843716,64.4
5.397059036,64.63
5.404274355,64.79
5.411489675,65.02
5.418704994,65.19
5.425920314,65.41
5.433135634,65.64
5.440350953,65.97
5.447566273,66.2
5.454781592,66.48
5.461996912,66.76
5.469212231,67.04
5.476427551,67.21
5.483642871,67.38
5.49085819,67.49
5.49807351,67.6
5.505288829,67.72
5.512504149,67.83
5.519719468,68
5.526934788,68.11
5.534150108,68.33
5.541365427,68.45
5.548580747,68.56
5.555796066,68.73
5.563011386,68.9
5.570226705,68.95
5.577442025,69.12
5.584657344,69.23
5.591872664,69.35
5.599087984,69.4
5.606303303,69.57
5.613518623,69.74
5.620733942,69.91
5.627949262,70.02
5.635164581,70.19
5.642379901,70.25
5.649595221,70.36
5.65681054,70.41
5.66402586,70.47
5.671241179,70.47
5.678456499,70.47
5.685671818,70.47
5.692887138,70.53
5.700102458,70.58
5.707317777,70.69
5.714533097,70.86
5.721748416,71.09
5.728963736,71.31
5.736179055,71.59
5.743394375,71.76
5.750609695,71.93
5.757825014,72.1
5.765040334,72.27
5.772255653,72.38
5.779470973,72.44
5.786686292,72.49
5.793901612,72.61
5.801116931,72.61
5.808332251,72.61
5.815547571,72.66
5.82276289,72.77
5.82997821,72.83
5.837193529,72.83
5.844408849,73
5.851624168,73.11
5.858839488,73.28
5.866054808,73.5
5.873270127,73.67
5.880485447,73.84
5.887700766,73.9
5.894916086,73.9
5.902131405,73.84
5.909346725,73.73
5.916562045,73.56
5.923777364,73.45
5.930992684,73.28
5.938208003,73.11
5.945423323,73.11
5.952638642,73.17
5.959853962,73.28
5.967069281,73.45
5.974284601,73.67
5.981499921,73.95
5.98871524,74.18
5.99593056,74.35
6.003145879,74.52
6.010361199,74.52
6.017576518,74.57
6.024791838,74.52
6.032007158,74.35
6.039222477,74.24
6.046437797,74.18
6.053653116,74.01
6.060868436,73.95
6.068083755,73.84
6.075299075,73.73
6.082514395,73.67
6.089729714,73.56
6.096945034,73.45
6.104160353,73.28
6.111375673,73.17
6.118590992,73
6.125806312,72.89
6.133021632,72.66
6.140236951,72.49
6.147452271,72.38
6.15466759,72.21
6.16188291,72.04
6.169098229,71.82
6.176313549,71.65
6.183528868,71.43
6.190744188,71.2
6.197959508,70.92
6.205174827,70.69
6.212390147,70.47
6.219605466,70.25
6.226820786,70.02
6.234036105,69.91
6.241251425,69.74
6.248466745,69.57
6.255682064,69.46
6.262897384,69.29
6.270112703,69.12
6.277328023,68.95
6.284543342,68.78
6.291758662,68.56
6.298973982,68.33
6.306189301,68.22
6.313404621,68.05
6.32061994,67.94
6.32783526,67.83
6.335050579,67.83
6.342265899,67.72
6.349481219,67.66
6.356696538,67.6
6.363911858,67.49
6.371127177,67.32
6.378342497,67.15
6.385557816,66.87
6.392773136,66.65
6.399988455,66.42
6.407203775,66.2
6.414419095,65.97
6.421634414,65.75
6.428849734,65.58
6.436065053,65.36
6.443280373,65.13
6.450495692,64.79
6.457711012,64.57
6.464926332,64.29
6.472141651,63.95
6.479356971,63.67
6.48657229,63.28
6.49378761,63
6.501002929,62.66
6.508218249,62.38
6.515433569,62.04
6.522648888,61.76
6.529864208,61.42
6.537079527,61.14
6.544294847,60.8
6.551510166,60.52
6.558725486,60.19
6.565940806,59.9
6.573156125,59.68
6.580371445,59.4
6.587586764,59.17
6.594802084,59.01
6.602017403,58.78
6.609232723,58.56
6.616448042,58.33
6.623663362,58.05
6.630878682,57.82
6.638094001,57.54
6.645309321,57.32
6.65252464,57.04
6.65973996,56.76
6.666955279,56.48
6.674170599,56.14
6.681385919,55.8
6.688601238,55.46
6.695816558,55.07
6.703031877,54.68
6.710247197,54.17
6.717462516,53.78
6.724677836,53.27
6.731893156,52.88
6.739108475,52.49
6.746323795,52.04
6.753539114,51.7
6.760754434,51.42
6.767969753,51.14
6.775185073,50.91
6.782400393,50.69
6.789615712,50.58
6.796831032,50.35
6.804046351,50.18
6.811261671,49.96
6.81847699,49.68
6.82569231,49.45
6.832907629,49.23
6.840122949,48.95
6.847338269,48.72
6.854553588,48.55
6.861768908,48.38
6.868984227,48.21
6.876199547,48.1
6.883414866,47.93
6.890630186,47.77
6.897845506,47.6
6.905060825,47.37
6.912276145,47.15
6.919491464,46.87
6.926706784,46.58
6.933922103,46.36
6.941137423,46.14
6.948352743,45.91
6.955568062,45.69
6.962783382,45.46
6.969998701,45.18
6.977214021,44.84
6.98442934,44.56
6.99164466,44.22
6.99885998,43.94
7.006075299,43.72
7.013290619,43.55
7.020505938,43.38
7.027721258,43.27
7.034936577,43.21
7.042151897,43.1
7.049367216,42.93
7.056582536,42.71
7.063797856,42.48
7.071013175,42.15
7.078228495,41.75
7.085443814,41.3
7.092659134,40.91
7.099874453,40.46
7.107089773,40.12
7.114305093,39.73
7.121520412,39.39
7.128735732,39.11
7.135951051,38.83
7.143166371,38.55
7.15038169,38.32
7.15759701,38.15
7.16481233,37.93
7.172027649,37.65
7.179242969,37.48
7.186458288,37.2
7.193673608,36.97
7.200888927,36.69
7.208104247,36.47
7.215319567,36.24
7.222534886,36.08
7.229750206,35.91
7.236965525,35.79
7.244180845,35.74
7.251396164,35.68
7.258611484,35.63
7.265826803,35.46
7.273042123,35.23
7.280257443,35.06
7.287472762,34.84
7.294688082,34.67
7.301903401,34.45
7.309118721,34.28
7.31633404,34.22
7.32354936,34.16
7.33076468,34.11
7.337979999,34.16
7.345195319,34.16
7.352410638,34.16
7.359625958,34.11
7.366841277,34.11
7.374056597,34
7.381271917,33.88
7.388487236,33.6
7.395702556,33.38
7.402917875,33.1
7.410133195,32.87
7.417348514,32.59
7.424563834,32.37
7.431779153,32.14
7.438994473,31.97
7.446209793,31.86
7.453425112,31.8
7.460640432,31.69
7.467855751,31.69
7.475071071,31.58
7.48228639,31.47
7.48950171,31.3
7.49671703,31.07
7.503932349,30.85
7.511147669,30.57
7.518362988,30.34
7.525578308,30.06
7.532793627,29.89
7.540008947,29.84
7.547224267,29.72
7.554439586,29.72
7.561654906,29.84
7.568870225,29.95
7.576085545,30.01
7.583300864,30.23
7.590516184,30.29
7.597731504,30.46
7.604946823,30.46
7.612162143,30.57
7.619377462,30.57
7.626592782,30.68
7.633808101,30.68
7.641023421,30.74
7.64823874,30.74
7.65545406,30.74
7.66266938,30.74
7.669884699,30.74
7.677100019,30.74
7.684315338,30.74
7.691530658,30.79
7.698745977,30.91
7.705961297,30.91
7.713176617,30.96
7.720391936,31.07
7.727607256,31.13
7.734822575,31.13
7.742037895,31.19
7.749253214,31.24
7.756468534,31.3
7.763683854,31.35
7.770899173,31.47
7.778114493,31.64
7.785329812,31.8
7.792545132,31.97
7.799760451,32.14
7.806975771,32.37
7.814191091,32.59
7.82140641,32.82
7.82862173,33.1
7.835837049,33.43
7.843052369,33.72
7.850267688,34.16
7.857483008,34.5
7.864698327,34.84
7.871913647,35.18
7.879128967,35.51
7.886344286,35.68
7.893559606,35.91
7.900774925,36.02
7.907990245,36.19
7.915205564,36.24
7.922420884,36.36
7.929636204,36.47
7.936851523,36.69
7.944066843,36.92
7.951282162,37.2
7.958497482,37.65
7.965712801,38.04
7.972928121,38.55
7.980143441,38.94
7.98735876,39.39
7.99457408,39.9
8.001789399,40.35
8.009004719,40.8
8.016220038,41.25
8.023435358,41.7
8.030650678,42.15
8.037865997,42.65
8.045081317,43.1
8.052296636,43.55
8.059511956,43.94
8.066727275,44.34
8.073942595,44.62
8.081157914,44.96
8.088373234,45.18
8.095588554,45.46
8.102803873,45.74
8.110019193,46.02
8.117234512,46.36
8.124449832,46.81
8.131665151,47.2
8.138880471,47.71
8.146095791,48.27
8.15331111,48.78
8.16052643,49.34
8.167741749,49.9
8.174957069,50.46
8.182172388,51.08
8.189387708,51.59
8.196603028,52.15
8.203818347,52.65
8.211033667,53.22
8.218248986,53.78
8.225464306,54.45
8.232679625,55.07
8.239894945,55.8
8.247110265,56.42
8.254325584,57.15
8.261540904,57.94
8.268756223,58.61
8.275971543,59.34
8.283186862,60.13
8.290402182,60.8
8.297617501,61.53
8.304832821,62.26
8.312048141,63
8.31926346,63.78
8.32647878,64.57
8.333694099,65.36
8.340909419,66.2
8.348124738,67.04
8.355340058,67.94
8.362555378,68.84
8.369770697,69.74
8.376986017,70.69
8.384201336,71.59
8.391416656,72.55
8.398631975,73.5
8.405847295,74.46
8.413062615,75.3
8.420277934,76.31
8.427493254,77.27
8.434708573,78.28
8.441923893,79.35
8.449139212,80.47
8.456354532,81.71
8.463569852,82.95
8.470785171,84.41
8.478000491,85.87
8.48521581,87.44
8.49243113,89.13
8.499646449,90.87
8.506861769,92.67
8.514077088,94.58
8.521292408,96.49
8.528507728,98.46
8.535723047,100.37
8.542938367,102.39
8.550153686,104.41
8.557369006,106.44
8.564584325,108.63
8.571799645,110.88
8.579014965,113.13
8.586230284,115.54
8.593445604,118.07
8.600660923,120.71
8.607876243,123.47
8.615091562,126.39
8.622306882,129.42
8.629522202,132.68
8.636737521,136.17
8.643952841,139.76
8.65116816,143.53
8.65838348,147.46
8.665598799,151.51
8.672814119,155.73
8.680029439,160.05
8.687244758,164.44
8.694460078,168.99
8.701675397,173.71
8.708890717,178.6
8.716106036,183.66
8.723321356,188.88
8.730536675,194.28
8.737751995,199.9
8.744967315,205.69
8.752182634,211.7
8.759397954,217.88
8.766613273,224.35
8.773828593,231.03
8.781043912,237.95
8.788259232,245.14
8.795474552,252.5
8.802689871,260.31
8.809905191,268.29
8.81712051,276.56
8.82433583,285.15
8.831551149,294.03
8.838766469,303.25
8.845981789,312.69
8.853197108,322.53
8.860412428,332.59
8.867627747,343.04
8.874843067,353.66
8.882058386,364.68
8.889273706,375.92
8.896489025,387.61
8.903704345,399.69
8.910919665,412.11
8.918134984,425.04
8.925350304,438.52
8.932565623,452.46
8.939780943,466.96
8.946996262,482.08
8.954211582,497.65
8.961426902,513.83
8.968642221,530.64
8.975857541,547.95
8.98307286,565.82
8.99028818,584.19
8.997503499,603.19
9.004718819,622.69
9.011934139,642.75
9.019149458,663.44
9.026364778,684.79
9.033580097,706.77
9.040795417,729.47
9.048010736,752.91
9.055226056,777.02
9.062441376,801.97
9.069656695,827.54
9.076872015,853.95
9.084087334,881.1
9.091302654,908.92
9.098517973,937.58
9.105733293,966.97
9.112948612,997.26
9.120163932,1028.4
9.127379252,1060.55
9.134594571,1093.7
9.141809891,1127.99
9.14902521,1163.39
9.15624053,1199.92
9.163455849,1237.69
9.170671169,1276.58
9.177886489,1316.65
9.185101808,1357.73
9.192317128,1399.99
9.199532447,1443.21
9.206747767,1487.55
9.213963086,1533.02
9.221178406,1579.55
9.228393726,1627.27
9.235609045,1676.16
9.242824365,1726.35
9.250039684,1777.83
9.257255004,1830.6
9.264470323,1884.66
9.271685643,1940.08
9.278900963,1996.89
9.286116282,2054.95
9.293331602,2114.41
9.300546921,2175.27
9.307762241,2237.65
9.31497756,2301.61
9.32219288,2367.2
9.329408199,2434.41
9.336623519,2503.42
9.343838839,2574.24
9.351054158,2646.73
9.358269478,2721.14
9.365484797,2797.24
9.372700117,2875.19
9.379915436,2954.99
9.387130756,3036.65
9.394346076,3120.11
9.401561395,3205.53
9.408776715,3292.81
9.415992034,3382.11
9.423207354,3473.27
9.430422673,3566.45
9.437637993,3661.65
9.444853313,3758.82
9.452068632,3858.13
9.459283952,3959.45
9.466499271,4062.92
9.473714591,4168.57
9.48092991,4276.37
9.48814523,4386.41
9.49536055,4498.69
9.502575869,4613.17
9.509791189,4729.96
9.517006508,4848.93
9.524221828,4970.15
9.531437147,5093.79
