0,-4.88
0.00721532,-4.88
0.014430639,-4.88
0.021645959,-4.88
0.028861278,-4.77
0.036076598,-4.83
0.043291917,-4.88
0.050507237,-4.94
0.057722557,-5.22
0.064937876,-5.62
0.072153196,-6.23
0.079368515,-7.13
0.086583835,-8.37
0.093799154,-9.89
0.101014474,-11.63
0.108229793,-13.65
0.115445113,-15.62
0.122660433,-17.53
0.129875752,-19.27
0.137091072,-20.73
0.144306391,-21.69
0.151521711,-22.25
0.15873703,-22.36
0.16595235,-22.03
0.17316767,-21.41
0.180382989,-20.56
0.187598309,-19.61
0.194813628,-18.6
0.202028948,-17.59
0.209244267,-16.52
0.216459587,-15.62
0.223674907,-14.72
0.230890226,-13.93
0.238105546,-13.2
0.245320865,-12.53
0.252536185,-11.91
0.259751504,-11.4
0.266966824,-10.95
0.274182144,-10.5
0.281397463,-10.17
0.288612783,-9.83
0.295828102,-9.61
0.303043422,-9.27
0.310258741,-9.04
0.317474061,-8.82
0.32468938,-8.59
0.3319047,-8.37
0.33912002,-8.14
0.346335339,-7.92
0.353550659,-7.75
0.360765978,-7.58
0.367981298,-7.36
0.375196617,-7.19
0.382411937,-7.02
0.389627257,-6.91
0.396842576,-6.74
0.404057896,-6.74
0.411273215,-6.68
0.418488535,-6.68
0.425703854,-6.85
0.432919174,-7.02
0.440134494,-7.24
0.447349813,-7.47
0.454565133,-7.75
0.461780452,-8.03
0.468995772,-8.31
0.476211091,-8.59
0.483426411,-8.93
0.490641731,-9.32
0.49785705,-9.72
0.50507237,-10.11
0.512287689,-10.67
0.519503009,-11.12
0.526718328,-11.57
0.533933648,-11.91
0.541148967,-12.25
0.548364287,-12.47
0.555579607,-12.53
0.562794926,-12.53
0.570010246,-12.36
0.577225565,-12.19
0.584440885,-11.97
0.591656204,-11.63
0.598871524,-11.29
0.606086844,-10.95
0.613302163,-10.67
0.620517483,-10.45
0.627732802,-10.28
0.634948122,-10.11
0.642163441,-10
0.649378761,-9.94
0.656594081,-9.77
0.6638094,-9.66
0.67102472,-9.55
0.678240039,-9.44
0.685455359,-9.27
0.692670678,-9.1
0.699885998,-8.93
0.707101318,-8.82
0.714316637,-8.76
0.721531957,-8.76
0.728747276,-8.76
0.735962596,-8.82
0.743177915,-8.93
0.750393235,-9.04
0.757608554,-9.1
0.764823874,-9.1
0.772039194,-9.04
0.779254513,-8.99
0.786469833,-8.93
0.793685152,-8.76
0.800900472,-8.59
0.808115791,-8.43
0.815331111,-8.26
0.822546431,-8.09
0.82976175,-7.92
0.83697707,-7.75
0.844192389,-7.53
0.851407709,-7.36
0.858623028,-7.13
0.865838348,-6.91
0.873053668,-6.68
0.880268987,-6.51
0.887484307,-6.29
0.894699626,-6.06
0.901914946,-5.84
0.909130265,-5.67
0.916345585,-5.5
0.923560905,-5.28
0.930776224,-5.17
0.937991544,-5.05
0.945206863,-4.88
0.952422183,-4.83
0.959637502,-4.72
0.966852822,-4.6
0.974068141,-4.55
0.981283461,-4.49
0.988498781,-4.38
0.9957141,-4.27
1.00292942,-4.1
1.010144739,-3.93
1.017360059,-3.76
1.024575378,-3.59
1.031790698,-3.37
1.039006018,-3.09
1.046221337,-2.81
1.053436657,-2.58
1.060651976,-2.24
1.067867296,-2.02
1.075082615,-1.74
1.082297935,-1.51
1.089513255,-1.29
1.096728574,-1.12
1.103943894,-0.95
1.111159213,-0.84
1.118374533,-0.78
1.125589852,-0.73
1.132805172,-0.78
1.140020492,-0.84
1.147235811,-0.95
1.154451131,-1.01
1.16166645,-1.06
1.16888177,-1.12
1.176097089,-1.01
1.183312409,-0.89
1.190527728,-0.67
1.197743048,-0.33
1.204958368,0.05
1.212173687,0.44
1.219389007,0.89
1.226604326,1.29
1.233819646,1.68
1.241034965,2.02
1.248250285,2.36
1.255465605,2.58
1.262680924,2.92
1.269896244,3.14
1.277111563,3.42
1.284326883,3.65
1.291542202,3.93
1.298757522,4.15
1.305972842,4.38
1.313188161,4.55
1.320403481,4.77
1.3276188,4.94
1.33483412,5.11
1.342049439,5.28
1.349264759,5.5
1.356480079,5.67
1.363695398,5.95
1.370910718,6.23
1.378126037,6.51
1.385341357,6.8
1.392556676,7.08
1.399771996,7.36
1.406987315,7.69
1.414202635,7.98
1.421417955,8.14
1.428633274,8.43
1.435848594,8.71
1.443063913,9.04
1.450279233,9.32
1.457494552,9.72
1.464709872,10.05
1.471925192,10.45
1.479140511,10.84
1.486355831,11.24
1.49357115,11.63
1.50078647,11.97
1.508001789,12.36
1.515217109,12.7
1.522432429,13.15
1.529647748,13.48
1.536863068,13.88
1.544078387,14.27
1.551293707,14.72
1.558509026,15.17
1.565724346,15.51
1.572939665,15.96
1.580154985,16.35
1.587370305,16.8
1.594585624,17.25
1.601800944,17.64
1.609016263,18.15
1.616231583,18.6
1.623446902,19.1
1.630662222,19.61
1.637877542,20.11
1.645092861,20.56
1.652308181,20.96
1.6595235,21.35
1.66673882,21.63
1.673954139,21.97
1.681169459,22.25
1.688384779,22.42
1.695600098,22.7
1.702815418,22.98
1.710030737,23.26
1.717246057,23.66
1.724461376,23.99
1.731676696,24.39
1.738892016,24.78
1.746107335,25.17
1.753322655,25.57
1.760537974,26.02
1.767753294,26.41
1.774968613,26.86
1.782183933,27.25
1.789399252,27.76
1.796614572,28.26
1.803829892,28.71
1.811045211,29.28
1.818260531,29.78
1.82547585,30.34
1.83269117,30.85
1.839906489,31.35
1.847121809,31.75
1.854337129,32.2
1.861552448,32.53
1.868767768,32.82
1.875983087,33.15
1.883198407,33.32
1.890413726,33.55
1.897629046,33.72
1.904844366,33.94
1.912059685,34.22
1.919275005,34.45
1.926490324,34.78
1.933705644,35.18
1.940920963,35.57
1.948136283,36.02
1.955351603,36.53
1.962566922,36.97
1.969782242,37.48
1.976997561,38.04
1.984212881,38.55
1.9914282,39.11
1.99864352,39.67
2.005858839,40.23
2.013074159,40.8
2.020289479,41.25
2.027504798,41.7
2.034720118,42.09
2.041935437,42.54
2.049150757,42.99
2.056366076,43.44
2.063581396,43.94
2.070796716,44.51
2.078012035,45.12
2.085227355,45.74
2.092442674,46.42
2.099657994,47.03
2.106873313,47.54
2.114088633,47.99
2.121303953,48.38
2.128519272,48.78
2.135734592,49.06
2.142949911,49.34
2.150165231,49.62
2.15738055,49.9
2.16459587,50.18
2.17181119,50.46
2.179026509,50.74
2.186241829,51.14
2.193457148,51.53
2.200672468,51.92
2.207887787,52.49
2.215103107,53.05
2.222318426,53.67
2.229533746,54.28
2.236749066,55.01
2.243964385,55.69
2.251179705,56.36
2.258395024,57.04
2.265610344,57.6
2.272825663,58.22
2.280040983,58.72
2.287256303,59.23
2.294471622,59.62
2.301686942,59.96
2.308902261,60.24
2.316117581,60.47
2.3233329,60.69
2.33054822,60.97
2.33776354,61.25
2.344978859,61.59
2.352194179,61.93
2.359409498,62.26
2.366624818,62.66
2.373840137,63.11
2.381055457,63.56
2.388270777,63.95
2.395486096,64.34
2.402701416,64.74
2.409916735,65.13
2.417132055,65.52
2.424347374,65.86
2.431562694,66.2
2.438778013,66.65
2.445993333,67.04
2.453208653,67.44
2.460423972,67.77
2.467639292,68.17
2.474854611,68.5
2.482069931,68.84
2.48928525,69.23
2.49650057,69.57
2.50371589,69.91
2.510931209,70.25
2.518146529,70.58
2.525361848,70.86
2.532577168,71.2
2.539792487,71.48
2.547007807,71.87
2.554223127,72.27
2.561438446,72.61
2.568653766,73.06
2.575869085,73.45
2.583084405,73.84
2.590299724,74.18
2.597515044,74.52
2.604730364,74.8
2.611945683,75.08
2.619161003,75.25
2.626376322,75.36
2.633591642,75.47
2.640806961,75.53
2.648022281,75.64
2.6552376,75.75
2.66245292,75.87
2.66966824,76.03
2.676883559,76.2
2.684098879,76.54
2.691314198,76.82
2.698529518,77.27
2.705744837,77.72
2.712960157,78.17
2.720175477,78.68
2.727390796,79.12
2.734606116,79.46
2.741821435,79.8
2.749036755,80.08
2.756252074,80.25
2.763467394,80.53
2.770682714,80.7
2.777898033,80.92
2.785113353,81.26
2.792328672,81.6
2.799543992,81.88
2.806759311,82.22
2.813974631,82.55
2.821189951,82.83
2.82840527,83.11
2.83562059,83.34
2.842835909,83.62
2.850051229,83.85
2.857266548,84.18
2.864481868,84.52
2.871697187,84.8
2.878912507,85.19
2.886127827,85.53
2.893343146,85.81
2.900558466,86.09
2.907773785,86.43
2.914989105,86.66
2.922204424,86.88
2.929419744,87.05
2.936635064,87.22
2.943850383,87.33
2.951065703,87.39
2.958281022,87.44
2.965496342,87.5
2.972711661,87.5
2.979926981,87.55
2.987142301,87.61
2.99435762,87.72
3.00157294,87.78
3.008788259,87.89
3.016003579,88
3.023218898,88.17
3.030434218,88.4
3.037649537,88.57
3.044864857,88.73
3.052080177,88.85
3.059295496,89.02
3.066510816,89.13
3.073726135,89.3
3.080941455,89.47
3.088156774,89.63
3.095372094,89.8
3.102587414,90.03
3.109802733,90.31
3.117018053,90.59
3.124233372,90.87
3.131448692,91.1
3.138664011,91.38
3.145879331,91.54
3.153094651,91.71
3.16030997,91.83
3.16752529,91.88
3.174740609,91.88
3.181955929,91.88
3.189171248,91.88
3.196386568,91.94
3.203601888,91.99
3.210817207,92.05
3.218032527,92.28
3.225247846,92.5
3.232463166,92.73
3.239678485,92.95
3.246893805,93.23
3.254109124,93.46
3.261324444,93.68
3.268539764,93.85
3.275755083,94.07
3.282970403,94.3
3.290185722,94.47
3.297401042,94.69
3.304616361,94.97
3.311831681,95.2
3.319047001,95.48
3.32626232,95.7
3.33347764,95.87
3.340692959,95.98
3.347908279,96.04
3.355123598,96.15
3.362338918,96.1
3.369554238,96.04
3.376769557,96.04
3.383984877,96.04
3.391200196,96.04
3.398415516,96.04
3.405630835,96.1
3.412846155,96.27
3.420061475,96.43
3.427276794,96.6
3.434492114,96.77
3.441707433,97
3.448922753,97.16
3.456138072,97.33
3.463353392,97.5
3.470568711,97.67
3.477784031,97.78
3.484999351,97.9
3.49221467,98.01
3.49942999,98.01
3.506645309,98.06
3.513860629,98.12
3.521075948,98.12
3.528291268,98.18
3.535506588,98.23
3.542721907,98.23
3.549937227,98.29
3.557152546,98.29
3.564367866,98.29
3.571583185,98.29
3.578798505,98.23
3.586013825,98.23
3.593229144,98.23
3.600444464,98.23
3.607659783,98.29
3.614875103,98.29
3.622090422,98.35
3.629305742,98.4
3.636521062,98.51
3.643736381,98.63
3.650951701,98.74
3.65816702,98.91
3.66538234,99.08
3.672597659,99.3
3.679812979,99.41
3.687028298,99.58
3.694243618,99.64
3.701458938,99.75
3.708674257,99.81
3.715889577,99.92
3.723104896,100.03
3.730320216,100.14
3.737535535,100.31
3.744750855,100.54
3.751966175,100.71
3.759181494,100.93
3.766396814,101.1
3.773612133,101.27
3.780827453,101.44
3.788042772,101.6
3.795258092,101.72
3.802473412,101.83
3.809688731,102
3.816904051,102.11
3.82411937,102.22
3.83133469,102.34
3.838550009,102.45
3.845765329,102.45
3.852980649,102.5
3.860195968,102.56
3.867411288,102.62
3.874626607,102.73
3.881841927,102.9
3.889057246,103.12
3.896272566,103.35
3.903487885,103.52
3.910703205,103.74
3.917918525,103.97
3.925133844,104.08
3.932349164,104.25
3.939564483,104.36
3.946779803,104.36
3.953995122,104.53
3.961210442,104.53
3.968425762,104.64
3.975641081,104.7
3.982856401,104.75
3.99007172,104.86
3.99728704,104.92
4.004502359,105.09
4.011717679,105.15
4.018932999,105.2
4.026148318,105.2
4.033363638,105.26
4.040578957,105.31
4.047794277,105.31
4.055009596,105.43
4.062224916,105.54
4.069440236,105.65
4.076655555,105.82
4.083870875,105.99
4.091086194,106.16
4.098301514,106.33
4.105516833,106.49
4.112732153,106.61
4.119947472,106.66
4.127162792,106.78
4.134378112,106.89
4.141593431,106.94
4.148808751,107
4.15602407,107.06
4.16323939,107.11
4.170454709,107.22
4.177670029,107.34
4.184885349,107.51
4.192100668,107.62
4.199315988,107.79
4.206531307,107.9
4.213746627,108.01
4.220961946,108.18
4.228177266,108.24
4.235392586,108.35
4.242607905,108.46
4.249823225,108.52
4.257038544,108.57
4.264253864,108.63
4.271469183,108.74
4.278684503,108.85
4.285899823,108.91
4.293115142,108.97
4.300330462,109.02
4.307545781,109.02
4.314761101,109.08
4.32197642,109.08
4.32919174,109.08
4.336407059,109.08
4.343622379,109.08
4.350837699,109.19
4.358053018,109.19
4.365268338,109.3
4.372483657,109.42
4.379698977,109.59
4.386914296,109.7
4.394129616,109.92
4.401344936,110.09
4.408560255,110.26
4.415775575,110.43
4.422990894,110.6
4.430206214,110.82
4.437421533,110.99
4.444636853,111.27
4.451852173,111.55
4.459067492,111.89
4.466282812,112.17
4.473498131,112.62
4.480713451,112.9
4.48792877,113.29
4.49514409,113.58
4.502359409,113.86
4.509574729,114.19
4.516790049,114.47
4.524005368,114.7
4.531220688,114.92
4.538436007,115.15
4.545651327,115.43
4.552866646,115.71
4.560081966,115.99
4.567297286,116.16
4.574512605,116.39
4.581727925,116.61
4.588943244,116.78
4.596158564,116.95
4.603373883,117.12
4.610589203,117.23
4.617804523,117.45
4.625019842,117.62
4.632235162,117.9
4.639450481,118.07
4.646665801,118.24
4.65388112,118.46
4.66109644,118.63
4.66831176,118.69
4.675527079,118.8
4.682742399,118.8
4.689957718,118.8
4.697173038,118.75
4.704388357,118.75
4.711603677,118.69
4.718818996,118.63
4.726034316,118.63
4.733249636,118.63
4.740464955,118.69
4.747680275,118.69
4.754895594,118.63
4.762110914,118.69
4.769326233,118.69
4.776541553,118.58
4.783756873,118.58
4.790972192,118.52
4.798187512,118.41
4.805402831,118.41
4.812618151,118.35
4.81983347,118.35
4.82704879,118.41
4.83426411,118.52
4.841479429,118.63
4.848694749,118.8
4.855910068,118.97
4.863125388,119.08
4.870340707,119.2
4.877556027,119.25
4.884771347,119.31
4.891986666,119.31
4.899201986,119.36
4.906417305,119.36
4.913632625,119.31
4.920847944,119.31
4.928063264,119.42
4.935278583,119.42
4.942493903,119.48
4.949709223,119.59
4.956924542,119.59
4.964139862,119.59
4.971355181,119.64
4.978570501,119.59
4.98578582,119.48
4.99300114,119.48
5.00021646,119.42
5.007431779,119.36
5.014647099,119.42
5.021862418,119.42
5.029077738,119.48
5.036293057,119.53
5.043508377,119.64
5.050723697,119.64
5.057939016,119.7
5.065154336,119.7
5.072369655,119.7
5.079584975,119.64
5.086800294,119.59
5.094015614,119.53
5.101230934,119.53
5.108446253,119.64
5.115661573,119.7
5.122876892,119.81
5.130092212,120.04
5.137307531,120.15
5.144522851,120.38
5.15173817,120.54
5.15895349,120.66
5.16616881,120.83
5.173384129,120.94
5.180599449,120.99
5.187814768,120.99
5.195030088,120.99
5.202245407,120.99
5.209460727,120.99
5.216676047,120.94
5.223891366,120.94
5.231106686,120.94
5.238322005,120.94
5.245537325,120.88
5.252752644,120.94
5.259967964,120.94
5.267183284,120.94
5.274398603,120.94
5.281613923,120.99
5.288829242,120.99
5.296044562,121.11
5.303259881,121.22
5.310475201,121.39
5.317690521,121.56
5.32490584,121.72
5.33212116,121.95
5.339336479,122.12
5.346551799,122.23
5.353767118,122.29
5.360982438,122.23
5.368197757,122.12
5.375413077,122.06
5.382628397,121.89
5.389843716,121.72
5.397059036,121.67
5.404274355,121.56
5.411489675,121.44
5.418704994,121.39
5.425920314,121.39
5.433135634,121.27
5.440350953,121.16
5.447566273,121.11
5.454781592,120.99
5.461996912,120.88
5.469212231,120.83
5.476427551,120.83
5.483642871,120.88
5.49085819,120.99
5.49807351,121.16
5.505288829,121.33
5.512504149,121.44
5.519719468,121.56
5.526934788,121.67
5.534150108,121.67
5.541365427,121.67
5.548580747,121.61
5.555796066,121.56
5.563011386,121.44
5.570226705,121.44
5.577442025,121.44
5.584657344,121.44
5.591872664,121.44
5.599087984,121.56
5.606303303,121.67
5.613518623,121.78
5.620733942,121.95
5.627949262,122.12
5.635164581,122.29
5.642379901,122.45
5.649595221,122.74
5.65681054,123.02
5.66402586,123.3
5.671241179,123.58
5.678456499,123.8
5.685671818,123.97
5.692887138,124.2
5.700102458,124.31
5.707317777,124.37
5.714533097,124.42
5.721748416,124.42
5.728963736,124.42
5.736179055,124.37
5.743394375,124.37
5.750609695,124.37
5.757825014,124.37
5.765040334,124.37
5.772255653,124.42
5.779470973,124.48
5.786686292,124.53
5.793901612,124.59
5.801116931,124.7
5.808332251,124.87
5.815547571,125.04
5.82276289,125.26
5.82997821,125.55
5.837193529,125.77
5.844408849,126.11
5.851624168,126.33
5.858839488,126.56
5.866054808,126.67
5.873270127,126.78
5.880485447,126.84
5.887700766,126.84
5.894916086,126.84
5.902131405,126.84
5.909346725,126.95
5.916562045,127.12
5.923777364,127.34
5.930992684,127.63
5.938208003,128.02
5.945423323,128.41
5.952638642,128.81
5.959853962,129.14
5.967069281,129.42
5.974284601,129.65
5.981499921,129.82
5.98871524,130.04
5.99593056,130.15
6.003145879,130.38
6.010361199,130.55
6.017576518,130.72
6.024791838,130.88
6.032007158,130.94
6.039222477,131.05
6.046437797,131.05
6.053653116,131.05
6.060868436,131
6.068083755,130.94
6.075299075,130.94
6.082514395,130.94
6.089729714,131.05
6.096945034,131.17
6.104160353,131.28
6.111375673,131.45
6.118590992,131.67
6.125806312,131.78
6.133021632,132.01
6.140236951,132.18
6.147452271,132.35
6.15466759,132.51
6.16188291,132.74
6.169098229,132.96
6.176313549,133.19
6.183528868,133.36
6.190744188,133.64
6.197959508,133.86
6.205174827,134.09
6.212390147,134.26
6.219605466,134.43
6.226820786,134.54
6.234036105,134.65
6.241251425,134.65
6.248466745,134.71
6.255682064,134.76
6.262897384,134.88
6.270112703,135.1
6.277328023,135.38
6.284543342,135.77
6.291758662,136.28
6.298973982,136.79
6.306189301,137.24
6.313404621,137.74
6.32061994,138.13
6.32783526,138.53
6.335050579,138.75
6.342265899,138.98
6.349481219,139.15
6.356696538,139.26
6.363911858,139.31
6.371127177,139.43
6.378342497,139.54
6.385557816,139.6
6.392773136,139.6
6.399988455,139.71
6.407203775,139.82
6.414419095,139.93
6.421634414,140.05
6.428849734,140.21
6.436065053,140.38
6.443280373,140.61
6.450495692,140.78
6.457711012,141
6.464926332,141.23
6.472141651,141.39
6.479356971,141.68
6.48657229,141.79
6.49378761,141.96
6.501002929,142.07
6.508218249,142.24
6.515433569,142.35
6.522648888,142.52
6.529864208,142.69
6.537079527,142.86
6.544294847,143.08
6.551510166,143.25
6.558725486,143.47
6.565940806,143.64
6.573156125,143.81
6.580371445,143.98
6.587586764,144.09
6.594802084,144.26
6.602017403,144.37
6.609232723,144.49
6.616448042,144.65
6.623663362,144.82
6.630878682,145.05
6.638094001,145.22
6.645309321,145.38
6.65252464,145.55
6.65973996,145.72
6.666955279,145.89
6.674170599,146
6.681385919,146.23
6.688601238,146.4
6.695816558,146.51
6.703031877,146.68
6.710247197,146.85
6.717462516,147.01
6.724677836,147.13
6.731893156,147.3
6.739108475,147.41
6.746323795,147.52
6.753539114,147.63
6.760754434,147.86
6.767969753,147.97
6.775185073,148.19
6.782400393,148.42
6.789615712,148.59
6.796831032,148.81
6.804046351,149.04
6.811261671,149.15
6.81847699,149.26
6.82569231,149.37
6.832907629,149.37
6.840122949,149.37
6.847338269,149.43
6.854553588,149.37
6.861768908,149.37
6.868984227,149.43
6.876199547,149.49
6.883414866,149.6
6.890630186,149.77
6.897845506,150.05
6.905060825,150.33
6.912276145,150.61
6.919491464,151
6.926706784,151.45
6.933922103,151.9
6.941137423,152.41
6.948352743,152.8
6.955568062,153.31
6.962783382,153.7
6.969998701,153.98
6.977214021,154.21
6.98442934,154.32
6.99164466,154.43
6.99885998,154.43
7.006075299,154.49
7.013290619,154.49
7.020505938,154.66
7.027721258,154.88
7.034936577,155.16
7.042151897,155.44
7.049367216,155.84
7.056582536,156.23
7.063797856,156.57
7.071013175,156.85
7.078228495,157.13
7.085443814,157.36
7.092659134,157.58
7.099874453,157.75
7.107089773,157.92
7.114305093,158.09
7.121520412,158.37
7.128735732,158.59
7.135951051,158.87
7.143166371,159.21
7.15038169,159.6
7.15759701,159.94
7.16481233,160.28
7.172027649,160.61
7.179242969,161.01
7.186458288,161.29
7.193673608,161.57
7.200888927,161.85
7.208104247,162.13
7.215319567,162.47
7.222534886,162.75
7.229750206,163.09
7.236965525,163.48
7.244180845,163.87
7.251396164,164.27
7.258611484,164.66
7.265826803,165.11
7.273042123,165.56
7.280257443,166.01
7.287472762,166.46
7.294688082,166.8
7.301903401,167.13
7.309118721,167.47
7.31633404,167.64
7.32354936,167.86
7.33076468,168.03
7.337979999,168.26
7.345195319,168.54
7.352410638,168.88
7.359625958,169.38
7.366841277,169.89
7.374056597,170.45
7.381271917,171.12
7.388487236,171.8
7.395702556,172.47
7.402917875,173.03
7.410133195,173.6
7.417348514,174.05
7.424563834,174.5
7.431779153,174.89
7.438994473,175.23
7.446209793,175.45
7.453425112,175.68
7.460640432,175.96
7.467855751,176.18
7.475071071,176.46
7.48228639,176.74
7.48950171,177.03
7.49671703,177.42
7.503932349,177.81
7.511147669,178.26
7.518362988,178.71
7.525578308,179.16
7.532793627,179.67
7.540008947,180.12
7.547224267,180.57
7.554439586,181.02
7.561654906,181.35
7.568870225,181.75
7.576085545,182.14
7.583300864,182.59
7.590516184,183.04
7.597731504,183.49
7.604946823,183.94
7.612162143,184.5
7.619377462,185.06
7.626592782,185.62
7.633808101,186.3
7.641023421,186.92
7.64823874,187.59
7.65545406,188.32
7.66266938,189.05
7.669884699,189.84
7.677100019,190.57
7.684315338,191.36
7.691530658,192.14
7.698745977,192.87
7.705961297,193.72
7.713176617,194.45
7.720391936,195.12
7.727607256,195.85
7.734822575,196.47
7.742037895,197.14
7.749253214,197.71
7.756468534,198.27
7.763683854,198.77
7.770899173,199.28
7.778114493,199.73
7.785329812,200.18
7.792545132,200.63
7.799760451,201.08
7.806975771,201.53
7.814191091,202.03
7.82140641,202.6
7.82862173,203.21
7.835837049,203.94
7.843052369,204.62
7.850267688,205.35
7.857483008,206.14
7.864698327,206.87
7.871913647,207.6
7.879128967,208.16
7.886344286,208.72
7.893559606,209.17
7.900774925,209.68
7.907990245,210.13
7.915205564,210.63
7.922420884,211.14
7.929636204,211.76
7.936851523,212.49
7.944066843,213.27
7.951282162,214.06
7.958497482,214.9
7.965712801,215.8
7.972928121,216.65
7.980143441,217.49
7.98735876,218.22
7.99457408,218.95
8.001789399,219.62
8.009004719,220.24
8.016220038,220.86
8.023435358,221.54
8.030650678,222.21
8.037865997,222.94
8.045081317,223.73
8.052296636,224.46
8.059511956,225.3
8.066727275,226.2
8.073942595,226.99
8.081157914,227.83
8.088373234,228.56
8.095588554,229.29
8.102803873,229.97
8.110019193,230.64
8.117234512,231.37
8.124449832,232.04
8.131665151,232.72
8.138880471,233.51
8.146095791,234.24
8.15331111,235.02
8.16052643,235.81
8.167741749,236.65
8.174957069,237.5
8.182172388,238.34
8.189387708,239.18
8.196603028,240.03
8.203818347,240.87
8.211033667,241.71
8.218248986,242.5
8.225464306,243.34
8.232679625,244.18
8.239894945,244.97
8.247110265,245.76
8.254325584,246.66
8.261540904,247.44
8.268756223,248.29
8.275971543,249.07
8.283186862,249.86
8.290402182,250.7
8.297617501,251.49
8.304832821,252.33
8.312048141,253.12
8.31926346,253.96
8.32647878,254.69
8.333694099,255.42
8.340909419,256.15
8.348124738,256.83
8.355340058,257.5
8.362555378,258.18
8.369770697,258.8
8.376986017,259.53
8.384201336,260.26
8.391416656,260.99
8.398631975,261.83
8.405847295,262.67
8.413062615,263.52
8.420277934,264.36
8.427493254,265.2
8.434708573,265.99
8.441923893,266.72
8.449139212,267.45
8.456354532,268.13
8.463569852,268.8
8.470785171,269.53
8.478000491,270.32
8.48521581,271.22
8.49243113,272.12
8.499646449,273.07
8.506861769,274.08
8.514077088,275.09
8.521292408,276.11
8.528507728,277.12
8.535723047,278.02
8.542938367,278.97
8.550153686,279.93
8.557369006,280.88
8.564584325,281.84
8.571799645,282.74
8.579014965,283.69
8.586230284,284.65
8.593445604,285.6
8.600660923,286.56
8.607876243,287.4
8.615091562,288.36
8.622306882,289.2
8.629522202,290.1
8.636737521,290.94
8.643952841,291.9
8.65116816,292.91
8.65838348,293.92
8.665598799,295.05
8.672814119,296.17
8.680029439,297.41
8.687244758,298.64
8.694460078,299.93
8.701675397,301.23
8.708890717,302.52
8.716106036,303.81
8.723321356,305.05
8.730536675,306.34
8.737751995,307.58
8.744967315,308.87
8.752182634,310.16
8.759397954,311.4
8.766613273,312.69
8.773828593,314.04
8.781043912,315.45
8.788259232,316.96
8.795474552,318.48
8.802689871,320.05
8.809905191,321.74
8.81712051,323.54
8.82433583,325.39
8.831551149,327.25
8.838766469,329.21
8.845981789,331.18
8.853197108,333.15
8.860412428,335.17
8.867627747,337.2
8.874843067,339.27
8.882058386,341.41
8.889273706,343.66
8.896489025,345.96
8.903704345,348.44
8.910919665,350.91
8.918134984,353.61
8.925350304,356.36
8.932565623,359.23
8.939780943,362.15
8.946996262,365.24
8.954211582,368.44
8.961426902,371.76
8.968642221,375.19
8.975857541,378.84
8.98307286,382.66
8.99028818,386.71
8.997503499,390.92
9.004718819,395.36
9.011934139,400.14
9.019149458,405.08
9.026364778,410.2
9.033580097,415.59
9.040795417,421.21
9.048010736,427.06
9.055226056,433.07
9.062441376,439.31
9.069656695,445.77
9.076872015,452.41
9.084087334,459.32
9.091302654,466.4
9.098517973,473.76
9.105733293,481.29
9.112948612,489.1
9.120163932,497.2
9.127379252,505.57
9.134594571,514.28
9.141809891,523.27
9.14902521,532.71
9.15624053,542.49
9.163455849,552.72
9.170671169,563.4
9.177886489,574.47
9.185101808,585.99
9.192317128,597.96
9.199532447,610.27
9.206747767,622.97
9.213963086,636.01
9.221178406,649.5
9.228393726,663.38
9.235609045,677.71
9.242824365,692.49
9.250039684,707.89
9.257255004,723.79
9.264470323,740.37
9.271685643,757.51
9.278900963,775.27
9.286116282,793.76
9.293331602,812.82
9.300546921,832.43
9.307762241,852.61
