Polymer_Name_P,Mn,Mw,D,THF Soluble,Ordering,Crystalline,Storage Location (Box#_CR),Synthesis_Set,Notes on State,Biodeg Run,Biodegradable,Degradation Type,Biodeg_data_Date,Ratio 1,Ratio 2,Ratio 3
SUA50_MRD25_BPA25_P,5837,10850,1.858,N,1,NA,T1_A1,1,viscous,Y,Y,Color Interference,20230910,2,1.6,0.4
EBA50_MRD25_PRD25_P,10040,14470,1.441,Y,2,NA,T1_A2,1,viscous,Y,Y,Clear Zone,20230910,2,1.6,0.4
GLA50_MRD25_BTD25_P,10690,17750,1.66,Y,3,NA,T1_A3,1,viscous,Y,Y,Clear Zone,20230910,2,1.7,0.3
SUA50_MRD25_PTD25_P,10910,16590,1.521,Y,4,NA,T1_A4,1,viscous,Y,Y,Clear Zone,20230910,2,1.1,0.9
AZA50_MRD25_CHM25_P,12390,20000,1.614,Y,5,NA,T1_A5,1,viscous,Y,Y,Distributed,20231209,2,1.9,0.1
SUA50_MRD25_DPD25_P,10940,16980,1.552,Y,6,NA,T1_A6,1,viscous,Y,Y,Distributed,20230910,2,1.2,0.8
SCA50_MRD25_BTD25_P,8085,13230,1.636,Y,7,NA,T1_A7,1,viscous,Y,Y,Clear Zone,20230910,2,0.4,1.6
DGA25_SUA25_MRD50_P,,,,,8,NA,T1_A10,2,viscous,Y,Y,Distributed,20230910,1,1,2
DGA50_MRD25_BND25_P,,,,,9,N,T1_A8,2,"solid (elastic, lightly opaque)",Y,Y,Clear Zone,20230910,2,1.1,0.9
ADA25_CCD25_MRD50_P,,,,,10,NA,T1_A9,2,viscous,Y,Y,Distributed,20230910,1,1,2
GLA25_EBA25_MRD50_P,,,,,11,NA,T1_B1,2,viscous,Y,Y,Clear Zone,20230910,1.1,0.9,2
ADA25_TOA25_MRD50_P,,,,,12,NA,T1_B2,2,viscous,Y,Y,Clear Zone,20230910,1,1,2
DGA50_BTD25_GGE25_P,,,,,13,N,T1_B3,2,solid (glassy),Y,Y,Clear Zone - double degradation,20230910,2,1.2,0.8
SCA50_BTD25_CHD25_P,,,,,14,N,T1_B4,2,"solid (glassy, clear)",Y,Y,Distributed,20230910,2,0.9,1.1
CCD50_BTD25_TPG25_P,,,,,15,,Revisions_1,,,Y,Y,Distributed,Revision,2,1,1
SBA50_BTD25_TPD25_P,,,,,16,NA,T1_B6,2,viscous,Y,N,NA,20230910,2,1,1
ADA50_BTD25_GGE25_P,,,,,17,,Revisions_2,,,Y,Y,Distributed,Revision,2,0.9,1.1
CCD50_BTD25_DCD25_P,,,,,18,N,T1_B10,3,"solid (waxy, opaque)",Y,Y,Distributed,20231018,2,0.9,1.1
TOA50_BTD25_PPD25_P,,,,,19,NA,T1_B8,3,viscous,Y,Y,Clear Zone,20231018,2,0.9,1.1
TOA50_BTD25_BND25_P,,,,,20,NA,T1_B9,3,viscous,Y,Y,Clear Zone,20230910,2,0.9,1.1
SUA50_BTD25_BND25_P,,,,,21,,Revisions_5,,,Y,Y,Distributed,Revision,2,0.8,1.2
SCA50_BTD25_PRD25_P,,,,,22,N,T1_C2,3,"solid (elastic, clear)",Y,Y,Clear Zone,20230910,2,0.9,1.1
DGA50_BTD25_DMD25_P,,,,,23,,Revisions_6,,,Y,Y,Clear Zone,20230910,2,0.9,1.1
GLA50_BTD25_DMD25_P,,,,,24,NA,Revisions_7,,viscous,Y,Y,Distributed,Revision,2,0.7,1.3
TOA50_BTD25_ETG25_P,,,,,25,NA,T1_C5,3,viscous,Y,Y,Clear Zone,20230910,2,0.9,1.1
CCD50_PRD25_BPA25_P,,,,,26,,Revisions_8,,,Y,Y,Distributed,Revision,2,2,0
SUA25_SBA25_BTD50_P,,,,,27,,Revisions_9,,,Y,Y,Distributed,Revision,1,1,2
AZA50_PRD25_TPG25_P,,,,,28,NA,T1_C7,4,viscous,Y,Y,Clear Zone,20231018,2,1,1
EBA50_PRD25_TPD25_P,,,,,29,NA,T1_C8,4,viscous,Y,Y,Clear Zone,20231115,2,0.5,1.5
DGA50_PRD25_DPD25_P,,,,,30,N,T1_C9,4,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,2,0.9,1.1
ADA50_PRD25_CHD25_P,,,,,31,Y,T1_D1,4,"solid (waxy, opaque)",Y,Y,Distributed,20231018,2,0.9,1.1
SCA50_PRD25_BPA25_P,,,,,32,,Revisions_11,,,Y,Y,Clear Zone,Revision,2,1.7,0.3
SBA50_PRD25_OTD25_P,,,,,33,Y,T1_D3,4,"solid (waxy, opaque)",Y,Y,Distributed,20231018,2,0.9,1.1
SCA25_GLA25_PRD50_P,,,,,34,N,T1_D10,5,"solid (elastic, clear)",Y,Y,Clear Zone,20230910,0.9,1.1,2
DGA50_PRD25_DPG25_P,,,,,35,N,T1_D4,5,"solid(elastic, opaque)",Y,N,NA,20230910,2,1,1
GLA50_PRD25_GGE25_P,,,,,36,N,T1_D5,5,"solid (elastic, clear)",Y,Y,Clear Zone,20230910,2,0.9,1.1
CCD50_PRD25_OTD25_P,,,,,37,N,T1_D6,5,"solid (elastic, clear)",Y,Y,Distributed,20230910,2,0.7,1.3
CCD50_PRD25_PTD25_P,,,,,38,,Revisions_12,,,Y,Y,Clear Zone,Revision,2,0.7,1.3
SUA50_PRD25_GGE25_P,,,,,39,NA,T1_D8,5,viscous,Y,Y,Distributed,20231018,2,0.9,1.1
DGA50_PRD25_GGE25_P,,,,,40,N,T1_D9,5,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,2,1.1,0.9
CCD25_AZA25_PRD50_P,,,,,41,NA,Revisions_13,,,Y,Y,Clear Zone,Revision,0.6,1.4,2
SBA50_ETG25_BND25_P,,,,,42,N,T1_E2,6,solid (opaque),Y,Y,Distributed,20230910,2,0.9,1.1
GLA50_ETG25_BND25_P,,,,,43,NA,T1_E3,6,viscous,Y,Y,Clear Zone,20230910,2,1,1
DGA50_ETG25_BED25_P,,,,,44,N,T1_E4,6,"solid(elastic, opaque)",Y,Y,Clear Zone,20231209,2,0.6,1.4
TOA50_ETG25_MPD25_P,,,,,45,NA,T1_E5,6,viscous,Y,Y,Clear Zone,20231018,2,0.9,1.1
ADA50_ETG25_BND25_P,,,,,46,NA,T1_E6,6,viscous,Y,Y,Distributed,20231209,2,1,1
GLA50_ETG25_TPG25_P,,,,,47,NA,T1_E7,6,viscous,Y,Y,Clear Zone,20230910,2,0.9,1.1
SUA50_ETG25_CHD25_P,,,,,48,N,T1_E8,6,"solid (waxy, opaque)",Y,Y,Distributed,20230910,2,0.9,1.1
AZA50_ETG25_TPG25_P,,,,,49,NA,T1_E9,6,viscous,Y,Y,Clear Zone,20230910,2,0.9,1.1
CCD50_ETG25_TPG25_P,,,,,50,N,T1_E10,7,"solid (elastic, clear)",Y,Y,Clear Zone,20230910,2,0.8,1.2
DGA25_SBA25_ETG50_P,,,,,51,N,T1_F1,7,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,0.4,1.6,2
SCA25_SUA25_ETG50_P,,,,,52,N,T1_F2,7,"solid (waxy, opaque)",Y,Y,Clear Zone,20230910,1,1,2
SCA25_TOA25_ETG50_P,,,,,53,N,T1_F3,7,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,1,1,2
AZA50_DMD25_DPG25_P,,,,,54,NA,T1_F4,7,viscous,Y,Y,Clear Zone,20231209,2,1,1
SCA50_DMD25_OTD25_P,,,,,55,N,T1_F5,7,"solid(elastic, opaque)",Y,Y,Clear Zone,20231209,2,1,1
ADA50_DMD25_CHM25_P,,,,,56,N,T1_F6,7,"solid (waxy, opaque)",Y,Y,Distributed,20230910,2,0.7,1.3
GLA50_DMD25_HND25_P,,,,,57,N,T1_F10,8,"solid (elastic, opaque)",Y,Y,Clear Zone,20231115,2,1,1
CCD50_DMD25_BED25_P,,,,,58,N,T1_F7,8,"solid (elastic, clear)",Y,N,NA,20231018,2,1,1
TOA50_DMD25_DEG25_P,,,,,59,N,T1_F8,8,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,2,1,1
SCA50_DMD25_BED25_P,,,,,60,N,T1_F9,8,"solid (elastic, clear)",Y,N,NA,20231018,2,1,1
TOA50_DMD25_PPD25_P,,,,,61,N,T1_G1,8,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,2,1,1
SCA50_DMD25_GGE25_P,,,,,62,N,T1_G2,8,"solid (elastic, clear)",Y,Y,Distributed,20231018,2,1,1
SUA50_DMD25_DPG25_P,,,,,63,NA,T1_G3,8,viscous,Y,Y,Distributed,20231018,2,1,1
DGA50_DMD25_OTD25_P,,,,,64,N,T1_G4,8,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,2,1,1
SBA50_DMD25_DPD25_P,,,,,65,NA,T1_G5,8,viscous,Y,N,NA,20231018,2,1,1
EBA50_DMD25_DPG25_P,,,,,66,NA,T1_G6,8,viscous,Y,Y,Clear Zone,20231115,2,1.1,0.9
ADA50_DMD25_DPD25_P,,,,,67,NA,T1_G10,9,viscous,Y,N,NA,20231018,2,1,1
EBA50_DMD25_TEG25_P,,,,,68,NA,Revisions_14,,,Y,Y,Clear Zone,Revision,2,0.9,1.1
EBA50_DMD25_GGE25_P,,,,,69,N,T1_G8,9,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,2,0.9,1.1
AZA50_DMD25_TPD25_P,,,,,70,NA,T1_G9,9,viscous,Y,N,NA,20231018,2,1,1
TOA25_EBA25_DMD50_P,,,,,71,N,T1_H1,9,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,1.1,0.9,2
TOA25_AZA25_DMD50_P,,,,,72,N,T1_H2,9,"solid (elastic, clear)",Y,N,NA,20231018,0.9,1.1,2
SCA25_TOA25_DMD50_P,,,,,73,N,T1_H3,9,"solid (elastic, opaque)",Y,Y,Distributed,20231209,1,1,2
SBA50_PPD25_HND25_P,,,,,74,Y,T1_H4,9,"solid (waxy, opaque)",Y,N,NA,20231018,2,0.9,1.1
ADA50_PPD25_CHD25_P,,,,,75,N,T1_H5,9,"solid (waxy, opaque)",Y,Y,Distributed,20231018,2,1,1
CCD50_PPD25_MPD25_P,,,,,76,N,T1_H6,9,"solid (elastic, clear)",Y,N,NA,20231018,2,1,1
SBA50_PPD25_NND25_P,,,,,77,Y,T1_H10,10,"solid (waxy, opaque)",Y,N,NA,20231018,2,1,1
CCD50_PPD25_HND25_P,,,,,78,N,T1_H7,10,"solid (elastic, clear)",Y,N,NA,20231018,2,1,1
SUA50_PPD25_NND25_P,,,,,79,Y,T1_H8,10,"solid (waxy, opaque)",Y,N,NA,20231018,2,1.1,0.9
SCA50_PPD25_GGE25_P,,,,,80,N,T1_H9,10,"solid (elastic, clear)",Y,Y,Distributed,20231018,2,1,1
CCD50_PPD25_CHD25_P,,,,,81,N,T1_I1,10,"solid (elastic, clear)",Y,Y,Distributed,20231018,2,1,1
SCA50_PPD25_TEG25_P,,,,,82,NA,T1_I2,10,viscous,Y,Y,Clear Zone,20231018,2,1.1,0.9
TOA50_PPD25_CHD25_P,,,,,83,N,T1_I3,10,"solid (elastic, opaque)",Y,Y,Distributed,20231018,2,1,1
EBA50_PPD25_MPD25_P,,,,,84,NA,T1_I4,10,viscous,Y,Y,Clear Zone,20231018,2,1,1
GLA50_PPD25_TPD25_P,,,,,85,NA,T1_I5,10,viscous,Y,Y,Clear zone,20231018,2,1.1,0.9
CCD50_PPD25_TPD25_P,,,,,86,N,T1_I6,10,"solid (elastic, clear)",Y,N,NA,20231018,2,1.1,0.9
SCA25_AZA25_PPD50_P,,,,,87,N,T1_I10,11,"solid (waxy, opaque)",Y,Y,Clear Zone,20231209,1,1,2
GLA50_PPD25_MPD25_P,,,,,88,NA,T1_I7,11,viscous,Y,Y,Clear Zone,20231018,2,1,1
TOA50_PPD25_BPA25_P,,,,,89,N,T1_I8,11,"solid (elastic, clear)",Y,Y,Color Interference,20231018,2,1.3,0.7
DGA25_TOA25_PPD50_P,,,,,90,N,T1_I9,11,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,1,1,2
GLA25_AZA25_PPD50_P,,,,,91,N,T1_J1,11,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,1,1,2
EBA25_SBA25_PPD50_P,,,,,92,N,T1_J2,11,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,0.9,1.1,2
TOA25_EBA25_PPD50_P,,,,,93,N,T1_J3,11,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,1.1,0.9,2
AZA50_BND25_DCD25_P,,,,,94,Y,T1_J4,11,"solid (waxy, opaque)",Y,N,NA,20231018,2,0.9,1.1
SBA50_BND25_CHM25_P,,,,,95,Y,T1_J5,11,"solid (waxy, opaque)",Y,N,NA,20231018,2,0.9,1.1
SCA50_BND25_GGE25_P,,,,,96,N,T1_J6,11,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,2,1,1
CCD50_BND25_BPA25_P,,,,,97,N,T1_J10,12,"solid (elastic, clear)",Y,Y,Color Interference,20231115,2,1.4,0.6
SBA50_BND25_BPA25_P,,,,,98,,Revisions_16,,,Y,Y,Color Interference,Revision,2,1.2,0.8
AZA50_BND25_BED25_P,,,,,99,NA,T1_J8,12,viscous,Y,N,NA,20231018,2,1,1
DGA50_BND25_PTD25_P,,,,,100,N,T1_J9,12,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,2,1,1
TOA50_BND25_GGE25_P,,,,,101,N,T2_A1,12,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,2,1,1
DGA25_AZA25_BND50_P,,,,,102,Y,T2_A2,12,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,1,1,2
GLA25_CCD25_BND50_P,,,,,103,N,T2_A3,12,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,1,1,2
SUA25_EBA25_BND50_P,,,,,104,Y,T2_A4,12,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,1.1,0.9,2
GLA50_DPG25_GGE25_P,,,,,105,N,T2_A10,13,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,2,1.2,0.8
TOA25_CCD25_BND50_P,,,,,106,N,T2_A5,13,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,1.1,0.9,2
SCA25_DGA25_BND50_P,,,,,107,Y,T2_A6,13,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,0.9,1.1,2
SUA50_DPG25_TPG25_P,,,,,108,NA,T2_A7,13,viscous,Y,Y,Clear Zone,20231018,2,1,1
GLA50_DPG25_TPG25_P,,,,,109,NA,T2_A8,13,viscous,Y,Y,Clear Zone,20231018,2,1,1
ADA50_DPG25_CHD25_P,,,,,110,N,T2_A9,13,"solid (waxy, opaque)",Y,Y,Distributed,20231018,2,1.1,0.9
