Polymer_Name_P,Mn,Mw,D,THF Soluble,Ordering,Crystalline,Storage Location (Box#_CR),Synthesis_Set,Notes on State,Biodeg Run,Biodegradable,Degradation Type,Biodeg_data_Date,Ratio 1,Ratio 2,Ratio 3
CCD50_DPG25_PTD25_P,,,,,111,N,T2_B1,13,"solid (elastic, clear)",Y,Y,Distributed,20231018,2,0.7,1.3
GLA50_DPG25_DEG25_P,,,,,112,NA,T2_B2,13,viscous,Y,Y,Clear Zone,20231018,2,1,1
SBA50_TPD25_TPG25_P,,,,,113,N,T2_B10,14,"solid (waxy, opaque)",Y,Y,Distributed,20231115,2,0.6,1.4
SUA50_DPG25_CHM25_P,,,,,114,NA,T2_B3,14,viscous,Y,Y,Distributed,20231018,2,0.9,1.1
DGA25_ADA25_DPG50_P,,,,,115,NA,T2_B4,14,viscous,Y,Y,Clear Zone,20231209,1.1,0.9,2
SCA50_TPD25_HND25_P,,,,,116,NA,T2_B5,14,viscous,Y,Y,Distributed,20231115,2,0.9,1.1
TOA50_TPD25_OTD25_P,,,,,117,NA,T2_B6,14,viscous,Y,Y,Clear Zone,20231115,2,0.9,1.1
GLA50_TPD25_TEG25_P,,,,,118,NA,Revisions_18,,,Y,Y,Clear Zone,Revision,2,0.9,1.1
GLA50_TPD25_BPA25_P,,,,,119,NA,T2_B8,14,viscous,Y,N,No Growth,20231115,2,1,1
SCA50_TPD25_OTD25_P,,,,,120,NA,T2_B9,14,viscous,Y,Y,Distributed,20231115,2,0.9,1.1
DGA50_TPD25_MPD25_P,,,,,121,NA,T2_C1,14,viscous,Y,Y,Clear Zone,20231115,2,0.9,1.1
TOA50_DPD25_HND25_P,,,,,122,NA,T2_C10,15,viscous,Y,Y,Clear Zone,20231115,2,1,1
SUA50_TPD25_PTD25_P,,,,,123,NA,Revisions_19,,,Y,Y,Distributed,Revisions,2,1,1
ADA50_TPD25_PTD25_P,,,,,124,NA,Revisions_20,,,Y,Y,Clear Zone,Revisions,2,0.9,1.1
GLA50_TPD25_HND25_P,,,,,125,NA,T2_C4,15,viscous,Y,Y,Clear Zone,20231115,2,0.9,1.1
DGA50_TPD25_BED25_P,,,,,126,N,T2_C5,15,"solid (elastic, opaque)",Y,Y,Distributed,20231115,2,1,1
CCD25_SBA25_TPD50_P,,,,,127,NA,T2_C6,15,viscous,Y,Y,Distributed,20231115,0.7,1.3,2
GLA25_DGA25_TPD50_P,,,,,128,NA,T2_C7,15,viscous,Y,Y,Distributed,20231115,1,1,2
AZA50_DPD25_TPG25_P,,,,,129,N,T2_C8,15,"solid (elastic, clear)",Y,Y,Distributed,20231115,2,1,1
CCD50_DPD25_BED25_P,,,,,130,,Revisions_23,,,Y,Y,Distributed,Revisions,2,1.1,0.9
GLA50_DPD25_PTD25_P,,,,,131,NA,T2_D1,15,viscous,Y,Y,Clear Zone,20231115,2,1,1
SBA50_DPD25_CHM25_P,,,,,132,NA,T2_D2,15,viscous,Y,N,NA,20231115,2,0.9,1.1
ADA50_PTD25_HND25_P,,,,,133,N,T2_D10,16,"solid (waxy, opaque)",Y,Y,Hydrolysis,20231115,2,1,1
EBA50_DPD25_CHM25_P,,,,,134,N,T2_D3,16,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,2,1,1
SUA50_DPD25_CHM25_P,,,,,135,N,T2_D4,16,"solid (waxy, opaque)",Y,Y,Distributed,20231115,2,1.1,0.9
CCD50_DPD25_NND25_P,,,,,136,,Revisions_24,,,Y,Y,Distributed,Revisions,2,1,1
CCD50_DPD25_CHD25_P,,,,,137,,Revisions_25,,,Y,Y,Distributed,Revisions,2,1.1,0.9
DGA50_DPD25_BED25_P,,,,,138,N,T2_D7,16,"solid (elastic, clear)",Y,Y,Distributed,20231115,2,1,1
DGA25_AZA25_DPD50_P,,,,,139,NA,T2_D8,16,viscous,Y,Y,Distributed,20231115,1.1,0.9,2
DGA25_ADA25_DPD50_P,,,,,140,NA,T2_D9,16,viscous,Y,Y,Distributed,20231115,1.1,0.9,2
EBA50_PTD25_NND25_P,,,,,141,N,T2_E1,16,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,2,1,1
DGA50_PTD25_HND25_P,,,,,142,N,T2_E2,16,"solid (elastic, opaque)",Y,Y,Clear Zone,20231115,2,1,1
GLA50_PTD25_OTD25_P,,,,,143,Y,T2_E3,16,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,2,0.9,1.1
DGA50_DEG25_BED25_P,,,,,144,N,T2_E10,17,"solid (elastic, clear)",Y,Y,Clear Zone,20231115,2,1,1
ADA50_PTD25_TEG25_P,,,,,145,NA,T2_E4,17,viscous,Y,Y,Hydrolysis,20231115,2,1.1,0.9
DGA50_PTD25_TEG25_P,,,,,146,N,T2_E5,17,"solid (elastic, opaque)",Y,Y,Clear Zone,20231115,2,1.1,0.9
GLA25_ADA25_PTD50_P,,,,,147,NA,T2_E6,17,viscous,Y,Y,Clear Zone,20231115,2,1,1
GLA25_DGA25_PTD50_P,,,,,148,NA,T2_E7,17,viscous,Y,Y,Clear Zone,20231115,1,1,2
SCA50_DEG25_BPA25_P,,,,,149,,Revisions_26,,,Y,Y,Color Interference,Revisions,2,1.1,0.9
ADA50_DEG25_CHM25_P,,,,,150,N,T2_E9,17,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,2,0.8,1.2
DGA50_DEG25_OTD25_P,,,,,151,N,T2_F1,17,"solid (elastic, clear)",Y,Y,Clear Zone,20231209,2,1,1
SUA50_DEG25_DCD25_P,,,,,152,Y,T2_F2,17,"solid (waxy, opaque)",Y,Y,Distributed,20231115,2,0.9,1.1
ADA50_DEG25_GGE25_P,,,,,153,NA,T2_F3,17,viscous,Y,Y,Clear Zone,20231115,2,1,1
CCD50_DEG25_OTD25_P,,,,,154,,Revisions_27,,,Y,Y,Distributed,Revisions,2,1,1
GLA50_HND25_BED25_P,,,,,155,NA,T2_F10,18,viscous,Y,Y,Clear Zone,20231115,2,2,0
GLA25_DGA25_DEG50_P,,,,,156,NA,T2_F5,18,viscous,Y,Y,Clear Zone,20231115,1,1,2
EBA50_HND25_MPD25_P,,,,,157,NA,T2_F6,18,viscous,Y,Y,Clear Zone,20231209,2,1,1
ADA50_HND25_NND25_P,,,,,158,Y,T2_F7,18,"solid (waxy, opaque)",Y,N,NA,20231115,2,1,1
TOA50_HND25_BED25_P,,,,,159,NA,T2_F8,18,viscous,Y,Y,Clear Zone,20231115,2,1,1
GLA50_HND25_OTD25_P,,,,,160,Y,T2_F9,18,"solid (waxy, opaque)",Y,Y,Distributed,20231115,2,1,1
TOA50_HND25_DCD25_P,,,,,161,N,T2_G1,18,"solid (elastic, opaque)",Y,Y,Clear Zone,20231115,2,1,1
GLA50_HND25_GGE25_P,,,,,162,Y,T2_G2,18,"solid (waxy, opaque)",Y,N,No Growth,20231209,2,1,1
SCA50_TPG25_BPA25_P,,,,,163,NA,Revisions_30,,,Y,N,No Growth,Revisions,2,1,1
EBA50_TPG25_MPD25_P,,,,,164,NA,T2_G4,18,viscous,Y,Y,Clear Zone,20231115,2,0.9,1.1
SUA50_TPG25_OTD25_P,,,,,165,Y,T2_G5,18,,Y,Y,Clear Zone,20231115,2,0.7,1.3
SCA25_TOA25_TPG50_P,,,,,166,NA,T2_G10,19,,Y,Y,Clear Zone,20231115,0.7,1.3,2
TOA50_TPG25_CHM25_P,,,,,167,NA,T2_G6,19,,Y,Y,Clear Zone,20231115,2,1.6,0.4
CCD50_TPG25_BPA25_P,,,,,168,Y,T2_G7,19,,Y,N,Hydrolysis,20231115,2,0.3,1.7
AZA50_TPG25_DCD25_P,,,,,169,Y,T2_G8,19,,Y,Y,Distributed,20231115,2,0.8,1.2
TOA25_SBA25_TPG50_P,,,,,170,NA,T2_G9,19,,Y,Y,Clear Zone,20231115,0.6,1.4,2
SCA25_SBA25_TPG50_P,,,,,171,NA,T2_H1,19,,Y,Y,Clear Zone,20231115,1,1,2
ADA25_SUA25_TPG50_P,,,,,172,NA,T2_H2,19,,Y,Y,Clear Zone,20231115,1,1,2
SUA50_CHM25_TEG25_P,,,,,173,N,T2_H3,19,,Y,Y,Clear Zone,20231115,2,1.2,0.8
ADA50_CHM25_CHD25_P,,,,,174,Y,T2_H4,19,,Y,Y,Distributed,20231115,2,1,1
EBA50_CHM25_BED25_P,,,,,175,N,T2_H5,19,,Y,Y,Clear Zone,20231115,2,1,1
SUA50_CHM25_BPA25_P,,,,,176,N,T2_H6,19,,Y,N,No Growth,20231115,2,1.4,0.6
ADA25_AZA25_CHM50_P,,,,,177,N,T2_H10,20,,Y,Y,Distributed,20231115,1.1,0.9,2
TOA50_CHM25_CHD25_P,,,,,178,N,T2_H7,20,,Y,Y,Clear Zone,20231115,2,1,1
SBA50_CHM25_CHD25_P,,,,,179,Y,T2_H8,20,,Y,Y,Distributed,20231115,2,1.1,0.9
SBA50_CHM25_MPD25_P,,,,,180,Y,T2_H9,20,,Y,Y,Distributed,20231115,2,1.1,0.9
SCA25_DGA25_CHM50_P,,,,,181,N,T2_I1,20,,Y,Y,Clear Zone,20231115,1,1,2
GLA25_AZA25_CHM50_P,,,,,182,N,T2_I2,20,,Y,Y,Distributed,20231115,1,1,2
SUA25_EBA25_CHM50_P,,,,,183,N,T2_I3,20,,Y,Y,Distributed,20231115,1.1,0.9,2
TOA25_AZA25_TEG50_P,,,,,184,NA,T2_I4,20,,Y,Y,Clear Zone,20231115,1,1,2
DGA25_TOA25_TEG50_P,,,,,185,N,T2_I5,20,,Y,Y,Clear Zone,20231115,1,1,2
CCD25_SBA25_TEG50_P,,,,,186,NA,T2_I6,20,,Y,Y,Distributed,20231115,0.7,1.3,2
SBA50_MPD25_OTD25_P,,,,,187,NA,T2_I7,20,,Y,Y,Distributed,20231115,2,1,1
TOA50_MPD25_BPA25_P,,,,,188,N,T2_I10,21,,Y,Y,Color Interference,20231115,2,1.3,0.7
SCA50_MPD25_CHD25_P,,,,,189,N,T2_I8,21,,Y,Y,Clear Zone,20231115,2,1.1,0.9
AZA50_MPD25_OTD25_P,,,,,190,N,T2_I9,21,,Y,Y,Distributed,20231115,2,1,1
ADA50_MPD25_CHD25_P,,,,,191,NA,T2_J1,21,,Y,Y,Clear Zone,20231115,2,1.6,0.4
DGA25_TOA25_MPD50_P,,,,,192,N,T2_J2,21,,Y,Y,Clear Zone,20231115,1,1,2
GLA25_SBA25_MPD50_P,,,,,193,NA,T2_J3,21,,Y,Y,Distributed,20231115,2,1,1
ADA25_SUA25_MPD50_P,,,,,194,NA,T2_J4,21,,Y,Y,Distributed,20231115,1,1,2
DGA50_NND25_CHD25_P,,,,,195,N,T2_J5,21,,Y,Y,Clear Zone,20231115,2,1.1,0.9
TOA50_NND25_CHD25_P,,,,,196,N,T2_J6,21,,Y,Y,Clear Zone,20231115,2,1.1,0.9
TOA25_AZA25_NND50_P,,,,,197,N,T2_J7,21,,Y,Y,Distributed,20231115,1,1,2
SUA25_AZA25_NND50_P,,,,,198,Y,T2_J8,21,,Y,Y,Distributed,20231209,1.5,0.5,2
TOA25_SBA25_NND50_P,,,,,199,N,T2_J10,22,,Y,Y,Distributed,20231209,1,1,2
SBA50_BED25_CHD25_P,,,,,200,N,T2_J9,22,,Y,Y,Distributed,20231209,2,1.1,0.9
AZA50_BED25_CHD25_P,,,,,201,NA,T3_A1,22,,Y,Y,Distributed,20231209,2,1,1
TOA50_BED25_BPA25_P,,,,,202,N,T3_A2,22,,Y,Y,Color Interference,20231209,2,1.1,0.9
CCD50_BED25_OTD25_P,,,,,203,N,T3_A3,22,,Y,Y,Distributed,20231209,2,1,1
TOA25_SBA25_BED50_P,,,,,204,N,T3_A4,22,,Y,Y,Distributed,20231209,1,1,2
GLA25_AZA25_BED50_P,,,,,205,NA,T3_A5,22,,Y,Y,Distributed,20231209,1,1,2
CCD25_AZA25_BED50_P,,,,,206,NA,T3_A6,22,,Y,Y,Distributed,20231209,0.7,1.3,2
ADA25_CCD25_BED50_P,,,,,207,N,T3_A7,22,,Y,Y,Distributed,20231209,0.6,1.4,2
ADA50_CHD25_OTD25_P,,,,,208,N,T3_A8,22,,Y,Y,Distributed,20231209,2,0.9,1.1
TOA50_CHD25_DCD25_P,,,,,209,N,T3_A9,22,,Y,Y,Clear Zone,20231209,2,1,1
EBA50_TEG25_MPD25_P,,,,,210,NA,T3_A10,23,,Y,Y,Clear Zone,20231209,2,0.9,1.1
EBA50_MPD25_BED25_P,,,,,211,N,T3_B1,23,,Y,Y,Distributed,20231209,2,1,1
GLA50_DCD25_OTD25_P,,,,,212,Y,T3_B10,23,,Y,Y,Distributed,20231209,2,1,1
EBA50_NND25_BED25_P,,,,,213,N,T3_B2,23,,Y,Y,Distributed,20231209,2,0.8,1.2
EBA50_NND25_GGE25_P,,,,,214,N,T3_B3,23,,Y,Y,Clear Zone,20231209,2,1.5,0.5
SUA25_EBA25_NND50_P,,,,,215,Y,T3_B4,23,,Y,Y,Distributed,20231209,1.1,0.9,2
SCA25_EBA25_CHD50_P,,,,,216,N,T3_B5,23,,Y,Y,Clear Zone,20231209,1,1,2
SCA25_DGA25_CHD50_P,,,,,217,N,T3_B6,23,,Y,Y,Clear Zone,20231209,1,1,2
GLA25_EBA25_CHD50_P,,,,,218,N,T3_B7,23,,Y,Y,Distributed,20231209,1,1,2
SBA50_DCD25_GGE25_P,,,,,219,N,T3_B8,23,,Y,Y,Distributed,20231209,2,1.1,0.9
GLA50_DCD25_BPA25_P,,,,,220,N,T3_B9,23,,Y,Y,Color Interference,20231209,2,1.1,0.9
GLA25_EBA25_DCD50_P,,,,,221,N,T3_C1,24,,Y,Y,Distributed,20231209,1.1,0.9,2
DGA50_GGE25_BPA25_P,,,,,222,N,T3_C10,24,,Y,Y,Distributed,20231209,2,1.3,0.7
DGA25_SUA25_DCD50_P,,,,,223,Y,T3_C2,24,,Y,Y,Distributed,20231209,1,1,2
TOA25_SBA25_DCD50_P,,,,,224,Y,T3_C3,24,,Y,Y,Distributed,20231209,1,1,2
SCA25_CCD25_DCD50_P,,,,,225,N,T3_C4,24,,Y,Y,Distributed,20231209,1,1,2
ADA50_OTD25_BPA25_P,,,,,226,N,T3_C5,24,,Y,Y,Color Interference,20231209,2,1.2,0.8
TOA25_AZA25_OTD50_P,,,,,227,Y,T3_C6,24,,Y,Y,Distributed,20231209,1,1,2
SCA25_DGA25_OTD50_P,,,,,228,Y,T3_C7,24,,Y,Y,Clear Zone,20231209,1,1,2
DGA25_AZA25_OTD50_P,,,,,229,Y,T3_C8,24,,Y,Y,Distributed,20231209,1,1,2
SUA25_EBA25_OTD50_P,,,,,230,Y,T3_C9,24,,Y,Y,Distributed,20231209,1.1,0.9,2
DGA25_CCD25_GGE50_P,,,,,231,N,T3_D1,25,,Y,Y,Distributed,20231121,1,1,2
EBA25_AZA25_BPA50_P,,,,,232,N,T3_D2,25,,Y,Y,Distributed,20231121,0.9,1.1,2
GLA25_SBA25_BPA50_P,,,,,233,Y,T3_D3,25,,Y,Y,Hydrolysis,20231121,1.1,0.9,2
EBA25_SBA25_BPA50_P,,,,,234,Y,T3_D4,25,,Y,Y,Color Interference,20231121,0.9,1.1,2
GLA25_SUA25_BPA50_P,,,,,235,Y,T3_D5,25,,Y,N,No Growth,20231121,1.7,0.3,2
