Polymer_Name_P,Mn,Mw,D,THF Soluble,DMF Soluble,DCM Soluble,Storage Location (Box#_CR),Synthesis_Set,Notes on State,Biodeg Run,Biodegradable,Degradation Type,Biodeg_data_Date,NMR Run ,GPC Run,Ratio from NMR (order of names),Ratio 1,Ratio 2,Ratio 3
ADA25_AZA25_CHM50_P,,,,,,,T2_H10,20,"solid (elastic, opaque)",Y,Y,Distributed,20231115,P,,1.1:0.9:2,1.1,0.9,2
ADA25_CCD25_BED50_P,,,,,,,T3_A7,22,,Y,Y,Distributed,20231209,P,,0.6:1.4:2,0.6,1.4,2
ADA25_CCD25_MRD50_P,,,,,,,T1_A9,2,viscous,Y,Y,Distributed,20230910,Y,Y,1.0:1.0:2,1,1,2
ADA25_SUA25_MPD50_P,,,,,,,T2_J4,21,,Y,Y,Distributed,20231115,,,1.0:1.0:2,1,1,2
ADA25_SUA25_TPG50_P,,,,,,,T2_H2,19,viscous,Y,Y,Clear Zone,20231115,P,,1.0:1.0:2,1,1,2
ADA25_TOA25_MRD50_P,,,,,,,T1_B2,2,viscous,Y,Y,Clear Zone,20230910,Y,Y,1.0:1.0:2,1,1,2
ADA50_BTD25_GGE25_P,,,,,,,T1_B7,2,viscous,Y,Y,Clear Zone,20231209,Y,Y,2.0:2.0:0,2,2,0
ADA50_CHD25_OTD25_P,,,,,,,T3_A8,22,,Y,Y,Distributed,20231209,P,,2:0.9:1.1,2,0.9,1.1
ADA50_CHM25_CHD25_P,,,,,,,T2_H4,19,"solid (waxy, opaque)",Y,Y,Distributed,20231115,P,,2:1.0:1.0,2,1,1
ADA50_DEG25_CHM25_P,,,,,,,T2_E9,17,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,P,Y,2:0.8:1.2,2,0.8,1.2
ADA50_DEG25_GGE25_P,,,,,,,T2_F3,17,viscous,Y,Y,Clear Zone,20231115,P,Y,2:1.0:1.0,2,1,1
ADA50_DMD25_CHM25_P,,,,,,,T1_F6,7,"solid (waxy, opaque)",Y,Y,Distributed,20230910,Y,Y,2:0.7:1.3,2,0.7,1.3
ADA50_DMD25_DPD25_P,,,,,,,T1_G10,9,viscous,Y,N,NA,20231018,Y,Y-DPD->DPG,2:1.0:1.0,2,1,1
ADA50_DPG25_CHD25_P,,,,,,,T2_A9,13,"solid (waxy, opaque)",Y,Y,Distributed,20231018,Y,Y,2:1.1:0.9,2,1.1,0.9
ADA50_ETG25_BND25_P,,,,,,,T1_E6,6,viscous,Y,Y,Distributed,20231209,Y,Y,2:1.0:1.0,2,1,1
ADA50_HND25_NND25_P,,,,,,,T2_F7,18,"solid (waxy, opaque)",Y,N,NA,20231115,P,Y,2:1.0:1.0,2,1,1
ADA50_MPD25_CHD25_P,,,,,,,T2_J1,21,,Y,Y,Clear Zone,20231115,,,2:1.6:0.4,2,1.6,0.4
ADA50_OTD25_BPA25_P,,,,,,,T3_C5,24,,Y,Y,Color Interference,20231209,P,,2:1.2:0.8,2,1.2,0.8
ADA50_PPD25_CHD25_P,,,,,,,T1_H5,9,"solid (waxy, opaque)",Y,Y,Distributed,20231018,Y,,2:1.0:1.0,2,1,1
ADA50_PRD25_CHD25_P,,,,,,,T1_D1,4,"solid (waxy, opaque)",Y,Y,Distributed,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
ADA50_PTD25_HND25_P,,,,,,,T2_D10,16,"solid (waxy, opaque)",Y,N,Hydrolysis,20231115,P,Y,2:1.0:1.0,2,1,1
ADA50_PTD25_TEG25_P,,,,,,,T2_E4,17,viscous,Y,N,Hydrolysis,20231115,P,Y,2:1.1:0.9,2,1.1,0.9
ADA50_TPD25_PTD25_P,,,,,,,T2_C3,15,viscous,Y,Y,Clear Zone,20231115,Y,Y,2:0.9:1.1,2,0.9,1.1
AZA50_BED25_CHD25_P,,,,,,,T3_A1,22,,Y,Y,Distributed,20231209,P,,2:1.0:1.0,2,1,1
AZA50_BND25_BED25_P,,,,,,,T1_J8,12,viscous,Y,N,NA,20231018,Y,Y,2:1.0:1.0,2,1,1
AZA50_BND25_DCD25_P,,,,,,,T1_J4,11,"solid (waxy, opaque)",Y,N,NA,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
AZA50_DMD25_DPG25_P,,,,,,,T1_F4,7,viscous,Y,Y,Clear Zone,20231209,Y,Y,2:1.0:1.0,2,1,1
AZA50_DMD25_TPD25_P,,,,,,,T1_G9,9,viscous,Y,N,NA,20231018,Y,Y,2:1.0:1.0,2,1,1
AZA50_DPD25_TPG25_P,,,,,,,T2_C8,15,"solid (elastic, clear)",Y,Y,Distributed,20231115,Y,Y,2:1.0:1.0,2,1,1
AZA50_ETG25_TPG25_P,,,,,,,T1_E9,6,viscous,Y,Y,Clear Zone,20230910,Y,Y,2:0.9:1.1,2,0.9,1.1
AZA50_MPD25_OTD25_P,,,,,,,T2_I9,21,,Y,Y,Distributed,20231115,,,2:1.0:1.0,2,1,1
AZA50_MRD25_CHM25_P,12390,20000,1.614,Y,,,T1_A5,1,viscous,Y,Y,Distributed,20231209,,Y,2:1.9:0.1,2,1.9,0.1
AZA50_PRD25_TPG25_P,,,,,,,T1_C7,4,viscous,Y,Y,Clear Zone,20231018,Y,,Unresolvable,2,1,1
AZA50_TPG25_DCD25_P,,,,,,,T2_G8,19,"solid (waxy, opaque)",Y,Y,Distributed,20231115,P,,2:0.8:1.2,2,0.8,1.2
CCD25_AZA25_BED50_P,,,,,,,T3_A6,22,,Y,Y,Distributed,20231209,P,,0.7:1.3:2,0.7,1.3,2
CCD25_AZA25_PRD50_P,,,,,,,T1_E1,5,viscous,Y,Y,Clear Zone,20230910,Y,Y,0.5:1.5:2,0.5,1.5,2
CCD25_SBA25_TEG50_P,,,,,,,T2_I6,20,,Y,Y,Distributed,20231115,,,0.7:1.3:2,0.7,1.3,2
CCD25_SBA25_TPD50_P,,,,,,,T2_C6,15,viscous,Y,Y,Distributed,20231115,Y,Y,0.7:1.3:2,0.7,1.3,2
CCD50_BED25_OTD25_P,,,,,,,T3_A3,22,,Y,Y,Distributed,20231209,P,,2:1.0:1.0,2,1,1
CCD50_BND25_BPA25_P,,,,,,,T1_J10,12,"solid (elastic, clear)",Y,Y,Color Interference,20231115,Y,Y,2:1.4:0.6,2,1.4,0.6
CCD50_BTD25_DCD25_P,,,,,,,T1_B10,3,"solid (waxy, opaque)",Y,Y,Distributed,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
CCD50_BTD25_TPG25_P,,,,,,,T1_B5,2,"solid (elastic, clear)",Y,Y,Distributed,20230910,Y,Y,Unresolvable,2,1,1
CCD50_DEG25_OTD25_P,,,,,,,T2_F4,17,viscous,Y,Y,Distributed,20231115,P,Y,2:0.8:1.2,2,0.8,1.2
CCD50_DMD25_BED25_P,,,,,,,T1_F7,8,"solid (elastic, clear)",Y,Y,Distributed,20240321,P,Y,2:1.0:1.0,2,1,1
CCD50_DPD25_BED25_P,,,,,,,T2_C9,15,"solid (elastic, clear)",Y,Y,Distributed,20231115,Y,Y,2:1.0:1.0,2,1,1
CCD50_DPD25_CHD25_P,,,,,,,T2_D6,16,"solid (elastic, clear)",Y,Y,Distributed,20231115,Y,Y,2:1.0:1.0,2,1,1
CCD50_DPD25_NND25_P,,,,,,,T2_D5,16,"solid (elastic, clear)",Y,Y,Distributed,20231115,Y,Y,2:0.9:1.1,2,0.9,1.1
CCD50_DPG25_PTD25_P,,,,,,,T2_B1,13,"solid (elastic, clear)",Y,Y,Distributed,20231018,Y,Y,2:0.7:1.3,2,0.7,1.3
CCD50_ETG25_TPG25_P,,,,,,,T1_E10,7,"solid (elastic, clear)",Y,Y,Clear Zone,20230910,Y,Y,2:0.8:1.2,2,0.8,1.2
CCD50_PPD25_CHD25_P,,,,,,,T1_I1,10,"solid (elastic, clear)",Y,Y,Distributed,20231018,Y,,2:1.0:1.0,2,1,1
CCD50_PPD25_HND25_P,,,,,,,T1_H7,10,"solid (elastic, clear)",Y,N,NA,20231018,Y,,2:1.0:1.0,2,1,1
CCD50_PPD25_MPD25_P,,,,,,,T1_H6,9,"solid (elastic, clear)",Y,N,NA,20231018,Y,,2:1.0:1.0,2,1,1
CCD50_PPD25_TPD25_P,,,,,,,T1_I6,10,"solid (elastic, clear)",Y,N,NA,20231018,Y,,2:1.1:0.9,2,1.1,0.9
CCD50_PRD25_BPA25_P,,,,,,,T1_C10,4,"solid (glassy, clear, orange)",Y,Y,Color Interference,20231018,Y,Y,2:1.2:0.8,2,1.2,0.8
CCD50_PRD25_OTD25_P,,,,,,,T1_D6,5,"solid (elastic, clear)",Y,Y,Distributed,20230910,Y,Y,2:0.7:1.3,2,0.7,1.3
CCD50_PRD25_PTD25_P,,,,,,,T1_D7,5,"solid (elastic, clear)",Y,Y,Clear Zone,20230910,P,Y,2:0.7:1.3,2,0.7,1.3
CCD50_TPG25_BPA25_P,,,,,,,T2_G7,19,"solid (elastic, clear)",Y,N,Hydrolysis,20231115,P,,2:0.3:1.7,2,0.3,1.7
DGA25_ADA25_DPD50_P,,,,,,,T2_D9,16,viscous,Y,Y,Distributed,20231115,,Y,1.1:0.9:2,1.1,0.9,2
DGA25_ADA25_DPG50_P,,,,,,,T2_B4,14,viscous,Y,Y,Clear Zone,20231209,Y,Y,1.1:0.9:2,1.1,0.9,2
DGA25_AZA25_BND50_P,,,,,,,T2_A2,12,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,Y,Y,1.0:1.0:2,1,1,2
DGA25_AZA25_DPD50_P,,,,,,,T2_D8,16,viscous,Y,Y,Distributed,20231115,Y-DPD->DGD,Y,1.1:0.9:2,1.1,0.9,2
DGA25_AZA25_OTD50_P,,,,,,,T3_C8,24,,Y,Y,Distributed,20231209,P,,1.0:1.0:2,1,1,2
DGA25_CCD25_GGE50_P,,,,,,,T3_D1,25,,Y,Y,Clear Zone,20240311,Y,,1.0:1.0:2,1,1,2
DGA25_SBA25_ETG50_P,,,,,,,T1_F1,7,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,Y,Y,0.4:1.6:2,0.4,1.6,2
DGA25_SUA25_DCD50_P,,,,,,,T3_C2,24,,Y,Y,Distributed,20231209,P,,1.0:1.0:2,1,1,2
DGA25_SUA25_MRD50_P,,,,,,,T1_A10,2,viscous,Y,Y,Distributed,20230910,Y,Y,1.0:1.0:2,1,1,2
DGA25_TOA25_MPD50_P,,,,,,,T2_J2,21,,Y,Y,Clear Zone,20231115,,,1.0:1.0:2,1,1,2
DGA25_TOA25_PPD50_P,,,,,,,T1_I9,11,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,Y,,1.0:1.0:2,1,1,2
DGA25_TOA25_TEG50_P,,,,,,,T2_I5,20,,Y,Y,Clear Zone,20231115,,,1.0:1.0:2,1,1,2
DGA50_BND25_PTD25_P,,,,,,,T1_J9,12,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,Y,Y,2:1.0:1.0,2,1,1
DGA50_BTD25_DMD25_P,,,,,,,T1_C3,3,"solid(elastic, slightly opaque)",Y,Y,Distributed,20230910,Y,,2:0.8:1.2,2,0.8,1.2
DGA50_BTD25_GGE25_P,,,,,,,T1_B3,2,solid (glassy),Y,Y,Clear Zone - double degradation,20230910,Y,Y,2:1.2:0.8,2,1.2,0.8
DGA50_DEG25_BED25_P,,,,,,,T2_E10,17,"solid (elastic, clear)",Y,Y,Clear Zone,20231115,P,Y,2:1.0:1.0,2,1,1
DGA50_DEG25_OTD25_P,,,,,,,T2_F1,17,"solid (elastic, clear)",Y,Y,Clear Zone,20231209,P,Y,2:1.0:1.0,2,1,1
DGA50_DMD25_OTD25_P,,,,,,,T1_G4,8,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,Y,Y,2:1.0:1.0,2,1,1
DGA50_DPD25_BED25_P,,,,,,,T2_D7,16,"solid (elastic, clear)",Y,Y,Distributed,20231115,,Y,2:1.0:1.0,2,1,1
DGA50_ETG25_BED25_P,,,,,,,T1_E4,6,"solid(elastic, opaque)",Y,Y,Clear Zone,20231209,Y,,2:0.6:1.4,2,0.6,1.4
DGA50_GGE25_BPA25_P,,,,,,,T3_C10,24,,Y,Y,Distributed,20231209,P,,2:1.3:0.7,2,1.3,0.7
DGA50_MRD25_BND25_P,,,,,,,T1_A8,2,"solid (elastic, lightly opaque)",Y,Y,Clear Zone,20230910,Y,Y,2:1.1:0.9,2,1.1,0.9
DGA50_NND25_CHD25_P,,,,,,,T2_J5,21,,Y,Y,Clear Zone,20231115,,,2:1.1:0.9,2,1.1,0.9
DGA50_PRD25_DPD25_P,,,,,,,T1_C9,4,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
DGA50_PRD25_DPG25_P,,,,,,,T1_D4,5,"solid(elastic, opaque)",Y,Y,Clear Zone,20240321,P,,Unresolvable,2,1,1
DGA50_PRD25_GGE25_P,,,,,,,T1_D9,5,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,,,2:1.1:0.9,2,1.1,0.9
DGA50_PTD25_HND25_P,,,,,,,T2_E2,16,"solid (elastic, opaque)",Y,Y,Clear Zone,20231115,P,Y,2:1.0:1.0,2,1,1
DGA50_PTD25_TEG25_P,,,,,,,T2_E5,17,"solid (elastic, opaque)",Y,Y,Clear Zone,20231115,P,Y,2:1.1:0.9,2,1.1,0.9
DGA50_TPD25_BED25_P,,,,,,,T2_C5,15,"solid (elastic, opaque)",Y,Y,Distributed,20231115,Y,Y,2:1.0:1.0,2,1,1
DGA50_TPD25_MPD25_P,,,,,,,T2_C1,14,viscous,Y,Y,Clear Zone,20231115,Y,Y,2:0.9:1.1,2,0.9,1.1
EBA25_AZA25_BPA50_P,,,,,,,T3_D2,25,,Y,Y,Color Interference,20240311,Y,Y,0.9:1.1:2,0.9,1.1,2
EBA25_SBA25_BPA50_P,,,,,,,T3_D4,25,,Y,Y,Color Interference,20240311,Y,Y,0.9:1.1:2,0.9,1.1,2
EBA25_SBA25_PPD50_P,,,,,,,T1_J2,11,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,,Y,0.9:1.1:2,0.9,1.1,2
EBA50_CHM25_BED25_P,,,,,,,T2_H5,19,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,P,,2:1.0:1.0,2,1,1
EBA50_DMD25_DPG25_P,,,,,,,T1_G6,8,viscous,Y,Y,Clear Zone,20231115,Y,,2:1.1:0.9,2,1.1,0.9
EBA50_DMD25_GGE25_P,,,,,,,T1_G8,9,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
EBA50_DMD25_TEG25_P,,,,,,,T1_G7,9,viscous,Y,Y,Clear Zone,20231115,Y,Y,2:1.6:0.4,2,1.6,0.4
EBA50_DPD25_CHM25_P,,,,,,,T2_D3,16,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,Y,Y,2:1.0:1.0,2,1,1
EBA50_HND25_MPD25_P,,,,,,,T2_F6,18,viscous,Y,Y,Clear Zone,20231209,P,Y,2:1.0:1.0,2,1,1
EBA50_MPD25_BED25_P,,,,,,,T3_B1,23,,Y,Y,Distributed,20231209,P,,2:1.0:1.0,2,1,1
EBA50_MRD25_PRD25_P,10040,14470,1.441,Y,,,T1_A2,1,viscous,Y,Y,Clear Zone,20230910,Y,Y,2:1.6:0.4,2,1.6,0.4
EBA50_NND25_BED25_P,,,,,,,T3_B2,23,,Y,Y,Distributed,20231209,P,,2:0.8:1.2,2,0.8,1.2
EBA50_NND25_GGE25_P,,,,,,,T3_B3,23,,Y,Y,Clear Zone,20231209,P,,2:1.5:0.5,2,1.5,0.5
EBA50_PPD25_MPD25_P,,,,,,,T1_I4,10,viscous,Y,Y,Clear Zone,20231018,Y,Y,2:1.0:1.0,2,1,1
EBA50_PRD25_TPD25_P,,,,,,,T1_C8,4,viscous,Y,Y,Clear Zone,20231115,Y,,2:0.5:1.5,2,0.5,1.5
EBA50_PTD25_NND25_P,,,,,,,T2_E1,16,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,P,Y,2:1.0:1.0,2,1,1
EBA50_TEG25_MPD25_P,,,,,,,T3_A10,23,,Y,Y,Clear Zone,20231209,P,,2:0.9:1.1,2,0.9,1.1
EBA50_TPG25_MPD25_P,,,,,,,T2_G4,18,viscous,Y,Y,Clear Zone,20231115,P,Y,2:0.9:1.1,2,0.9,1.1
GLA25_ADA25_PTD50_P,,,,,,,T2_E6,17,viscous,Y,Y,Clear Zone,20231115,P,Y,2:1.0:1.0,2,1,1
GLA25_AZA25_BED50_P,,,,,,,T3_A5,22,,Y,Y,Distributed,20231209,P,,1.0:1.0:2,1,1,2
GLA25_AZA25_CHM50_P,,,,,,,T2_I2,20,,Y,Y,Distributed,20231115,,,1.0:1.0:2,1,1,2
GLA25_AZA25_PPD50_P,,,,,,,T1_J1,11,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,Y,Y,1.0:1.0:2,1,1,2
GLA25_CCD25_BND50_P,,,,,,,T2_A3,12,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,Y,Y,1.0:1.0:2,1,1,2
GLA25_DGA25_DEG50_P,,,,,,,T2_F5,18,viscous,Y,Y,Clear Zone,20231115,P,Y,1.0:1.0:2,1,1,2
GLA25_DGA25_PTD50_P,,,,,,,T2_E7,17,viscous,Y,Y,Clear Zone,20231115,P,Y,1.0:1.0:2,1,1,2
GLA25_DGA25_TPD50_P,,,,,,,T2_C7,15,viscous,Y,Y,Distributed,20231115,Y,Y,1.0:1.0:2,1,1,2
GLA25_EBA25_CHD50_P,,,,,,,T3_B7,23,,Y,Y,Distributed,20231209,P,,1.0:1.0:2,1,1,2
GLA25_EBA25_DCD50_P,,,,,,,T3_C1,24,,Y,Y,Distributed,20231209,P,,1.1:0.9:2,1.1,0.9,2
GLA25_EBA25_MRD50_P,,,,,,,T1_B1,2,viscous,Y,Y,Clear Zone,20230910,Y,Y,1.1:0.9:2,1.1,0.9,2
