Polymer_Name_P,Mn,Mw,D,THF Soluble,DMF Soluble,DCM Soluble,Storage Location (Box#_CR),Synthesis_Set,Notes on State,Biodeg Run,Biodegradable,Degradation Type,Biodeg_data_Date,NMR Run ,GPC Run,Ratio from NMR (order of names),Ratio 1,Ratio 2,Ratio 3
GLA25_SBA25_BPA50_P,,,,,,,T3_D3,25,,Y,Y,Color Interference,20240311,Y,Y,1.1:0.9:2,1.1,0.9,2
GLA25_SBA25_MPD50_P,,,,,,,T2_J3,21,,Y,Y,Distributed,20231115,,,2:1.0:1.0,2,1,1
GLA25_SUA25_BPA50_P,,,,,,,T3_D5,25,,Y,N,No Growth,20240311,Y,Y,1.7:0.3:2,1.7,0.3,2
GLA50_BTD25_DMD25_P,,,,,,,T1_C4,3,viscous,Y,Y,Distributed,20230910,Y,Y,2:1.3:0.7,2,1.3,0.7
GLA50_DCD25_BPA25_P,,,,,,,T3_B9,23,,Y,Y,Color Interference,20231209,P,,2:1.1:0.9,2,1.1,0.9
GLA50_DCD25_OTD25_P,,,,,,,T3_B10,23,,Y,Y,Distributed,20231209,P,,2:1.0:1.0,2,1,1
GLA50_DMD25_HND25_P,,,,,,,T1_F10,8,"solid (elastic, opaque)",Y,Y,Clear Zone,20231115,P,Y,2:1.0:1.0,2,1,1
GLA50_DPD25_PTD25_P,,,,,,,T2_D1,15,viscous,Y,Y,Clear Zone,20231115,Y,Y,2:1.0:1.0,2,1,1
GLA50_DPG25_DEG25_P,,,,,,,T2_B2,13,viscous,Y,Y,Clear Zone,20231018,Y,Y,2:1.0:1.0,2,1,1
GLA50_DPG25_GGE25_P,,,,,,,T2_A10,13,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,Y,Y,2:1.2:0.8,2,1.2,0.8
GLA50_DPG25_TPG25_P,,,,,,,T2_A8,13,viscous,Y,Y,Clear Zone,20231018,Y,Y,2:1.0:1.0,2,1,1
GLA50_ETG25_BND25_P,,,,,,,T1_E3,6,viscous,Y,Y,Clear Zone,20230910,Y,Y,2:1.0:1.0,2,1,1
GLA50_ETG25_TPG25_P,,,,,,,T1_E7,6,viscous,Y,Y,Clear Zone,20230910,Y,Y,2:0.9:1.1,2,0.9,1.1
GLA50_HND25_BED25_P,,,,,,,T2_F10,18,viscous,Y,Y,Clear Zone,20231115,P,Y,2.0:2.0:0,2,2,0
GLA50_HND25_GGE25_P,,,,,,,T2_G2,18,"solid (waxy, opaque)",Y,N,No Growth,20231209,P,Y,2:1.0:1.0,2,1,1
GLA50_HND25_OTD25_P,,,,,,,T2_F9,18,"solid (waxy, opaque)",Y,Y,Distributed,20231115,P,Y,2:1.0:1.0,2,1,1
GLA50_MRD25_BTD25_P,10690,17750,1.66,Y,,,T1_A3,1,viscous,Y,Y,Clear Zone,20230910,Y,Y,2:1.7:0.3,2,1.7,0.3
GLA50_PPD25_MPD25_P,,,,,,,T1_I7,11,viscous,Y,Y,Clear Zone,20231018,Y,Y,2:1.0:1.0,2,1,1
GLA50_PPD25_TPD25_P,,,,,,,T1_I5,10,viscous,Y,Y,Clear zone,20231018,Y,Y,2:1.1:0.9,2,1.1,0.9
GLA50_PRD25_GGE25_P,,,,,,,T1_D5,5,"solid (elastic, clear)",Y,Y,Clear Zone,20230910,P,Y,2:0.9:1.1,2,0.9,1.1
GLA50_PTD25_OTD25_P,,,,,,,T2_E3,16,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,P,Y,2:0.9:1.1,2,0.9,1.1
GLA50_TPD25_BPA25_P,,,,,,,T2_B8,14,viscous,Y,N,No Growth,20231115,Y,Y,2:1.0:1.0,2,1,1
GLA50_TPD25_HND25_P,,,,,,,T2_C4,15,viscous,Y,Y,Clear Zone,20231115,Y,Y,2:0.9:1.1,2,0.9,1.1
GLA50_TPD25_TEG25_P,,,,,,,T2_B7,14,viscous,Y,Y,Clear Zone,20231115,Y,Y,2:0.8:1.2,2,0.8,1.2
SBA50_BED25_CHD25_P,,,,,,,T2_J9,22,,Y,Y,Distributed,20231209,P,,2:1.1:0.9,2,1.1,0.9
SBA50_BND25_BPA25_P,,,,,,,T1_J7,12,"solid (waxy, opaque)",Y,Y,Color Interference,20231018,Y,Y,2:1.4:0.6,2,1.4,0.6
SBA50_BND25_CHM25_P,,,,,,,T1_J5,11,"solid (waxy, opaque)",Y,N,NA,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
SBA50_BTD25_TPD25_P,,,,,,,T1_B6,2,viscous,Y,N,NA,20230910,Y,Y,2:1.0:1.0,2,1,1
SBA50_CHM25_CHD25_P,,,,,,,T2_H8,20,"solid (waxy, opaque)",Y,Y,Distributed,20231115,P,,2:1.1:0.9,2,1.1,0.9
SBA50_CHM25_MPD25_P,,,,,,,T2_H9,20,"solid (waxy, opaque)",Y,Y,Distributed,20231115,P,,2:1.1:0.9,2,1.1,0.9
SBA50_DCD25_GGE25_P,,,,,,,T3_B8,23,,Y,Y,Distributed,20231209,P,,2:1.1:0.9,2,1.1,0.9
SBA50_DMD25_DPD25_P,,,,,,,T1_G5,8,viscous,Y,N,NA,20231018,Y,Y,2:1.0:1.0,2,1,1
SBA50_DPD25_CHM25_P,,,,,,,T2_D2,15,viscous,Y,N,NA,20231115,Y,Y,2:0.9:1.1,2,0.9,1.1
SBA50_ETG25_BND25_P,,,,,,,T1_E2,6,solid (opaque),Y,Y,Distributed,20230910,,Y,2:0.9:1.1,2,0.9,1.1
SBA50_MPD25_OTD25_P,,,,,,,T2_I7,20,,Y,Y,Distributed,20231115,,,2:1.0:1.0,2,1,1
SBA50_PPD25_HND25_P,,,,,,,T1_H4,9,"solid (waxy, opaque)",Y,N,NA,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
SBA50_PPD25_NND25_P,,,,,,,T1_H10,10,"solid (waxy, opaque)",Y,Y,Distributed,20240321,Y,Y,2:1.0:1.0,2,1,1
SBA50_PRD25_OTD25_P,,,,,,,T1_D3,4,"solid (waxy, opaque)",Y,N,NA,20240311,Y,Y,2:0.9:1.1,2,0.9,1.1
SBA50_TPD25_TPG25_P,,,,,,,T2_B10,14,"solid (waxy, opaque)",Y,Y,Distributed,20231115,Y,Y,2:0.6:1.4,2,0.6,1.4
SCA25_AZA25_PPD50_P,,,,,,,T1_I10,11,"solid (waxy, opaque)",Y,Y,Clear Zone,20231209,Y,Y,1.0:1.0:2,1,1,2
SCA25_CCD25_DCD50_P,,,,,,,T3_C4,24,,Y,Y,Distributed,20231209,P,,1.0:1.0:2,1,1,2
SCA25_DGA25_BND50_P,,,,,,,T2_A6,13,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,,Y,0.9:1.1:2,0.9,1.1,2
SCA25_DGA25_CHD50_P,,,,,,,T3_B6,23,,Y,Y,Clear Zone,20231209,P,,1.0:1.0:2,1,1,2
SCA25_DGA25_CHM50_P,,,,,,,T2_I1,20,,Y,Y,Clear Zone,20231115,,,1.0:1.0:2,1,1,2
SCA25_DGA25_OTD50_P,,,,,,,T3_C7,24,,Y,Y,Clear Zone,20231209,P,,1.0:1.0:2,1,1,2
SCA25_EBA25_CHD50_P,,,,,,,T3_B5,23,,Y,Y,Clear Zone,20231209,P,,1.0:1.0:2,1,1,2
SCA25_GLA25_PRD50_P,,,,,,,T1_D10,5,"solid (elastic, clear)",Y,Y,Clear Zone,20230910,P,Y,0.9:1.1:2,0.9,1.1,2
SCA25_SBA25_TPG50_P,,,,,,,T2_H1,19,viscous,Y,Y,Clear Zone,20231115,P,,1.0:1.0:2,1,1,2
SCA25_SUA25_ETG50_P,,,,,,,T1_F2,7,"solid (waxy, opaque)",Y,Y,Clear Zone,20230910,Y,Y,1.0:1.0:2,1,1,2
SCA25_TOA25_DMD50_P,,,,,,,T1_H3,9,"solid (elastic, opaque)",Y,Y,Distributed,20231209,Y-double?SCA->SUA,,1.0:1.0:2,1,1,2
SCA25_TOA25_ETG50_P,,,,,,,T1_F3,7,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,Y,,1.0:1.0:2,1,1,2
SCA25_TOA25_TPG50_P,,,,,,,T2_G10,19,viscous,Y,Y,Clear Zone,20231115,P,,0.7:1.3:2,0.7,1.3,2
SCA50_BND25_GGE25_P,,,,,,,T1_J6,11,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,Y,Y,2:1.0:1.0,2,1,1
SCA50_BTD25_CHD25_P,,,,,,,T1_B4,2,"solid (glassy, clear)",Y,Y,Distributed,20230910,Y,Y,2:0.9:1.1,2,0.9,1.1
SCA50_BTD25_PRD25_P,,,,,,,T1_C2,3,"solid (elastic, clear)",Y,Y,Clear Zone,20230910,Y,Y,2:0.9:1.1,2,0.9,1.1
SCA50_DEG25_BPA25_P,,,,,,,T2_E8,17,"solid (elastic, clear)",Y,N,No Growth,20231115,P,Y,2:1.4:0.4,2,1.4,0.6
SCA50_DMD25_BED25_P,,,,,,,T1_F9,8,"solid (elastic, clear)",Y,N,NA,20231018,,Y SUA->SCA,2:1.0:1.0,2,1,1
SCA50_DMD25_GGE25_P,,,,,,,T1_G2,8,"solid (elastic, clear)",Y,Y,Distributed,20231018,Y,Y,2:1.0:1.0,2,1,1
SCA50_DMD25_OTD25_P,,,,,,,T1_F5,7,"solid(elastic, opaque)",Y,Y,Clear Zone,20231209,Y,Y,2:1.0:1.0,2,1,1
SCA50_MPD25_CHD25_P,,,,,,,T2_I8,21,,Y,Y,Clear Zone,20231115,,,2:1.1:0.9,2,1.1,0.9
SCA50_MRD25_BTD25_P,8085,13230,1.636,Y,,,T1_A7,1,viscous,Y,Y,Clear Zone,20230910,Y-SCA->SUA,Y,2:0.4:1.6,2,0.4,1.6
SCA50_PPD25_GGE25_P,,,,,,,T1_H9,10,"solid (elastic, clear)",Y,Y,Distributed,20231018,Y,Y,2:1.0:1.0,2,1,1
SCA50_PPD25_TEG25_P,,,,,,,T1_I2,10,viscous,Y,Y,Clear Zone,20231018,Y,Y,2:1.1:0.9,2,1.1,0.9
SCA50_PRD25_BPA25_P,,,,,,,T1_D2,4,"solid (glassy, clear, orange)",Y,Y,Clear Zone,20231209,Y,Y,2:1.4:0.6,2,1.4,0.6
SCA50_TPD25_HND25_P,,,,,,,T2_B5,14,viscous,Y,Y,Distributed,20231115,Y,Y,2:0.9:1.1,2,0.9,1.1
SCA50_TPD25_OTD25_P,,,,,,,T2_B9,14,viscous,Y,Y,Distributed,20231115,Y,Y,2:0.9:1.1,2,0.9,1.1
SCA50_TPG25_BPA25_P,,,,,,,T2_G3,18,"solid (elastic, opaque)",Y,N,No Growth,20231115,P,Y,2:1.8:0.2,2,1.8,0.2
SUA25_AZA25_NND50_P,,,,,,,T2_J8,21,,Y,Y,Distributed,20231209,,,1.5:0.5:2,1.5,0.5,2
SUA25_EBA25_BND50_P,,,,,,,T2_A4,12,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,Y,Y,1.1:0.9:2,1.1,0.9,2
SUA25_EBA25_CHM50_P,,,,,,,T2_I3,20,,Y,Y,Distributed,20231115,,,1.1:0.9:2,1.1,0.9,2
SUA25_EBA25_NND50_P,,,,,,,T3_B4,23,,Y,Y,Distributed,20231209,P,,1.1:0.9:2,1.1,0.9,2
SUA25_EBA25_OTD50_P,,,,,,,T3_C9,24,,Y,Y,Distributed,20231209,P,,1.1:0.9:2,1.1,0.9,2
SUA25_SBA25_BTD50_P,,,,,,,T1_C6,4,viscous,Y,Y,Distributed,20232018,Y,Y,1.0:1.0:2,1,1,2
SUA50_BTD25_BND25_P,,,,,,,T1_C1,3,viscous,Y,Y,Distributed,20231018,Y,Y,2:0.7:1.3,2,0.7,1.3
SUA50_CHM25_BPA25_P,,,,,,,T2_H6,19,"solid (elastic, opaque)",Y,N,No Growth,20231115,P,,2:1.4:0.6,2,1.4,0.6
SUA50_CHM25_TEG25_P,,,,,,,T2_H3,19,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,P,,2:1.2:0.8,2,1.2,0.8
SUA50_DEG25_DCD25_P,,,,,,,T2_F2,17,"solid (waxy, opaque)",Y,Y,Distributed,20231115,P,Y,2:0.9:1.1,2,0.9,1.1
SUA50_DMD25_DPG25_P,,,,,,,T1_G3,8,viscous,Y,Y,Distributed,20231018,P,Y,2:1.0:1.0,2,1,1
SUA50_DPD25_CHM25_P,,,,,,,T2_D4,16,"solid (waxy, opaque)",Y,Y,Distributed,20231115,Y,Y,2:1.1:0.9,2,1.1,0.9
SUA50_DPG25_CHM25_P,,,,,,,T2_B3,14,viscous,Y,Y,Distributed,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
SUA50_DPG25_TPG25_P,,,,,,,T2_A7,13,viscous,Y,Y,Clear Zone,20231018,Y,Y,Unresolvable,2,1,1
SUA50_ETG25_CHD25_P,,,,,,,T1_E8,6,"solid (waxy, opaque)",Y,Y,Distributed,20230910,,Y,2:0.9:1.1,2,0.9,1.1
SUA50_MRD25_BPA25_P,5837,10850,1.858,N,,,T1_A1,1,viscous,Y,Y,Color Interference,20230910,Y,Y,2:1.6:0.4,2,1.6,0.4
SUA50_MRD25_DPD25_P,10940,16980,1.552,Y,,,T1_A6,1,viscous,Y,Y,Distributed,20230910,Y,Y,2:1.2:0.8,2,1.2,0.8
SUA50_MRD25_PTD25_P,10910,16590,1.521,Y,,,T1_A4,1,viscous,Y,Y,Clear Zone,20230910,Y,Y,2:1.1:0.9,2,1.1,0.9
SUA50_PPD25_NND25_P,,,,,,,T1_H8,10,"solid (waxy, opaque)",Y,N,NA,20231018,Y,Y,2:1.1:0.9,2,1.1,0.9
SUA50_PRD25_GGE25_P,,,,,,,T1_D8,5,viscous,Y,Y,Distributed,20231018,,,2:0.9:1.1,2,0.9,1.1
SUA50_TPD25_PTD25_P,,,,,,,T2_C2,15,viscous,Y,N,No Growth,20231115,Y,Y,2:0.9:1.1,2,0.9,1.1
SUA50_TPG25_OTD25_P,,,,,,,T2_G5,18,"solid (waxy, opaque)",Y,Y,Clear Zone,20231115,P,,2:0.7:1.3,2,0.7,1.3
TOA25_AZA25_DMD50_P,,,,,,,T1_H2,9,"solid (elastic, clear)",Y,N,NA,20231018,Y,Y,0.9:1.1:2,0.9,1.1,2
TOA25_AZA25_NND50_P,,,,,,,T2_J7,21,,Y,Y,Distributed,20231115,,,1.0:1.0:2,1,1,2
TOA25_AZA25_OTD50_P,,,,,,,T3_C6,24,,Y,Y,Distributed,20231209,P,,1.0:1.0:2,1,1,2
TOA25_AZA25_TEG50_P,,,,,,,T2_I4,20,,Y,Y,Clear Zone,20231115,,,1.0:1.0:2,1,1,2
TOA25_CCD25_BND50_P,,,,,,,T2_A5,13,"solid (waxy, opaque)",Y,Y,Clear Zone,20231018,Y,Y,1.1:0.9:2,1.1,0.9,2
TOA25_EBA25_DMD50_P,,,,,,,T1_H1,9,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,P,,1.1:0.9:2,1.1,0.9,2
TOA25_EBA25_PPD50_P,,,,,,,T1_J3,11,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,Y,Y,1.1:0.9:2,1.1,0.9,2
TOA25_SBA25_BED50_P,,,,,,,T3_A4,22,,Y,Y,Distributed,20231209,P,,1.0:1.0:2,1,1,2
TOA25_SBA25_DCD50_P,,,,,,,T3_C3,24,,Y,Y,Distributed,20231209,P,,1.0:1.0:2,1,1,2
TOA25_SBA25_NND50_P,,,,,,,T2_J10,22,,Y,Y,Distributed,20231209,P,,1.0:1.0:2,1,1,2
TOA25_SBA25_TPG50_P,,,,,,,T2_G9,19,viscous,Y,Y,Clear Zone,20231115,P,,0.6:1.4:2,0.6,1.4,2
TOA50_BED25_BPA25_P,,,,,,,T3_A2,22,,Y,Y,Color Interference,20231209,P,,2:1.1:0.9,2,1.1,0.9
TOA50_BND25_GGE25_P,,,,,,,T2_A1,12,"solid (elastic, clear)",Y,Y,Clear Zone,20231018,Y,Y,2:1.0:1.0,2,1,1
TOA50_BTD25_BND25_P,,,,,,,T1_B9,3,viscous,Y,Y,Clear Zone,20230910,Y,Y,2:0.9:1.1,2,0.9,1.1
TOA50_BTD25_ETG25_P,,,,,,,T1_C5,3,viscous,Y,Y,Clear Zone,20230910,Y,Y,2:0.9:1.1,2,0.9,1.1
TOA50_BTD25_PPD25_P,,,,,,,T1_B8,3,viscous,Y,Y,Clear Zone,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
TOA50_CHD25_DCD25_P,,,,,,,T3_A9,22,,Y,Y,Clear Zone,20231209,P,,2:1.0:1.0,2,1,1
TOA50_CHM25_CHD25_P,,,,,,,T2_H7,20,"solid (elastic, clear)",Y,Y,Clear Zone,20231115,P,,2:1.0:1.0,2,1,1
TOA50_DMD25_DEG25_P,,,,,,,T1_F8,8,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,P,Y,2:1.0:1.0,2,1,1
TOA50_DMD25_PPD25_P,,,,,,,T1_G1,8,"solid (elastic, opaque)",Y,Y,Clear Zone,20231018,Y,Y,2:1.0:1.0,2,1,1
TOA50_DPD25_HND25_P,,,,,,,T2_C10,15,viscous,Y,Y,Clear Zone,20231115,Y,Y,2:1.0:1.0,2,1,1
TOA50_ETG25_MPD25_P,,,,,,,T1_E5,6,viscous,Y,Y,Clear Zone,20231018,Y,Y,2:0.9:1.1,2,0.9,1.1
TOA50_HND25_BED25_P,,,,,,,T2_F8,18,viscous,Y,Y,Clear Zone,20231115,P,Y,2:1.0:1.0,2,1,1
TOA50_HND25_DCD25_P,,,,,,,T2_G1,18,"solid (elastic, opaque)",Y,Y,Clear Zone,20231115,P,Y,2:1.0:1.0,2,1,1
TOA50_MPD25_BPA25_P,,,,,,,T2_I10,21,,Y,Y,Color Interference,20231115,,,2:1.3:0.7,2,1.3,0.7
TOA50_NND25_CHD25_P,,,,,,,T2_J6,21,,Y,Y,Clear Zone,20231115,,,2:1.1:0.9,2,1.1,0.9
TOA50_PPD25_BPA25_P,,,,,,,T1_I8,11,"solid (elastic, clear)",Y,Y,Color Interference,20231018,Y,Y,2:1.3:0.7,2,1.3,0.7
TOA50_PPD25_CHD25_P,,,,,,,T1_I3,10,"solid (elastic, opaque)",Y,Y,Distributed,20231018,Y,Y,2:1.0:1.0,2,1,1
TOA50_TPD25_OTD25_P,,,,,,,T2_B6,14,viscous,Y,Y,Clear Zone,20231115,Y,Y,1:0.9:1.1,2,0.9,1.1
TOA50_TPG25_CHM25_P,,,,,,,T2_G6,19,viscous,Y,Y,Clear Zone,20231115,P,,2:1.6:0.4,2,1.6,0.4
