Number of Estimators,Max Depth,Min Samples Split,Min Samples Leaf,Max Leaf Nodes,Mean Cross Val Score,STD,Test Evaluation Score
4,64,2,1,512,0.7360256410256409,0.06877150610970341,0.8974358974358975
4,1,2,1,512,0.6803846153846154,0.09021815914391203,0.8205128205128205
2,32,2,1,16,0.7211538461538461,0.0779778117094899,0.8205128205128205
2,8,2,1,8,0.6900000000000001,0.09499697216531991,0.7948717948717948
2,128,2,1,128,0.7307692307692307,0.02228336427632508,0.7435897435897436
2,32,2,1,32,0.6803846153846154,0.03955621670583394,0.7692307692307693
4,128,2,1,2,0.6803846153846154,0.09324453369379801,0.9230769230769231
4,2,2,1,2,0.7205128205128205,0.11270754834078972,0.8461538461538461
2,8,2,1,16,0.7411538461538462,0.029331809176827088,0.8205128205128205
8,2,2,1,2,0.7616666666666665,0.061664401045858755,0.8717948717948718
4,8,2,1,512,0.7261538461538461,0.05007948973951987,0.8461538461538461
2,128,2,1,256,0.7462820512820513,0.04187502146564456,0.7948717948717948
2,32,2,1,64,0.7155128205128205,0.0505011049800671,0.8461538461538461
4,2,2,1,4,0.7561538461538462,0.04784061583361889,0.9230769230769231
8,16,2,1,4,0.7816666666666666,0.10406087329896034,0.9487179487179487
4,128,2,1,4,0.7305128205128206,0.11185234349606686,0.7948717948717948
4,16,2,1,2,0.7008974358974359,0.09361046486451126,0.8717948717948718
2,128,2,1,512,0.7562820512820514,0.04692447805110013,0.7948717948717948
2,32,2,1,128,0.761025641025641,0.09612426895525798,0.7435897435897436
8,2,2,1,4,0.801923076923077,0.08353427450116843,0.9487179487179487
4,2,2,1,8,0.7362820512820514,0.10195137488154189,0.9743589743589743
2,256,2,1,2,0.6653846153846154,0.06000219150063077,0.5897435897435898
4,128,2,1,8,0.7412820512820513,0.03225473885849515,0.8717948717948718
8,128,2,1,8,0.7965384615384614,0.07760128373515386,0.8974358974358975
4,16,2,1,4,0.741025641025641,0.10353387678600937,0.9230769230769231
2,32,2,1,256,0.7257692307692308,0.034730104299320566,0.8461538461538461
2,256,2,1,4,0.7457692307692307,0.0778740364240928,0.8974358974358975
4,2,2,1,16,0.7664102564102564,0.07203325807958084,0.8974358974358975
8,16,2,1,8,0.7766666666666666,0.058236182837244674,0.9743589743589743
2,256,2,1,8,0.736025641025641,0.10949528583453651,0.8717948717948718
8,2,2,1,8,0.812051282051282,0.08103274068213978,0.9230769230769231
2,32,2,1,512,0.746025641025641,0.0490816384413169,0.8205128205128205
4,128,2,1,16,0.7716666666666667,0.05300999124313863,0.8717948717948718
4,16,2,1,8,0.7716666666666667,0.06382040465217317,0.8717948717948718
4,2,2,1,32,0.7466666666666667,0.07788121233464465,0.9230769230769231
2,64,2,1,2,0.665,0.10354943363969014,0.6666666666666666
2,256,2,1,16,0.7507692307692307,0.0759710315392393,0.7435897435897436
4,2,2,1,64,0.7815384615384615,0.08744153677580618,0.8717948717948718
8,128,2,1,16,0.7511538461538463,0.041234245292940314,0.8974358974358975
2,64,2,1,4,0.7207692307692307,0.055234840218511536,0.8461538461538461
4,16,2,1,16,0.7358974358974358,0.06443631067036164,0.8717948717948718
2,256,2,1,32,0.7153846153846153,0.0533924721428528,0.717948717948718
4,128,2,1,32,0.7256410256410256,0.042251322198032126,0.8205128205128205
8,2,2,1,16,0.7462820512820513,0.07907918450988345,0.9487179487179487
2,64,2,1,8,0.7105128205128206,0.035036845450454025,0.8717948717948718
4,2,2,1,128,0.7406410256410256,0.09108123979144161,0.8717948717948718
8,16,2,1,16,0.7917948717948718,0.0678475298811948,0.9230769230769231
2,256,2,1,64,0.7306410256410256,0.05089016934500397,0.9230769230769231
2,64,2,1,16,0.695,0.07292877470617917,0.7948717948717948
4,16,2,1,32,0.7255128205128206,0.06373535850479217,0.8717948717948718
4,2,2,1,256,0.740897435897436,0.09282830396540709,0.7692307692307693
4,128,2,1,64,0.7406410256410256,0.05626671714478419,0.8461538461538461
2,256,2,1,128,0.6797435897435897,0.054580764276985244,0.8205128205128205
8,2,2,1,32,0.7255128205128205,0.0874076952787988,0.8461538461538461
2,64,2,1,32,0.7460256410256412,0.0330769230769231,0.8717948717948718
4,2,2,1,512,0.7611538461538461,0.08173778250452723,0.8461538461538461
8,128,2,1,32,0.7612820512820513,0.054672535404420984,0.8974358974358975
2,256,2,1,256,0.6858974358974359,0.05300937110905997,0.717948717948718
4,16,2,1,64,0.791923076923077,0.07067068575523416,0.9230769230769231
4,128,2,1,128,0.750897435897436,0.03928519770487827,0.8461538461538461
4,4,2,1,2,0.6243589743589744,0.07169292212054669,0.8205128205128205
8,16,2,1,32,0.7511538461538461,0.0519640547386207,0.9487179487179487
8,2,2,1,64,0.8071794871794872,0.08616243089097138,0.9487179487179487
2,256,2,1,512,0.6498717948717948,0.041859317939454584,0.717948717948718
4,1,2,1,2,0.6848717948717948,0.08909066513428716,0.7435897435897436
4,4,2,1,4,0.7769230769230769,0.08823363433227671,0.8974358974358975
4,16,2,1,128,0.7615384615384615,0.018405363252316023,0.8461538461538461
4,128,2,1,256,0.7712820512820513,0.046512848782961455,0.9230769230769231
16,2,2,1,16,0.786923076923077,0.10457374108316515,0.8974358974358975
8,2,2,1,128,0.7816666666666665,0.08530372698929571,0.9230769230769231
4,1,2,1,4,0.716025641025641,0.11987967888511776,0.6410256410256411
8,128,2,1,64,0.7510256410256411,0.06194921675805293,0.9230769230769231
4,4,2,1,8,0.7664102564102564,0.0467845088630788,0.8974358974358975
4,1,2,1,8,0.6951282051282052,0.1061152847092029,0.8461538461538461
4,16,2,1,256,0.7507692307692307,0.0726951340290778,0.8717948717948718
4,128,2,1,512,0.7461538461538462,0.07649023520375206,0.8717948717948718
8,16,2,1,64,0.7410256410256411,0.05401225906090754,0.9230769230769231
4,4,2,1,16,0.7714102564102564,0.06203803630610779,0.8461538461538461
8,2,2,1,256,0.7921794871794872,0.09002373855974602,0.8974358974358975
4,1,2,1,16,0.6951282051282052,0.12887109083852707,0.8974358974358975
4,256,2,1,2,0.5933333333333334,0.0669208664533261,0.5384615384615384
4,1,2,1,32,0.7155128205128205,0.09344597316835364,0.8461538461538461
4,4,2,1,32,0.7615384615384615,0.08564735889372234,0.8461538461538461
4,16,2,1,512,0.7408974358974358,0.08497630872219601,0.8461538461538461
16,2,2,1,32,0.8020512820512821,0.09534393949359919,0.9743589743589743
4,1,2,1,64,0.726025641025641,0.11801670281501153,0.8974358974358975
8,128,2,1,128,0.7612820512820513,0.05027962572112232,0.9487179487179487
4,256,2,1,4,0.7665384615384615,0.09144576215535398,0.8974358974358975
8,2,2,1,512,0.7511538461538462,0.07939862726668713,0.9230769230769231
4,32,2,1,2,0.6492307692307693,0.11777467650017377,0.9487179487179487
4,4,2,1,64,0.7356410256410257,0.08022056215853202,0.8974358974358975
8,16,2,1,128,0.7714102564102564,0.04846357342084824,0.9487179487179487
4,256,2,1,8,0.791923076923077,0.04287805131627521,0.9230769230769231
4,32,2,1,4,0.8019230769230768,0.09735489210325565,0.8717948717948718
4,4,2,1,128,0.756025641025641,0.07340636492547044,0.9487179487179487
8,4,2,1,2,0.7415384615384616,0.0867015557144946,0.8461538461538461
4,256,2,1,16,0.7565384615384616,0.0728069687657349,0.9230769230769231
4,32,2,1,8,0.7664102564102564,0.061373443277825485,0.8974358974358975
4,4,2,1,256,0.7562820512820513,0.06084329577174609,0.8717948717948718
16,2,2,1,64,0.7715384615384615,0.08549811506202022,0.9487179487179487
8,128,2,1,256,0.7412820512820513,0.055139533719734304,0.8974358974358975
8,4,2,1,4,0.782051282051282,0.08688203402861477,0.9487179487179487
4,4,2,1,512,0.7765384615384614,0.07352270689158112,0.9487179487179487
4,32,2,1,16,0.7462820512820513,0.031057411154822814,0.9230769230769231
4,256,2,1,32,0.7515384615384615,0.06685451837549153,0.9487179487179487
8,16,2,1,256,0.7970512820512821,0.052563477169512866,0.8974358974358975
4,8,2,1,2,0.7521794871794872,0.09991251926354588,0.8461538461538461
16,16,2,1,32,0.7817948717948718,0.05475664889573319,0.9487179487179487
4,32,2,1,32,0.7871794871794872,0.0532645636512672,0.8717948717948718
4,256,2,1,64,0.7661538461538462,0.04501880679398891,0.8717948717948718
8,4,2,1,8,0.8024358974358975,0.0811189012137263,0.9487179487179487
4,8,2,1,4,0.801923076923077,0.05831008271490955,0.8974358974358975
8,128,2,1,512,0.7661538461538461,0.07335238232062033,0.9230769230769231
16,2,2,1,128,0.7866666666666665,0.08197051313131556,0.9230769230769231
4,8,2,1,8,0.7512820512820512,0.12087778887044995,0.9487179487179487
4,32,2,1,64,0.7510256410256411,0.061949216758052934,0.8461538461538461
8,16,2,1,512,0.7561538461538462,0.052438248332981406,0.9487179487179487
4,256,2,1,128,0.7412820512820513,0.03225473885849515,0.8461538461538461
8,256,2,1,2,0.7303846153846154,0.11469996305715315,0.8461538461538461
8,4,2,1,16,0.7766666666666666,0.06793734786341016,1.0
4,8,2,1,16,0.7766666666666666,0.09108936014643486,0.8717948717948718
4,32,2,1,128,0.7662820512820512,0.04503559845505696,0.8974358974358975
8,32,2,1,2,0.7307692307692308,0.08656362407207648,0.9230769230769231
4,256,2,1,256,0.7356410256410257,0.040415332233608166,0.8974358974358975
16,2,2,1,256,0.787051282051282,0.09118656775022876,0.9230769230769231
8,256,2,1,4,0.7714102564102564,0.0899207043474886,1.0
4,8,2,1,32,0.7715384615384615,0.08707818397806545,0.9230769230769231
8,4,2,1,32,0.8017948717948717,0.07051678310544078,0.8974358974358975
4,32,2,1,256,0.7308974358974358,0.03508794248864967,0.9230769230769231
4,256,2,1,512,0.7664102564102564,0.025491873890536542,0.8461538461538461
8,32,2,1,4,0.786923076923077,0.11870756447911308,0.8461538461538461
16,16,2,1,64,0.7511538461538461,0.06336550620586755,0.8717948717948718
4,8,2,1,64,0.7155128205128205,0.05546468571033956,0.8974358974358975
8,256,2,1,8,0.7816666666666665,0.08530372698929571,0.8717948717948718
8,1,2,1,2,0.6852564102564103,0.1019017071614576,0.8717948717948718
4,32,2,1,512,0.736153846153846,0.06855510747815384,0.8717948717948718
8,4,2,1,64,0.7715384615384615,0.07113316862869562,0.9230769230769231
16,2,2,1,512,0.8017948717948717,0.066683183358331,0.9230769230769231
4,8,2,1,128,0.7717948717948719,0.05401225906090752,0.8205128205128205
8,32,2,1,8,0.7716666666666667,0.07571096288768667,0.9230769230769231
4,64,2,1,2,0.6593589743589744,0.10773778038744784,0.8461538461538461
8,1,2,1,4,0.7510256410256411,0.0819807389062259,0.8461538461538461
4,64,2,1,4,0.8017948717948717,0.07051678310544078,0.9230769230769231
8,4,2,1,128,0.7869230769230768,0.07704328214795149,0.9487179487179487
8,256,2,1,16,0.787051282051282,0.06446614837768361,0.8974358974358975
8,1,2,1,8,0.7262820512820513,0.11340466487082514,0.8717948717948718
4,64,2,1,8,0.787051282051282,0.05571305747466695,0.8717948717948718
8,32,2,1,16,0.7666666666666666,0.06403714610696912,0.8974358974358975
16,4,2,1,2,0.7561538461538462,0.1052505541954454,0.9487179487179487
8,1,2,1,16,0.6752564102564103,0.09271597740132621,0.8461538461538461
8,4,2,1,256,0.7766666666666667,0.05651010975861723,0.8974358974358975
4,64,2,1,16,0.7611538461538461,0.08379713143863488,0.9487179487179487
16,16,2,1,128,0.7717948717948717,0.05214655925696887,0.8974358974358975
8,256,2,1,32,0.7767948717948718,0.04226571343943431,0.8974358974358975
8,1,2,1,32,0.7765384615384615,0.11746668502486048,0.8461538461538461
4,64,2,1,32,0.7716666666666667,0.047245633675300304,0.8717948717948718
8,32,2,1,32,0.7612820512820513,0.06757954866499649,0.9487179487179487
8,4,2,1,512,0.7664102564102564,0.0407776962667156,0.8974358974358975
16,128,2,1,64,0.7562820512820514,0.025998786195305202,0.9230769230769231
8,1,2,1,64,0.751025641025641,0.09109747977758631,0.8461538461538461
16,4,2,1,4,0.7765384615384614,0.0770166098020702,0.9487179487179487
4,64,2,1,64,0.7408974358974358,0.07189599106050344,0.8717948717948718
8,8,2,1,2,0.7814102564102564,0.1129835651590762,0.8205128205128205
8,256,2,1,64,0.7666666666666666,0.09115105120313867,0.9230769230769231
8,1,2,1,128,0.7564102564102564,0.13301490576060868,0.7948717948717948
8,32,2,1,64,0.7565384615384614,0.07226994832319819,0.9487179487179487
4,64,2,1,128,0.7361538461538462,0.064605208803952,0.8461538461538461
8,1,2,1,256,0.6956410256410257,0.11372481406154654,0.8717948717948718
8,8,2,1,4,0.7766666666666666,0.06597346706324071,0.9230769230769231
16,16,2,1,256,0.7412820512820513,0.08143256306549716,0.9230769230769231
4,64,2,1,256,0.7357692307692307,0.032231289390576574,0.8974358974358975
16,4,2,1,8,0.8021794871794871,0.07696537298716388,0.9743589743589743
8,1,2,1,512,0.7511538461538462,0.09741261530205855,0.8205128205128205
8,256,2,1,128,0.7917948717948717,0.0654855932181434,0.8205128205128205
8,32,2,1,128,0.7511538461538463,0.06968559051419664,0.9487179487179487
16,128,2,1,128,0.7819230769230769,0.05353450717295482,0.9230769230769231
8,8,2,1,8,0.7867948717948717,0.09606457394307179,0.9230769230769231
8,256,2,1,256,0.7767948717948718,0.04862406608626371,0.9487179487179487
8,8,2,1,16,0.7716666666666667,0.044375274906316646,0.8974358974358975
16,4,2,1,16,0.7510256410256411,0.07068812706777404,0.9230769230769231
8,32,2,1,256,0.7357692307692307,0.06637559733143297,0.9487179487179487
16,16,2,1,512,0.7769230769230768,0.04766748733793745,0.8974358974358975
32,2,2,1,128,0.7816666666666666,0.08759478758070226,0.9487179487179487
8,256,2,1,512,0.7865384615384615,0.06558040068980296,0.8205128205128205
8,8,2,1,32,0.7717948717948717,0.07086044845905605,0.8974358974358975
8,32,2,1,512,0.7612820512820513,0.05221207953317099,0.8974358974358975
16,128,2,1,256,0.787051282051282,0.07693418723183477,0.9487179487179487
16,4,2,1,32,0.7766666666666666,0.0812557589118735,0.9230769230769231
16,32,2,1,2,0.7407692307692307,0.09419160183728294,0.8974358974358975
8,64,2,1,2,0.7411538461538462,0.08314021014565558,0.8717948717948718
16,1,2,1,2,0.741153846153846,0.05774413626375244,0.9230769230769231
8,8,2,1,64,0.7717948717948718,0.07386662821579898,0.9230769230769231
8,64,2,1,4,0.7917948717948717,0.06428486897161903,0.9230769230769231
16,1,2,1,4,0.7765384615384615,0.10885936617584985,0.8205128205128205
32,16,2,1,256,0.7767948717948718,0.05800258444898245,0.8974358974358975
8,8,2,1,128,0.7662820512820513,0.031245249474554575,0.8717948717948718
32,2,2,1,256,0.7819230769230769,0.0746792395726059,0.9487179487179487
16,4,2,1,64,0.8071794871794873,0.08305416750713014,0.9230769230769231
16,32,2,1,4,0.807051282051282,0.09616581122136517,0.9487179487179487
8,64,2,1,8,0.8069230769230769,0.07259331658009095,0.9487179487179487
16,128,2,1,512,0.7716666666666667,0.07465282345609658,0.8717948717948718
16,1,2,1,8,0.7714102564102564,0.10725920235183495,0.8717948717948718
8,8,2,1,256,0.7511538461538463,0.07118375439806339,0.8717948717948718
8,64,2,1,16,0.7614102564102565,0.04721083128267339,0.8974358974358975
16,4,2,1,128,0.8121794871794872,0.060631673805920626,0.9743589743589743
16,256,2,1,2,0.7461538461538462,0.09492029252451163,0.8974358974358975
16,32,2,1,8,0.7819230769230769,0.05353450717295482,0.8974358974358975
16,1,2,1,16,0.736025641025641,0.13616591766468153,0.9230769230769231
8,8,2,1,512,0.7812820512820513,0.05373829245766573,0.8974358974358975
32,2,2,1,512,0.801923076923077,0.08888231402376734,0.9487179487179487
8,64,2,1,32,0.7512820512820513,0.03676604785422551,0.8974358974358975
8,16,2,1,2,0.7305128205128206,0.10947591967562158,0.8717948717948718
16,1,2,1,32,0.7717948717948717,0.08927073228298603,0.8717948717948718
16,256,2,1,4,0.8071794871794872,0.08145556986439256,0.9743589743589743
16,4,2,1,256,0.7969230769230768,0.06533985395951206,0.9230769230769231
16,32,2,1,16,0.7920512820512821,0.059861773717980675,0.9743589743589743
8,64,2,1,64,0.7462820512820513,0.026487316007293347,0.9230769230769231
16,1,2,1,64,0.7411538461538462,0.1048341729269647,0.7435897435897436
32,16,2,1,512,0.791923076923077,0.05845029131576756,0.8974358974358975
16,256,2,1,8,0.7919230769230768,0.10036062522389953,0.9230769230769231
16,4,2,1,512,0.8019230769230768,0.08353427450116843,0.9487179487179487
8,64,2,1,128,0.7511538461538463,0.08468179212298096,0.9230769230769231
32,4,2,1,2,0.7512820512820512,0.1070309361903144,0.9230769230769231
16,1,2,1,128,0.7561538461538462,0.06578509830081877,0.9230769230769231
16,32,2,1,32,0.7766666666666666,0.046275835934675345,0.9487179487179487
16,1,2,1,256,0.745897435897436,0.11547332772055478,0.7692307692307693
8,64,2,1,256,0.7360256410256409,0.051995675741911336,0.8717948717948718
16,8,2,1,2,0.7562820512820513,0.13873453619011714,0.9230769230769231
16,256,2,1,16,0.7767948717948718,0.06645479152205142,0.8974358974358975
32,32,2,1,2,0.7561538461538462,0.10772023447424992,0.8717948717948718
16,1,2,1,512,0.7512820512820514,0.07527726527090808,0.8717948717948718
8,64,2,1,512,0.7612820512820513,0.05283015844217808,0.8974358974358975
32,128,2,1,512,0.7767948717948718,0.05800258444898245,0.9230769230769231
16,8,2,1,4,0.8073076923076924,0.09831051451883092,0.9487179487179487
32,4,2,1,4,0.7664102564102564,0.08624842183808061,0.9487179487179487
8,128,2,1,2,0.7157692307692307,0.13739714340711948,0.8717948717948718
16,32,2,1,64,0.7766666666666667,0.051647098158483,0.8974358974358975
16,2,2,1,2,0.6905128205128206,0.08188926311515886,0.8974358974358975
8,128,2,1,4,0.7917948717948718,0.09212178572766691,0.9743589743589743
16,256,2,1,32,0.7766666666666666,0.058236182837244674,0.8974358974358975
16,8,2,1,8,0.7664102564102564,0.08225995100762254,0.9743589743589743
16,2,2,1,4,0.8020512820512821,0.06598069169483298,0.9487179487179487
32,32,2,1,4,0.7766666666666666,0.09805857042968762,0.9743589743589743
32,256,2,1,2,0.7612820512820513,0.08668942198611462,0.9743589743589743
16,32,2,1,128,0.7970512820512821,0.05734883511361751,0.9487179487179487
32,4,2,1,8,0.791923076923077,0.07658000418790871,0.9230769230769231
16,2,2,1,8,0.7766666666666666,0.09533893998768299,0.9230769230769231
16,8,2,1,16,0.7970512820512821,0.07290307706556616,0.9487179487179487
16,256,2,1,64,0.7866666666666666,0.05753311369635432,0.9743589743589743
32,256,2,1,4,0.7819230769230768,0.08839685483530042,0.9743589743589743
16,32,2,1,256,0.7917948717948718,0.0608068151652896,0.9230769230769231
32,32,2,1,8,0.7767948717948718,0.06974453242198515,0.9487179487179487
16,8,2,1,32,0.7565384615384614,0.060374134862710656,0.9487179487179487
