Name,SMILES_List,Ratio_List,Biodegradability
AC_101,"['C(=O)c(cc1)ccc1C(=O)', 'OCCCCCCCCO']","[1, 1]",0
AC_102,"['C(=O)c(cc1)ccc1C(=O)', 'OCCCCCCCCCO']","[1, 1]",0
AC_103,"['C(=O)c(cc1)ccc1C(=O)', 'OCCCCCCCCCCO']","[1, 1]",0
AC_105,"['C(=O)c(cc1)ccc1C(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",0
AC_106,"['C(=O)c(cc1)ccc1C(=O)', 'OCC(C)(C)CO']","[1, 1]",0
AC_109,"['C(=O)c(cc1)ccc1C(=O)', 'OC(C)C(C)O']","[1, 1]",0
AC_110,"['C(=O)c(cc1)ccc1C(=O)', 'OC(CC1)CCC1O']","[1, 1]",0
AC_111,"['C(=O)c(cc1)ccc1C(=O)', 'OCCOCCO']","[1, 1]",0
AC_112,"['C(=O)c(cc1)ccc1C(=O)', 'OCCOCCOCCO']","[1, 1]",0
AC_16,"['C(=O)CCCCCCCCC(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",1
AC_241,"['C(=O)c(ccc1)cc1C(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",0
AC_266,"['C(=O)c(cc1)ccc1C(=O)', 'OCCC(C)CCO']","[1, 1]",1
AC_277,"['C(=O)CCCCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
AC_301,"['C(=O)CCCCC(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",1
AC_32,"['C(=O)CCCCCCCCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
AC_36,"['C(=O)c(cc1)ccc1C(=O)', 'OC(C)COC(C)COC(C)CO']","[1, 1]",1
AC_41,"['C(=O)c(cc1)ccc1C(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",1
AC_46,"['C(=O)c(cc1)ccc1C(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
AC_55,"['C(=O)CCCCCCCC(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",1
AC_66,"['C(=O)CCCCCCCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
AC_77,"['C(=O)CCCCCCC(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",1
AC_98,"['C(=O)c(cc1)ccc1C(=O)', 'OCCCO']","[1, 1]",0
AC_99,"['C(=O)c(cc1)ccc1C(=O)', 'OCCCCCO']","[1, 1]",0
DW_10-1,"['C(=O)COCC(=O)', 'OCCO']","[1, 1]",1
DW_10-10,"['C(=O)COCC(=O)', 'OCCCCCCCCCCO']","[1, 1]",1
DW_10-11,"['C(=O)COCC(=O)', 'OCC(C)O']","[1, 1]",1
DW_10-2,"['C(=O)COCC(=O)', 'OCCCO']","[1, 1]",1
DW_10-3,"['C(=O)COCC(=O)', 'OCCCCO']","[1, 1]",1
DW_10-4,"['C(=O)COCC(=O)', 'OCCCCCO']","[1, 1]",1
DW_10-5,"['C(=O)COCC(=O)', 'OCCCCCCO']","[1, 1]",1
DW_10-6,"['C(=O)COCC(=O)', 'OCCC(C)CCO']","[1, 1]",1
DW_10-8,"['C(=O)COCC(=O)', 'OCCCCCCCCO']","[1, 1]",1
DW_10-9,"['C(=O)COCC(=O)', 'OCCCCCCCCCO']","[1, 1]",1
DW_12-10,"['C(=O)CSCC(=O)', 'OCCC(C)CCO']","[1, 1]",1
DW_12-11,"['C(=O)CSCC(=O)', 'OCCCCCCCCCCO']","[1, 1]",1
DW_12-7,"['C(=O)CSCC(=O)', 'OCCO']","[1, 1]",1
DW_12-8,"['C(=O)CSCC(=O)', 'OCCCCO']","[1, 1]",1
DW_12-9,"['C(=O)CSCC(=O)', 'OCCCCCCO']","[1, 1]",1
DW_13-1,"['C(=O)CCCCC(=O)', 'OCC(CC)(CC)CO']","[1, 1]",0
DW_13-11,"['C(=O)CCCCC(=O)', 'OCC(C)O']","[1, 1]",1
DW_13-2,"['C(=O)CCCCC(=O)', 'OCC(C)CO']","[1, 1]",1
DW_13-3,"['C(=O)CCCCC(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
DW_13-4,"['C(=O)CCCCC(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",0
DW_13-5,"['C(=O)CCCCC(=O)', 'OCC(C)(C)CO']","[1, 1]",0
DW_14-1,"['C(=O)CCCCC(=O)', 'OC(C)C(C)O']","[1, 1]",1
DW_14-2,"['C(=O)CCCCC(=O)', 'OC(CC1)CCC1O']","[1, 1]",1
DW_14-7,"['C(=O)CCC(=O)', 'OC(C)C(C)O']","[1, 1]",1
DW_14-8,"['C(=O)CCC(=O)', 'OC(CC1)CCC1O']","[1, 1]",0
DW_15-1,"['C(=O)CCC(=O)', 'OCC(CC)(CC)CO']","[1, 1]",0
DW_15-11,"['C(=O)CCCCCCC(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",0
DW_15-2,"['C(=O)CCC(=O)', 'OCC(C)CO']","[1, 1]",1
DW_15-3,"['C(=O)CCC(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
DW_15-4,"['C(=O)CCC(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",0
DW_15-5,"['C(=O)CCC(=O)', 'OCC(C)(C)CO']","[1, 1]",0
DW_15-6,"['C(=O)CCC(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",0
DW_15-9,"['C(=O)CCC(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",0
DW_16-10,"['C(=O)CSCC(=O)', 'OC(C)C(C)O']","[1, 1]",1
DW_16-11,"['C(=O)CSCC(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",1
DW_16-6,"['C(=O)CSCC(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",1
DW_16-8,"['C(=O)CSCC(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
DW_17-1,"['C(=O)COCC(=O)', 'OCC(CC)(CC)CO']","[1, 1]",1
DW_17-10,"['C(=O)COCC(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",1
DW_17-2,"['C(=O)COCC(=O)', 'OCC(C)CO']","[1, 1]",1
DW_17-3,"['C(=O)COCC(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
DW_17-4,"['C(=O)COCC(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",0
DW_17-5,"['C(=O)COCC(=O)', 'OCC(C)(C)CO']","[1, 1]",1
DW_17-6,"['C(=O)COCC(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",1
DW_18-1,"['C(=O)c(cc1)ccc1C(=O)', 'OCCO']","[1, 1]",0
DW_18-2,"['C(=O)c(cc1)ccc1C(=O)', 'OCCCCO']","[1, 1]",0
DW_18-4,"['C(=O)c(cc1)ccc1C(=O)', 'OCC(C)CO']","[1, 1]",0
DW_18-5,"['C(=O)c(cc1)ccc1C(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
DW_18-6,"['C(=O)c(cc1)ccc1C(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",0
DW_18-8,"['C(=O)c(cc1)ccc1C(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",0
DW_19-1,"['C(=O)C(CC1)CCC1C(=O)', 'OCCO']","[1, 1]",0
DW_19-10,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(C)(C)CO']","[1, 1]",0
DW_19-11,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(C)CO']","[1, 1]",1
DW_19-2,"['C(=O)C(CC1)CCC1C(=O)', 'OCCCCO']","[1, 1]",0
DW_19-3,"['C(=O)C(CC1)CCC1C(=O)', 'OCCC(C)CCO']","[1, 1]",0
DW_19-4,"['C(=O)C(CC1)CCC1C(=O)', 'OCCCCCCCCCCO']","[1, 1]",0
DW_19-5,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
DW_19-6,"['C(=O)C(CC1)CCC1C(=O)', 'OC(CC1)CCC1O']","[1, 1]",0
DW_19-7,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",0
DW_3-1,"['C(=O)CCCCCCCC(=O)', 'OCCO']","[1, 1]",0
DW_3-2,"['C(=O)CCCCCCCC(=O)', 'OCCCO']","[1, 1]",0
DW_3-3,"['C(=O)CCCCCCCC(=O)', 'OCCCCO']","[1, 1]",0
DW_3-4,"['C(=O)CCCCCCCC(=O)', 'OCCCCCO']","[1, 1]",0
DW_3-5,"['C(=O)CCCCCCCC(=O)', 'OCCC(C)CCO']","[1, 1]",0
DW_3-6,"['C(=O)CCCCCCCC(=O)', 'OCCCCCCCCCCO']","[1, 1]",0
DW_5-1,"['C(=O)CCC(=O)', 'OCCO']","[1, 1]",0
DW_5-10,"['C(=O)CCC(=O)', 'OCCCCCCCCCO']","[1, 1]",0
DW_5-11,"['C(=O)CCC(=O)', 'OCCCCCCCCCCO']","[1, 1]",0
DW_5-2,"['C(=O)CCC(=O)', 'OCCCO']","[1, 1]",1
DW_5-3,"['C(=O)CCC(=O)', 'OCCCCO']","[1, 1]",0
DW_5-4,"['C(=O)CCC(=O)', 'OCCCCCO']","[1, 1]",1
DW_5-5,"['C(=O)CCC(=O)', 'OCCCCCCO']","[1, 1]",0
DW_5-7,"['C(=O)CCC(=O)', 'OCCC(C)CCO']","[1, 1]",1
DW_5-9,"['C(=O)CCC(=O)', 'OCCCCCCCCO']","[1, 1]",0
DW_6-1,"['C(=O)CCCC(=O)', 'OCCO']","[1, 1]",1
DW_6-10,"['C(=O)CCCC(=O)', 'OCCCCCCCCCCO']","[1, 1]",0
DW_6-11,"['C(=O)CCCCCCCC(=O)', 'OCCCCCCCCO']","[1, 1]",0
DW_6-2,"['C(=O)CCCC(=O)', 'OCCCO']","[1, 1]",1
DW_6-3,"['C(=O)CCCC(=O)', 'OCCCCO']","[1, 1]",1
DW_6-4,"['C(=O)CCCC(=O)', 'OCCCCCO']","[1, 1]",1
DW_6-5,"['C(=O)CCCC(=O)', 'OCCCCCCO']","[1, 1]",1
DW_6-6,"['C(=O)CCCC(=O)', 'OCCC(C)CCO']","[1, 1]",1
DW_6-8,"['C(=O)CCCC(=O)', 'OCCCCCCCCO']","[1, 1]",0
DW_6-9,"['C(=O)CCCC(=O)', 'OCCCCCCCCCO']","[1, 1]",0
DW_7-1,"['C(=O)CCCCC(=O)', 'OCCO']","[1, 1]",1
DW_7-10,"['C(=O)CCCCC(=O)', 'OCCCCCCCCCCO']","[1, 1]",0
DW_7-11,"['C(=O)CCCCCCCC(=O)', 'OCCCCCCCCCO']","[1, 1]",0
DW_7-2,"['C(=O)CCCCC(=O)', 'OCCCO']","[1, 1]",1
DW_7-3,"['C(=O)CCCCC(=O)', 'OCCCCO']","[1, 1]",1
DW_7-4,"['C(=O)CCCCC(=O)', 'OCCCCCO']","[1, 1]",1
DW_7-5,"['C(=O)CCCCC(=O)', 'OCCCCCCO']","[1, 1]",0
DW_7-6,"['C(=O)CCCCC(=O)', 'OCCC(C)CCO']","[1, 1]",0
DW_7-7,"['C(=O)CCCCC(=O)', 'OCCCCCCCO']","[1, 1]",0
DW_7-8,"['C(=O)CCCCC(=O)', 'OCCCCCCCCO']","[1, 1]",0
DW_7-9,"['C(=O)CCCCC(=O)', 'OCCCCCCCCCO']","[1, 1]",0
DW_8-1,"['C(=O)c(ccc1)cc1C(=O)', 'OCCO']","[1, 1]",0
DW_8-10,"['C(=O)c(ccc1)cc1C(=O)', 'OCCCCCCCCCCO']","[1, 1]",0
DW_8-11,"['C(=O)c(ccc1)cc1C(=O)', 'OCC(C)O']","[1, 1]",0
DW_8-2,"['C(=O)c(ccc1)cc1C(=O)', 'OCCCO']","[1, 1]",0
DW_8-3,"['C(=O)c(ccc1)cc1C(=O)', 'OCCCCO']","[1, 1]",0
DW_8-4,"['C(=O)c(ccc1)cc1C(=O)', 'OCCCCCO']","[1, 1]",1
DW_8-5,"['C(=O)c(ccc1)cc1C(=O)', 'OCCCCCCO']","[1, 1]",0
DW_8-6,"['C(=O)c(ccc1)cc1C(=O)', 'OCCC(C)CCO']","[1, 1]",0
DW_8-8,"['C(=O)c(ccc1)cc1C(=O)', 'OCCCCCCCCO']","[1, 1]",0
DW_8-9,"['C(=O)c(ccc1)cc1C(=O)', 'OCCCCCCCCCO']","[1, 1]",0
DW_9-3,"['C(=O)c(cc1)ccc1C(=O)', 'OCCCCCCCCCCO']","[1, 1]",0
R_1,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",0
R_10,"['C(=O)c(cc1)ccc1C(=O)', 'OCC(C)O']","[1, 1]",0
R_103,"['C(=O)CSCC(=O)', 'OCCCCCO']","[1, 1]",1
R_104,"['C(=O)C(CC1)CCC1C(=O)', 'OCCCCCO']","[1, 1]",0
R_107,"['C(=O)C(CC1)CCC1C(=O)', 'OCCCCCCO']","[1, 1]",0
R_11,"['C(=O)c(ccc1)cc1C(=O)', 'OC(C)C(C)O']","[1, 1]",0
R_113,"['C(=O)C(CC1)CCC1C(=O)', 'OCCCCCCCCO']","[1, 1]",0
R_116,"['C(=O)CCCC(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",1
R_118,"['C(=O)CSCC(=O)', 'OCCCCCCCCCO']","[1, 1]",1
R_119,"['C(=O)C(CC1)CCC1C(=O)', 'OCCCCCCCCCO']","[1, 1]",0
R_12,"['C(=O)c(ccc1)cc1C(=O)', 'OC(CC1)CCC1O']","[1, 1]",0
R_124,"['C(=O)CCCCCCCCC(=O)', 'OCC(C)CO']","[1, 1]",1
R_126,"['C(=O)CCCCCCCCC(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",0
R_127,"['C(=O)CCCCCCCCC(=O)', 'OCCCCO']","[1, 1]",1
R_128,"['C(=O)CCCCCCCCC(=O)', 'OCCCCCO']","[1, 1]",0
R_13,"['C(=O)CCCC(=O)', 'OCC(C)CO']","[1, 1]",1
R_132,"['C(=O)CCCCCCCC(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",0
R_134,"['C(=O)CCCCCCCC(=O)', 'OCCCCCCO']","[1, 1]",0
R_135,"['C(=O)CCCCCCCCC(=O)', 'OCCCCCCO']","[1, 1]",0
R_140,"['C(=O)CCCCCCCCC(=O)', 'OCCCCCCCCO']","[1, 1]",0
R_142,"['C(=O)CCCCCCCC(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",0
R_143,"['C(=O)CCCCCCCCC(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",0
R_145,"['C(=O)CCCCCCCCC(=O)', 'OCCCCCCCCCO']","[1, 1]",0
R_146,"['C(=O)CCCCCCCCC(=O)', 'OCCCCCCCCCCO']","[1, 1]",0
R_148,"['C(=O)CCCCCCCC(=O)', 'OCCOCCO']","[1, 1]",1
R_149,"['C(=O)CCCCCCCCC(=O)', 'OCCOCCO']","[1, 1]",1
R_15,"['C(=O)CSCC(=O)', 'OCC(C)CO']","[1, 1]",1
R_150,"['C(=O)C(CC1)CCC1C(=O)', 'OCCOCCO']","[1, 1]",1
R_153,"['C(=O)CCCC(=O)', 'OCCOCCO']","[1, 1]",1
R_154,"['C(=O)CSCC(=O)', 'OCCOCCO']","[1, 1]",1
R_157,"['C(=O)c(ccc1)cc1C(=O)', 'OCCOCCO']","[1, 1]",1
R_158,"['C(=O)CCCCCCC(=O)', 'OCCOCCO']","[1, 1]",1
R_159,"['C(=O)CCCCC(=O)', 'OCCOCCO']","[1, 1]",1
R_16,"['C(=O)CCCCCCCC(=O)', 'OCC(C)CO']","[1, 1]",0
R_162,"['C(=O)CCCCCCCC(=O)', 'OCCOCCOCCO']","[1, 1]",0
R_163,"['C(=O)CCCCCCCCC(=O)', 'OCCOCCOCCO']","[1, 1]",1
R_164,"['C(=O)C(CC1)CCC1C(=O)', 'OCCOCCOCCO']","[1, 1]",1
R_168,"['C(=O)CSCC(=O)', 'OCCOCCOCCO']","[1, 1]",1
R_17,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(C)CO']","[1, 1]",0
R_172,"['C(=O)CCCCCCC(=O)', 'OCCOCCOCCO']","[1, 1]",1
R_173,"['C(=O)CCCCC(=O)', 'OCCOCCOCCO']","[1, 1]",0
R_176,"['C(=O)CCCCCCCC(=O)', 'OC(C)COC(C)COC(C)CO']","[1, 1]",1
R_177,"['C(=O)CCCCCCCCC(=O)', 'OC(C)COC(C)COC(C)CO']","[1, 1]",1
R_178,"['C(=O)C(CC1)CCC1C(=O)', 'OC(C)COC(C)COC(C)CO']","[1, 1]",1
R_180,"['C(=O)CCCC(=O)', 'OC(C)COC(C)COC(C)CO']","[1, 1]",1
R_181,"['C(=O)CSCC(=O)', 'OC(C)COC(C)COC(C)CO']","[1, 1]",1
R_185,"['C(=O)CCCCCCC(=O)', 'OC(C)COC(C)COC(C)CO']","[1, 1]",1
R_187,"['C(=O)CCC(=O)', 'OC(C)COC(C)COC(C)CO']","[1, 1]",1
R_189,"['C(=O)CCCCCCCC(=O)', 'OCC(C)OCC(C)O']","[1, 1]",1
R_190,"['C(=O)CCCCCCCCC(=O)', 'OCC(C)OCC(C)O']","[1, 1]",1
R_191,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(C)OCC(C)O']","[1, 1]",1
R_193,"['C(=O)CCCC(=O)', 'OCC(C)OCC(C)O']","[1, 1]",1
R_194,"['C(=O)CSCC(=O)', 'OCC(C)OCC(C)O']","[1, 1]",1
R_199,"['C(=O)CCCCC(=O)', 'OCC(C)OCC(C)O']","[1, 1]",1
R_2,"['C(=O)c(ccc1)cc1C(=O)', 'OCC(CC)(CC)CO']","[1, 1]",0
R_21,"['C(=O)CCCC(=O)', 'OC(CC1)CCC1O']","[1, 1]",0
R_211,"['C(=O)CCCCCCCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
R_212,"['C(=O)CCCCCCCCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
R_213,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
R_214,"['C(=O)CCCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
R_215,"['C(=O)CSCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
R_216,"['C(=O)COCCOCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
R_219,"['C(=O)CCCCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
R_220,"['C(=O)CCC(=O)', 'OCC(COc1ccccc1OC)O']","[1, 1]",1
R_24,"['C(=O)CSCC(=O)', 'OC(CC1)CCC1O']","[1, 1]",1
R_25,"['C(=O)CCCCCCCC(=O)', 'OC(CC1)CCC1O']","[1, 1]",0
R_26,"['C(=O)CCCCCCCCC(=O)', 'OC(CC1)CCC1O']","[1, 1]",1
R_29,"['C(=O)CCCC(=O)', 'OCC(CC)(CC)CO']","[1, 1]",0
R_31,"['C(=O)CSCC(=O)', 'OCC(CC)(CC)CO']","[1, 1]",0
R_32,"['C(=O)CCCCCCCCC(=O)', 'OCC(CC)(CC)CO']","[1, 1]",0
R_33,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(CC)(CC)CO']","[1, 1]",1
R_4,"['C(=O)c(ccc1)cc1C(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
R_49,"['C(=O)COCCOCC(=O)', 'OCC(C)CO']","[1, 1]",1
R_5,"['C(=O)c(ccc1)cc1C(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",0
R_50,"['C(=O)COCCOCC(=O)', 'OCCC(C)CCO']","[1, 1]",1
R_51,"['C(=O)COCCOCC(=O)', 'OC(CC1)CCC1O']","[1, 1]",1
R_52,"['C(=O)COCCOCC(=O)', 'OCC(CC)(CC)CO']","[1, 1]",1
R_54,"['C(=O)C(CC1)CCC1C(=O)', 'OC(C)C(C)O']","[1, 1]",0
R_56,"['C(=O)COCC(=O)', 'OC(C)C(C)O']","[1, 1]",1
R_57,"['C(=O)CCCC(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
R_59,"['C(=O)CCCCCCCC(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
R_6,"['C(=O)c(ccc1)cc1C(=O)', 'OCC(C)(C)CO']","[1, 1]",0
R_60,"['C(=O)CCCCCCCCC(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",0
R_61,"['C(=O)COCCOCC(=O)', 'OCC(CC)(CCCC)CO']","[1, 1]",1
R_63,"['C(=O)CSCC(=O)', 'OCC(C)(C)CO']","[1, 1]",1
R_64,"['C(=O)COCCOCC(=O)', 'OCC(C)(C)CO']","[1, 1]",1
R_67,"['C(=O)CSCC(=O)', 'OCCCO']","[1, 1]",1
R_68,"['C(=O)C(CC1)CCC1C(=O)', 'OCCCO']","[1, 1]",1
R_69,"['C(=O)CCCCCCCCC(=O)', 'OCCC(C)CCO']","[1, 1]",0
R_7,"['C(=O)c(ccc1)cc1C(=O)', 'OCC(CC1)CCC1CO']","[1, 1]",0
R_70,"['C(=O)CCCCCCCC(=O)', 'OCC(CC)(CC)CO']","[1, 1]",0
R_72,"['C(=O)CCCCCCCC(=O)', 'OC(C)C(C)O']","[1, 1]",1
R_73,"['C(=O)CCCCCCCCC(=O)', 'OC(C)C(C)O']","[1, 1]",1
R_75,"['C(=O)CCCC(=O)', 'OCC(C)O']","[1, 1]",0
R_77,"['C(=O)CSCC(=O)', 'OCC(C)O']","[1, 1]",1
R_78,"['C(=O)CCCCCCCC(=O)', 'OCC(C)O']","[1, 1]",1
R_79,"['C(=O)CCCCCCCCC(=O)', 'OCC(C)O']","[1, 1]",0
R_80,"['C(=O)CCCCCCCCC(=O)', 'OCCO']","[1, 1]",0
R_83,"['C(=O)CCCC(=O)', 'OCC(C)(C)CO']","[1, 1]",0
R_85,"['C(=O)CCCCCCCC(=O)', 'OCC(C)(C)CO']","[1, 1]",0
R_86,"['C(=O)CCCCCCCCC(=O)', 'OCC(C)(C)CO']","[1, 1]",0
R_87,"['C(=O)CCCCCCCCC(=O)', 'OCCCO']","[1, 1]",0
R_88,"['C(=O)COCCOCC(=O)', 'OCCCO']","[1, 1]",1
R_91,"['C(=O)C(CC1)CCC1C(=O)', 'OCC(C)O']","[1, 1]",1
R_97,"['C(=O)CCCC(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",0
R_98,"['C(=O)CSCC(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",1
R_99,"['C(=O)COCCOCC(=O)', 'OCC(C)(C)C(C(C)C)O']","[1, 1]",1
